apeshit,a*****t
arsefuck,a******k
arsefuck's,a*******'s
arsefucked,a********d
arsefucker,a********r
arsefucker's,a*********'s
arsefuckers,a*********s
arsefuckers',a**********'
arsefucking,a*********g
arsefucks,a*******s
arsefucks',a********'
arsehole,a******e
arsehole's,a*******'s
arseholes,a*******s
arseholes',a********'
assfuck,a*****k
assfuck's,a******'s
assfucked,a******ed
assfucker,a******er
assfucker's,a********'s
assfuckers,a******ers
assfuckers',a*********'
assfucking,a******ing
assfucks,a*****ks
assfucks',a*******'
asshole,a*****e
asshole's,a******'s
assholes,a*****es
assholes',a*******'
bastard,b*****d
bastard's,b*****'s
bastards,b******s
batshit,b*****t
batshits,b*****ts
beaner,b***er
beaner's,b*****'s
beaners,b***ers
beaners',b******'
beef curtains,b**********s
beefcurtains,b**********s
bitch,b***h
bitches,b*****s
blow job,b*****b
blowjob,b*****b
blowjob's,b******'s
blowjobs,b*****bs
blowjobs',b*******'
brainfuck,b*******k
brainfuck's,b********'s
brainfucked,b********ed
brainfucker,b********er
brainfucker's,b**********'s
brainfuckers,b********ers
brainfuckers',b***********'
brainfucking,b********ing
brainfucks,b*******ks
brainfucks',b*********'
bullshit,b******t
bullshits,b******ts
bullshitted,b********ed
bullshitting,b********ing
buttfuck,b******k
buttfuck's,b*******'s
buttfucked,b*******ed
buttfucker,b*******er
buttfucker's,b*********'s
buttfuckers,b*******ers
buttfuckers',b**********'
buttfucking,b*******ing
buttfucks,b******ks
buttfucks',b********'
chickenshit,c*********t
chickenshits,c*********ts
chinaman,c******n
chinamen,c*****en
chink,c***k
chink's,c****'s
chinks,c***ks
chinks',c*****'
chinky,c****y
choad,c***d
chode,c***e
clit,c**t
clit's,c***'s
clits,c**ts
clits',c****'
clusterfuck,c*********k
clusterfucks,c**********s
cock,c**k
cock sucker,c********er
cock sucker's,c**********'s
cock suckers,c********ers
cock suckers',c***********'
cockfucker,c********r
cockfucker's,c**********s
cockfuckers,c*********s
cockfuckers',c**********'
cocks,c***s
cocksucker,c*******er
cocksucker's,c*********'s
cocksuckers,c*******ers
cocksuckers',c**********'
coolie,c****e
coolie's,c*****'s
coolies,c****es
coolies',c******'
coon,c**n
coon's,c***'s
coons,c**ns
coons',c****'
cum,c*m
cum's,c**'s
cumming,c***ing
cums,c*ms
cums',c***'
cunt,c**t
cunt's,c***'s
cunts,c**ts
cunts',c****'
cunty,c***y
dago,d**o
dago's,d***'s
dagoes,d***es
dagos,d**os
dagos',d****'
darkie,d****e
darkie's,d*****'s
darkies,d****es
darkies',d******'
darky,d***y
darky's,d****'s
dickfucker,d********r
dickfucker's,d**********s
dickfuckers,d*********s
dickfuckers',d**********'
dickhead,d******d
dickheads,d*******s
dicksucker,d********r
dicksucker',d*********'
dicksuckers,d*********s
fag,f*g
faggot,f****t
faggot's,f*****'s
faggots,f****ts
faggots',f******'
fags,f*gs
fuck,f**k
fuck's,f***'s
fuckable,f******e
fucked,f***ed
fucker,f***er
fuckers,f***ers
fuckface,f******e
fuckface's,f*******'s
fuckfaces,f******es
fuckfaces',f********'
fuckin,f****n
fucking,f***ing
fucks,f**ks
fucks',f****'
fuckwad,f*****d
gangbang,g******g
gangbang's,g*******'s
gangbanger,g*******er
gangbanger's,g*********'s
gangbangers,g*******ers
gangbangers',g**********'
gangbangs,g******gs
gangbangs',g********'
goddam,g****m
goddammit,g*******t
goddamn,g*****n
goddamned,g******ed
goddamnit,g*******t
gook,g**k
gook's,g***'s
gooks,g**ks
gooks',g****'
gringo,g****o
gringos,g****os
handjob,h*****b
handjob's,h******'s
handjobs,h*****bs
handjobs',h*******'
homo's,h***'s
homos,h**os
homos',h****'
honkies,h****es
honky's,h****'s
horseshit,h*******t
horseshit's,h********'s
horseshits,h*******ts
hymie,h***e
hymie's,h****'s
hymies,h***es
hymies',h*****'
injun,i***n
injun's,i****'s
injuns,i***ns
injuns',i*****'
jap,j*p
jap's,j**'s
japs,j*ps
japs',j***'
jerkoff,j*****f
jerkoff's,j******'s
jerkoffs,j*****fs
jerkoffs',j*******'
jizz,j**z
kaffir,k****r
kaffir's,k*****'s
kaffirs,k****rs
kaffirs',k******'
kike,k**e
kike's,k***'s
kikes,k**es
kikes',k****'
kraut,k***t
krauts,k***ts
lesbo,l***o
lesbo's,l****'s
lesbos,l***os
lesbos',l*****'
mindfuck,m******k
mindfuck's,m*******'s
mindfucked,m*******ed
mindfucker,m*******er
mindfucker's,m*********'s
mindfuckers,m*******ers
mindfuckers',m**********'
mindfucking,m*******ing
mindfucks,m******ks
mindfucks',m********'
mofo,m**o
mother fucker,m*********er
motherfuck,m********k
motherfuck's,m*********'s
motherfucked,m*********ed
motherfucker,m*********er
motherfucker's,m***********'s
motherfuckers,m*********ers
motherfuckers',m************'
motherfucking,m*********ing
motherfucks,m********ks
motherfucks',m**********'
nigga,n***a
nigger,n***er
nigger's,n*****'s
niggers,n***ers
niggers',n******'
paki,p**i
paki's,p***'s
pakis,p**is
pakis',p****'
penes,p***s
penis,p***s
penises,p******
pussies,p****es
pussies',p******'
pussy,p***y
pussy's,p****'s
queerfucker,q*********r
queerfucker's,q***********s
queerfuckers,q**********s
queerfuckers',q***********'
raghead,r*****d
raghead's,r******'s
ragheads,r*****ds
ragheads',r*******'
rimjob,r****b
rimjob's,r*****'s
rimjobs,r****bs
rimjobs',r******'
sambo,s***o
sambo's,s****'s
sambos,s***os
sambos',s*****'
shat,s**t
shit,s**t
shit's,s***'s
shitface,s******e
shitfaced,s******ed
shitfucker,s********r
shitfucker's,s**********s
shitfuckers,s*********s
shitfuckers',s**********'
shithead,s******d
shithole,s******e
shitholes,s******es
shitless,s*****ss
shitload,s******d
shitload's,s*******'s
shitloads,s******ds
shitloads',s********'
shits,s**ts
shits',s****'
shitstorm,s*******m
shitstorm's,s********'s
shitstorms,s*******ms
shitstorms',s*********'
shitted,s****ed
shitter,s****er
shitter's,s******'s
shitters,s****ers
shitters',s*******'
shittier,s*****er
shittiest,s*******t
shitting,s****ing
shitty,s****y
slut,s**t
sluts,s***s
spic,s**c
spic's,s***'s
spics,s**cs
spics',s****'
suck my dick,s**********k
thot,t**t
thot's,t**t's
thots,t**ts
thots',t**ts'
twat,t**t
twat's,t***'s
twats,t**ts
twats',t****'
unfuck,u****k
unfucked,u******d
unfucking,u*******g
vag,v*g
vags,v*gs
wank,w**k
wanked,w***ed
wanker,w***er
wanker's,w*****'s
wankers,w***ers
wankers',w******'
wanking,w***ing
wanks,w**ks
wetback,w*****k
wetback's,w******'s
wetbacks,w*****ks
wetbacks',w*******'
whitey's,w*****'s
whiteys,w****ys
whop,w**p
whops,w**ps
whore,w**re
wop's,w**'s
wops,w*ps
wops',w***'
