^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
送([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*黄([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*马|(送|发)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*礼([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*包|(带队|收人).*?([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){4,11}.*?[送发].{0,3}(各种)?(绝版|武器|装备|礼包|福利|枪械|钻石)
([你我][他你][媽吗]|[做作]鸡|b你妈|[x草操艹糙嘈曹漕C襙肏槽][他她你我]|破.{0,3}处|[傻煞賣烂卖]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[逼笔比b]|(北方|军团|战队|南方).{0,3}狗|狗样的|瘠薄|[x草去玩操艹糙嘈曹漕抄C襙肏槽]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[你他尼泥].{0,3}[玛马码妈杩吗母亲]|兰子|杂.{0,3}[碎种]|[被给让]狗[x草操艹糙嘈曹漕C襙肏槽]|艾滋.{0,3}[男女]|灵车|火葬场|[x草操艹糙嘈曹漕C襙肏槽].{0,3}[娘爹猫狗])
((点.{0,2}[x草操艹糙嘈曹漕襙肏槽])|嘴活|下体|少([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*数([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*民([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*族|汉([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(族|人)|马币|窩囊廢|[卖买].{0,3}[逼B]|狗.{0,3}[籃篮].{0,3}子|接客|沙比|挂机狗|[死s].{0,3}(户口|妈|全.{0,3}家)|[买卖出售].{0,3}(透视|脚本|辅助|外G|自动瞄准)|[填甜舔腆].{0,3}[逼b])
(服务器|网络|[网網wｗ黄][易yｙ]|大[厦楼]).{0,10}(攻击|瘫痪|被[黑炸烧]|[着起]火|火灾|[暴爆被][炸炸]|倒闭|关门|垃圾|欺骗玩家)|骨干网络|宕机|要求[赔补]偿|集体(不玩|脱坑)|垃圾(游戏|[网網wｗ黄][易yｙ])|[补赔]偿(太少|不合理)
(垃圾|坑爹|太坑)(服务器|游戏|网易)|静坐|示威|游行|(要求|必须|马上|立即|[给出]的)[赔补]偿|暴动|集体要求|(网易|wy|服务器|游戏)(大[厦楼])?被?(火灾|着火|被炸|爆炸|[攻功袭打击]击|黑客|击毁|出事)|离开(游戏|天下)|倒闭|三[石屎]|王八蛋|([会要被]|竟然)回档
(laji|LJ|垃圾|垃J|L圾|脑残)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(游戏|公司|服务器|网络|某易|网易|网E|丁磊|丁三[石屎])
崴崴|河([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*男([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[人狗]|(透视|自瞄|辅助|自动瞄准|脚本).*?[0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]{4,}
(cao|[叫喷]爹|菜B|阴B|全家女|骂你[爸爹]|尼玛[逼b]|T你[妈爹]|你他妈|乡巴佬|乡B|脑残|坑B|狗R|曰|狗头|菜狗|B样|你吗的)
(刷|唰|赠送|贈送).{0,5}(武器|黄金|枪支|神器|英雄币|金钻|亡灵).*?[0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]{4,}|货到付款|先刷后|皇冠信譽|售金钻石|增送金钻|笩刷
(穷狗|你妈的|他妈的|野爹|喊爸爸|叫爸爸|狗逼|日了狗|儍|狗屎|渣B|渣b|愺)
(菜逼|沙碧|卡机狗|挂机狗|^(草|操|衮|滚|垃圾|laji|吗的|妈的|孙子|儿子)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*$|眼瞎|瞎子|哑巴|菜狗|出瘦本号|瘦本号|窝囊废|阳痿)
(MLGB|衮|沙比|萨比|撒比|弱智|脑残|坑比|瞎子|[转让][本此]号|G带|[买卖瘦售]G|你洞里|打飞机|是处女)
(反恐|枪神纪|逆战|LOL|使命召唤|COD|英雄联盟|腾讯|CS|小电影|熟女|全家死|妈死)
(吊毛|傻吊|特么|奔丧|出殡|鸟游戏|[别少]BB|傻狗|襙|骚狐狸|畜S|卖B|你爹|nima|需要[透视|自瞄|辅助|科技].*?[加|\+])
(出售|卖)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(此号|本号|该号)|蠢驴|鈤|草了|吗个比|彩笔|[此本]号(便宜|卖|出售|转让|售出)
(喷子狗|废狗|渣狗|阴狗|狗玩意|猥琐狗|穷碧|穷比|菜比|狗比|GB|啥逼|大便|吃屎|傻x|傻狗|喷粪|日你|[瞎别少]比比|T[爹爷爸]|凑尼玛)
([s狗傻杂废妈娘]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[物b逼碎]|你.{0,2}垃圾|龟儿子|萨笔|全服交流q|带打日常|废材|艹|官方群|[鸡j][巴b八]|射.{0,2}墙|射精|你全家|虐狗|你TM|狗德行|有屎|(儿子|孙子|小学生)[T踢]|(爸|爷|爹)我|穷叼|(儿子|孙子)你)
(送|售|卖|刷|唰).*?(金|黄钻|礼包|装备|钻石|号|枪).*?(加|\+|联系|密|十).*?([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏOＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){4,}
(爆点|报点|小学|群|疯|他是|你是|军团|战队|名将|哪只|哪条|挂|bug|虐|自瞄|票|为梦)狗|狗(一样|娘养|男女|东西|儿子|似的|眼|日|关好)
517[3３三叁彡山衫闪善栅疝扇栅姗杉扇珊煽汕讪钐⑶⒊③㈢ⅢョぅうX]|[带教].*?[卡用]BUG
坐台|作爱|阝月|钻插|足脚交|走光偷拍|纵情兵团|自慰抠穴|自慰|自拍写真|自拍美穴|自插小穴|子宫|周六性吧|中文搜性网|中年美妇
猪聾畸|欠人骑|犬交|佳静安定片|周天法|真主安拉|代考|胡江争斗|NMD|赛你娘|代写论|89动乱|新華內情|淫騷妹|流亡|血色京畿|回族人吃猪肉|独立台湾|装x|找抽吧|考设备|代办文
朱溶劑|修煉|溫B|喷尿|滾那嗎|拍肩神药|伦功|泄欲|纯一郎|tongxinglian|八九六四|台湾自由|专制|洞小口紧|粥永康|救度众生说|救度众生说|破鞋|老人政治|民意论坛|阳精
这B货|插你的嘴|是我儿子|网赚平台|全家都早点死|塞B用|死你个SB|三陪女|是太监|失散多年的亲?[爸爹爷]|射在?你吗.{0,5}[嘴B脸逼里]|你吗骑在我身上|[你的亲狗][dDｄＤ][iIiＩ][eEｅＥ]
欲仙欲死|欲仙欲浪|欲海天龙传|浴室自拍|浴室乱伦|浴尿|玉穴|玉乳|玉蒲团|诱色|诱惑视频|幼香阁|幼圖|幼交|幼妓|幼齿|幼逼
有.生没.养|装蛋|孬[种货]|[哪那拿娜]个[儿孙]举报|[唰刷耍]你个?女人|[在再]举?报我?禁[我窝沃硪]言|早泄|装[逼比币必笔弊俾碧毕壁避毙璧弼匕畀痹狴吡庇鄙妣婢芘哔秕荜BbＢｂ]货
游戏.*(诚([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*邀|邀([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*请|欢([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*迎)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[进近入近]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[住驻入来]
应召|隐窝窝|婬乱军团|淫汁|淫战群P|淫欲世家|淫欲日本|淫液|淫样|淫穴里骚水|淫穴|淫娃|淫图|淫丝荡袜|淫水四溅|淫水丝袜
罂[^一-龥]*粟[^一-龥]*籽|大[^一-龥]*麻|甲基苯丙胺|吗[^一-龥]*啡|冰[^一-龥]*毒|氯[^一-龥]*胺[^一-龥]*酮|毒[^一-龥]*品|钓[^一-龥]*鱼[^一-龥]*[槝島嶋岛].*日本|日本.*钓[^一-龥]*鱼[^一-龥]*[槝島嶋岛]|中日亲善|台日共荣|大[^一-龥]*(日|曰)[^一-龥]*本
淫水涟涟|淫水横溢|淫水横流|淫水翻騰|淫水爱液|淫水|淫书|淫兽学园|淫师荡母|淫声浪语|淫色贴图|淫色|淫肉诱惑|淫情|淫腔|淫妻|淫女
淫东方|淫店|淫荡贵妇|淫虫|淫痴|淫逼|淫の方程式|淫B|银民吧|陰穴|阴水|阴毛|阴精|阴茎|阴户|阴核|阴阜|阴缔|阴蒂|阴道图片
阴道|阴唇|阴部特写|阴部|阴屄|一夜性网|一夜情|一夜欢|一个风韵女人的性爱历程|一本道|野外性交|要色色|咬着龟头|摇头丸
妖媚熟母|杨思敏|阳具|艳照|艳舞淫业|艳乳|艳情小说|艳妇淫女|颜射自拍|颜骑|亚洲有码|亚洲淫娃|亚洲性虐|亚洲色情|亚洲情色网
雪腿玉胯|穴淫|穴图|穴爽|穴海|羞耻母|胸濤乳浪|性之站|性战擂台|性欲|性用品|性佣|性息|性器具|性启蒙|性奴会|性奴|性交
性奴集中营|蒙古独|大奶媽|售弹簧刀|賤人|那嗎逼|頭領墳墓管理員|轮功|九龙论坛|薩達姆|江绵恒|烂人|学运|鶏八|佛怀煽仇录|賤bi|代办发票|四六级答案|太王四神
小[^一-龥]*穴|[发法珐砝][^一-龥]*[论轮伦纶仑抡沦輪][^一-龥]*[大功]
香水型迷奸药|相奸|现代情色小说|蘚鮑|下流地带|洗肠射尿|嘻游中国|吸精少女|吸精|西洋美女|妩媚挑逗|五月天.{0.3}[网情黄色]|無毛穴|無碼電影|無碼H漫
西[^一-龥]*藏|佛[^一-龥]*教|[密秘][^一-龥]*宗
无修正|无套自拍|无套内射|无毛美少女|无码做爱|无码长片|无码淫女|无码淫漫|无码无套|无码体验|无码丝袜|无码炮图|无码精选|无码彩图|我要性交
我要官人|我就色|我就去色|我操你|窝窝客|慰春情|慰安妇|猥亵|万淫堂|玩穴|玩女大王|玩逼|完蛋操|脱内裤|吞精骚妹|凸肉优
我奸|阳痿|賣淫|华语世界论坛|末世论|帮人怀孕|共産黨|新疆限|狗娘養的|慰安妇|女被人家搞|干入|围攻警|装弹甲|开锁工具|妳马的|陽物|集体打砸|一通健康法|紅色恐怖|援交妹
我和你妈|你妈(是我|去卖)|你没妈|你妈卖了|草你小妈|[摆闹叨高磨]你妈|跟你的?妈|给.妈烧纸|你妈妈?在被窝|给你妈妈?暖身|我日李妈|你妈性交|你妈.{0,2}水好大|你个血妈|你妈怎么生你
问候.{0,5}全家|[你拟妳尼泥伱呢袮腻][妈媽].*(大傻兵|傻8|傻X)|你全家(出车祸|火葬场)|我和你妹在床上|你家女女.*吹箫|插你木亲|你父亲死|你妈蛋|你MA|臭狗|尼玛勒个B|曹泥马|^你[个妈媽]B$
外[^一-龥]{0,6}挂|[私俬][^一-龥]{0,6}[服服菔棴箙]|(([种種][^一-龥]{0,6}植|[职職][^一-龥]{0,6}[業业])[^一-龥]{0,6}[掛挂GgＧｇ])|((喊[^一-龥]{0,6}[話话]|[辅輔][^一-龥]{0,6}助|[師师][^一-龥]{0,6}[門门])[^一-龥]{0,6}([掛挂GgＧｇ]|软[^一-龥]{0,6}件))|(喊[^一-龥]{0,6}[話话]|[辅輔][^一-龥]{0,6}助)[^一-龥]?[器QqＱｑ]
吞精|性饥渴|性虎|性感诱惑|性感妖娆|性感沙滩|性感乳娘|性感肉丝|性福源|性愛|歇逼|小穴|小骚B|小嫩鸡|小姐打飞机|销魂洞
偷拍美穴|偷窥图片|偷欢|童颜巨乳|调教虐待|舔阴|舔屁眼|舔脚|舔鸡巴|舔逼|舔屄|舔B|天天情色|天天干贴图|体奸|桃园蜜洞|素人娘
酥痒|酥穴|酥胸诱惑|丝诱|足交|丝袜写真|丝袜高跟|爽穴|爽死我了|双龙入洞|乱伦|熟母|骚器|肉欲|獸交|兽欲|兽交|兽奸|手淫|释欲|食精
睡你的?([妈姐妹娘]|老婆|媳妇)|[和跟]你的?[妈姐妹娘]?([妈姐妹娘]|老婆|媳妇)睡觉?|你的?[妈姐妹娘]?([妈姐妹娘]|老婆|媳妇)[跟和].睡觉?|[操曹草].你.([妈姐妹娘]|老婆|媳妇)|你.?嘴[太真很]臭
谁有那.{0,2}网站|出售.*(AV|日本女优|无码|无病毒)|免费发好网站|自卫[Mm]{2}|网站.*你懂
手机监听器|广场事件|办理文凭|党内危机|联盟党|发骚|陰精|杜冷丁|山口組|成人电|性快感|中功|脏逼|三个代婊|台湾青年独立联盟|开苞|肉棍子|乱奸|军用手
是我们的儿子|跟你妈亲嘴|硪騲拟嘛|一条gou|你一户口本|损你妹|嫖你M|你们?家.*出车祸|^孙子[^一-龥Ａ-Ｚａ-ｚa-zA-Z]*$
世界维吾尔大会|东西南北论坛|操嫂子|强效失意药|禁书|爛B|性推广歌|和狗做|办文凭|愛滋病|末世劫难|統獨論壇|亡党|外交與方略|浪叫|暴力袭警|上訪|紅色恐|印度神油
湿穴|湿身诱惑|失身粉|圣泉学淫|生殖|生徒胸触|生奸内射|深爱色色|射颜|射爽|射奶|社区成人|舌头穴|少修正|少女被插|少妇偷情
失散多年的([爹儿孙爷外爸跌][公爷爸子跌爹孙]?|[dDＤｄ][iIＩi][eEｅＥ])
生出你这样[个的].{0,2}[儿子仔孙]|你们?家就?得死一?个?人|你[吗妈马嘛麻码玛蚂犸嬷傌嗎媽嫲嬤榪溤犘獁瑪痲碼祃禡罵蔴螞貊鎷閁馬駡鰢鷌麼麽姐MmＭｍ娘酿醸爸爹母]在我床
射墙上|[玩擦]你的?(女[儿人]|爱人)的?菊?花?|滚[回到]?[BbＢｂ逼][IiＩi]?里去?|[cCＣｃ草日干弄搞擦KkＫｋ][aAＡａ]?[oOＯｏ]?你的?[一全整]家|王八帮|草拟嘴|去你妈的[BbＢｂ逼]?|性无能|jian人帮
上你亲?爱?的?[妈姐娘酿醸爸爹母]{1,2}
傻13儿?|可怜的[儿孙]|我?[RrＲｒ][IiＩi]?内全家|[母姐妹娘].垃圾|脑[CcＣｃ]([AaＡａ][NnＮｎ])?|脑子?[出有]毛病|[母姐妹娘]亲?.?(慰安|[WwＷｗ][EeＥｅ][IiＩi].?[AaＡａ][NnＮｎ])[妇FfＦｆ][UuＵu]?
森[^一-龥]*林.{0,3}痒|哪[^一-龥]*里.{0,2}湿|水[^一-龥]*太[^一-龥]*多
色窝窝(?!头)|色书库|色五月天|色婷婷|色成人|色情|色迷城|色狼小说|色狼论坛|色界|色狐狸网址|色BB吧|色97爱|騷浪|骚姨妈|骚穴怒放
骚穴|骚水|骚乳|骚妻|骚女叫春|骚女|骚母|骚妹|骚妈|骚浪人妻|骚浪美女|骚姐姐|骚妇露逼|骚妇掰B|骚洞|骚逼喷水|骚逼|骚屄
骚B熟女|三唑仑|三陪|三八淫|三P|入穴|乳头|乳射|乳尻|乳交|乳沟|乳房|乳此丝袜|乳此丰满|乳此动人|乳爆|乳霸|肉便器|肉穴|肉箫|肉丝裤袜
氵[^一-龥]*中|亻[^一-龥]*直|扌[^一-龥]*斤
肉蒲团|肉具|肉茎|肉壶|肉棍干骚妇|肉棍|肉沟|肉感炮友|肉缝|肉洞|肉唇|肉逼|肉棒|日逼|日屄|日本有码|日本素人|灌肠|AV女优|人性本色
肉壶|鸟巢最少死|兩岸關係|政治风波|大東亞共榮|建国党|淫情女|屠杀学生|攻官小姐|芳香型智悟气功|六四受难者家属证辞|顶帖器|附送枪|大学骚乱|卖地财政|党后萎
人体摄影|人人有色论坛|人妻自拍|人妻榨乳|人妻熟女|人妻色诱|人妻交换|惹火自拍|惹火身材|群阴会|群魔色舞|群交亂舞|群交|群奸轮射
情妹妹|每周一死|李洪寬|泰奴橋警衛兵|馬英九|枪手队|赴港生子|戳那嗎逼|空虛的伊坤|騷卵|温家保|顶花心|人代会|磅遥控器|肉穴|十八摸|京地震|浓精|反腐敗論壇|港澳办
炮图|淫虐|淫奴|淫妞|淫母|淫魔|淫蜜|淫糜|淫妹|淫驴屯|淫亂|潮吹|淫流|淫浪|淫姐|淫叫|淫浆|淫秽|淫河|淫告白|淫妇自慰|淫妇
女屄|虐奴|虐恋花园|奴隷调教|奴畜抄|嫩穴肉缝|嫩穴|嫩女|嫩奶|嫩缝|嫩逼|嫩屄|嫩鲍鱼|嫩鲍|嫩B|嫐屄|男女蒲典|男女交欢
您.*(幸运用户|(获[^一-龥]{0,5}取|验[^一-龥]{0,5}证|(兑|兌)[^一-龥]{0,5}(换|取|奖|換)|核[^一-龥]{0,5}对|(領|领)[^一-龥]{0,5}(取|礼)|幸[^一-龥]{0,5}运|更换).?(号|碼|码)|被.{0,3}选)
娘两腿之间|j女|骯髒社徻|防身药水|圣女峰|办理证件|杀指南|骚逼|隱者之路|遺精|胸主席|耶苏|賤逼|酒象喝汤|陆军部署|法能功|淫语连连|吸血獸|售麻醉|共軍|網特|第二首都|瓮安|倫功|嫖俄罗|毀滅步兵|胡温|平惨案|江賊民|丘垂貞|學聯|迷魂香|爆发骚|頇|烟草局|刘伯承|等人手术|洪志
你[^一-龥Ａ-Ｚａ-ｚa-zA-Z]*[的们门門們]?[^一-龥Ａ-Ｚａ-ｚa-zA-Z]*[吗妈嘛麻码玛蚂犸嬷傌嗎媽嫲嬤榪溤犘獁瑪痲碼祃禡罵蔴螞鎷馬駡鰢鷌麼麽姐MmＭｍ妹娘酿醸爸爹母][^一-龥Ａ-Ｚａ-ｚa-zA-Z]*被我?[爆暴插抽肉靠搞]
你(媳妇|老婆)的B(?![KkＫｋoOｏＯｓＳsS])|草你的女末|搞你ZHU宗|河南.{0,5}(够东西|慰安妇)|够和朱杂教|鉨鎷的|你妈是[JjＪｊ]女|[栲草].?你们?的?[姐女妹]
男根|奶子|奶挺臀翘|奶大屄肥|母子交欢|母子奸情|母女双飞|母奸|摩洛客|摸阴蒂|明星淫图|偷窥网|成人网站|A片|蜜穴|蜜桃成熟时
黽|三K黨|猪聋畸|讓你操|氵去车仑|代开发票|人民币恶搞|千禧弘法|血腥清场|阅后即焚|发票出|平反六四|jiaqinglin|口淫|东条英机|干牠|胡志明|援交|三三九乘元功
蜜洞|密穴贴图|密穴|密室淫行|秘裂|秘唇|迷药|迷情药|迷情粉|迷奸|迷魂药|迷幻药|咪咪图片|猛插|猛操狂射|蒙汗药|魅惑巨乳|媚药少年
妹妹阴毛|妹妹骚图|美幼|美穴|美臀嫰穴|美臀夹阴|美腿丝足|美体艳姿|美骚妇|美乳|美女走光|美女高潮|美女成人|梅花屄|梅毒
露逼|露屄|露B|鹿城娱乐|漏逼|六月联盟|流淫|流蜜汁|淋病|亮穴|亮屄|莲花逼|连続失禁|丽春苑|老师的小穴|老少乱伦|浪穴|浪女
六\.四|异见人士|一党专制|胡进涛|屄|拽逼|操t|复印件制|吴仪|僵贼民|贷办|妈比|伦理电影|清华帮|贪官也辛|手机魔卡|分裂祖国|插妳|偷拍|asiangirl|红外透视|应子弹|钓鱼台|蒙古鞑子|近亲相奸|乳頭|他媽|熟妇|卖国|北京黑幕|胡緊掏|飛揚論壇|瑞安事件|贼民|卖枪|媽的|共字玄机
浪叫|浪妇|狼友|狂乳激揺|狂插|狂操|快乐AV|跨下呻吟|胯下呻吟|口淫|口射|口内爆射|口交|口活|口爆|抠穴|开苞|大白腚|巨骚|巨乳素人
来咬你的?[爷爸爹]?[爷爸爹]|你这[只个]#0?7(?!\d)|你[是个只]日本狗|[没无][娘妈母]管的[孙儿]子|[儿孙]子.{0,2}爹|玩你的?丈母娘|给你全家买盒子
来看(劳资|老子|我)[和跟]你们?的?[MmＭｍ妈姐妹娘女]?[MmＭｍ妈姐妹娘女]表演|被我曰|[SsＳｓ][HhＨｈ]?[IiＩi]一户口本|生出你这垃圾|畜胜
口[^一-龥]*袋[^一-龥]*巴[^一-龥]*士|芳[^一-龥]*芳[^一-龥]*手[^一-龥]*游|魔[^一-龥]*域|玉[^一-龥]*米[^一-龥]*金[^一-龥]*店
巨乳俏女医|巨乳|巨炮兵团|巨奶|巨屌|菊花蕾|菊花洞|就去诱惑|就去色色|就去日|酒店援交|警奴|精子|精液榨取|精液浴|精液|经典炮图|近親相姦
菊爆|薄瓜瓜|身份生成器|夺权|64惨案|麻果配|麻醉钢枪|江青|9坪|鄧笑貧|屌七|逼樣|爛貨|李月月鳥|它他妈|幹一家|薄一波|卖发票|傻鳥|无界|鴿派|小比樣|成人图|血溅人民天堂|江則民|軍妓|毛一鲜|爆破|淫靡|鄭義|尹慶民|江独裁|聂荣臻|昏药|孟建柱
茎肛互撸哇|淫得一手好湿|淫尸做乐|乳来伸掌|小心胸器|七尺大乳|观阴大湿|乳次多交|以茎治洞|阴插阳搓|助你好孕|睾大威猛|穷(孙子|孙子|儿子)|眼瞎|求举报|举报老子
近亲相奸|紧穴|紧缚凌辱|金毛穴|金鳞岂是池中物|街头扒衣|叫床|脚交|交换夫妻|江猪媳|江八点|贱逼|监禁陵辱|姦淫|姦染|奸幼|奸淫电车
交流[裙群群]|衤君
交[^一-龥]{0,3}易[^一-龥]{0,3}猫
交[^一-龥]*流[^一-龥]*(群|君羊)
奸你|阿扁萬歲|骗钱|GONG党|福尔马林|避孕膜|买真枪|领土拿|十七位老部长|仆不怕饮|杨建利|买财富|顓|江氏集团|林佳龍|白黄牙签|毛厕洞|办理票据|炸立交|罂粟|烂逼|暴力执法|政变|重亚硒酸钠|嗎啡|联总|愛滋|中华昆仑女神功|司徒華|不滅帝王|烂比|嫩阴|人民真实|李旺阳|江澤慧
假阳具插穴|寂寞自摸|妓女|集体淫|集体性爱|极品奶妹|极品黑丝|极品波神|极品波霸|极品白虎|鷄巴|激凸走光|激情小说|激情贴图
加油机干扰器|媒体封锁|肘永康|针孔摄像机|狗j巴|马英九|东京热|姐包夜|彩票选号机|j8|XX功|臺灣建國運動組織|64memo|奸她|亲共媒体|民进党
黄[^一-龥]*色[^一-龥]*视[^一-龥]*频|戴[^一-龥]*套|[骚色][^一-龥]*女|水.*多.*感觉|插.*舒[^一-龥]*服
欢乐性今宵|欢欢娱乐时空|花样性交|护士诱惑|互淫|互舔淫穴|蝴蝶逼|后庭专区|后庭器具|鸿图记|黑毛屄|黑逼|黑屄|好色女
胡耀邦|政治反对派|親民黨|东正教|禅密功|莖候佳陰|新闻总署态度蛮横|上海帮|涛一样胡|买卖枪支|共铲党|丽媛离|足交|大法修炼者|干X|操鶏|獨裁|卖QQ|胡紧套
豪乳|含屌|国产无码|国产偷拍|国产骚货|国产嫖娼|国产AV|鬼輪姦|鬼畜轮奸|龟头对准阴道|灌满精液|勾魂少妇|公媳乱
