^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
鬼村|售一元硬|轮大|发贴机|工自联|地磅解码器|江蛤蟆|東京熱|连发手|鶏女|自烧|布什|塞你母|哈狗帮|賈育台|保密局|緱|屠殺|美国佬|驶你娘|枪声|属灵教|恶党|渊盖苏文|真钱斗地|九抨|陰部|皇家轮盘|特务机构|阳物|鬥士霍克|冤民大同盟|骚包|吉跋猫|十七大权力争霸战|支那|八九风波
龟[孙儿]|出门被撞[SsＳｓ屎]|透你[一整]家|李?宗?瑞?[^一-龥]*艳兆门?|[PpＰｐ][IiＩi]眼|奖励内定
狗[孩孙]子|跟狗那么[像样]|弄[^一-龥]*你[^一-龥]*妈|条狗(在吗|滚|衮)|装.的狗|都被叫儿子了|狗.*条狗|就是.{0,10}[1１一]条狗|[操骗]了?[Ν尼泥][玛马妈]|问[猴侯候].{0,6}(18|十八)代|[123一二三][条只]狗在[不吗]
狗[Bb痹比逼畀币弼]网易|全体抗议|尼玛网易
狗[^一-龥]*[Bb痹逼]|肛[^一-龥]*门|狗屎吃多|骂你祖宗|天天骂你
共产|狂淫|考前答|wubangguo|傅作義|铁血师|防身枪|发课|策没有不|藏獨|麻醉枪|妹上门|社会安全号码生成|沈昌人体科技|媽比|滾那嗎老比|渣波波|学骚乱|人在云上|苯比|法克鱿|持不同政見|shit|迷昏药|jzm|夜激情|代写论文|她媽|亚砷（酸）酐|登輝|大啵|蜜穴|世界经济导报
恭[^一-龥]*喜.*（抽|选）
给你妈去看性病|装你妈|曹李妈|日过你妈|你妈个蛋|你家的妈|你妈妈?的骚活|你妈XXOO|他妈买.?棺.?材|奸了你妈|操聂妈|凸你妈|操捏妈|你丫的妈|庄尼妈|骗你妈的?(处|初夜)
给你(亲爱)?的?(母亲|[吗妈马嘛麻码玛蚂犸嬷傌嗎媽嫲嬤榪溤犘獁瑪痲碼祃禡罵蔴螞貊鎷閁馬駡鰢鷌麼麽姐MmＭｍ娘酿醸爸爹母]).?(看病|烧纸)
睾丸|高清性愛|高级逼|高潮集锦|高潮白浆|肛栓|肛门拳交|肛门喷水|肛交|肛屄|幹砲|幹炮|干穴|夫妻自拍|夫妻乱交
夫妻俱乐部|夫妻多p|夫妻3p|疯狂抽送|风艳阁|风骚欲女|风骚淫荡|丰唇艳姬|粉穴|粉红穴|粉屄|肥逼|扉之阴|放荡熟女|放荡少妇宾馆|放荡少妇
发票销|身份证号码产生器|骚的可以|幹死|fangong|氢弹|耶稣基督血水圣灵全备福音布道团|杀害学生|你tm|吹箫|塔利班|嫩逼|党禁|私處|台湾共和国|买枪|政治犯
二穴中出|堕淫|多人性愛|多人轮|对准桃源洞口|毒龙舔脚|动漫色图|東洋屄|东热空姐|东北xx网|丁字裤翘臀|丁香社区|点色论坛
第[^一-龥]*三[^一-龥]*方[^一-龥]*(软[^一-龥]*件|工[^一-龥]*具)
低[^一-龥]*折[^一-龥]*号|好[^一-龥]*力[^一-龥]*金[^一-龥]*库
盗撮|蕩妹|荡女|荡妇|带套肛交|大众色情成人网|大奶头|大奶骚女|大奶美逼|大乱交|大力抽送|大鸡巴|大花逼|大胆少女|大胆出位|大波骚妇
大波粉B|打野炮|春药|春光外泻|处女开包|抽插仿真|赤裸天使|耻辱轮奸|痴乳|吃鸡巴|成人自拍|成人小说
出门被车装|偷你妈的?臊子|一群疯([GgｇＧ][OｏＯo][UuuＵ])|([ckKCＣｃＫｋ][AＡａa][OｏＯo])你家女|瞎.{0,5}狗眼|你们家的?女性|我和你妈.*[草操曹槽肏插差搞]
成人午夜场|成人文学|成人图片|成人社区|成人片|成人论坛|成人黄站|成人仿真|成人导航|成人抽插|成人百强|成人bt|成人A片|潮喷|朝天穴
超毛大鲍|猖妓|插阴茎|插阴|插穴止痒|插穴手淫|插穴|插入内射|插后庭|插比|插逼|插暴|厕所偷拍|厕所盗摄|厕奴|肏|操肿|操穴喷水
草你乃|你[娘酿醸母]的|你家女人[跟和](牲口|我)性交|你家有人出殡|塞你老玛|我([ck]ao|ri)你(nai|ma)|射了?你[妈码吗麻]{1,2}.{0,2}脸|鈤你妹|娘了个逼|擦你一?户口
曹你一户口本|你老婆交给我|你妹的黑木耳|完你妈没给钱|你妈肛|你妈的月经|你全家烂屁股|尻嫩的?[^一-龥Ａ-Ｚａ-ｚa-zA-Z]*妈妈?.?B|插进去一定很紧
糙[^一-龥]{0,5}你[^一-龥]{0,5}吗
操穴|操妻|操你妈|操母狗|操烂|操黑|操比|操逼|操屄|操B指南|苍蝇水|采花堂|不良少女日记|宾馆女郎
碧香亭|逼痒|逼毛|逼奸|屄毛|屄屄特写|本土无码|北京xx网|爆乳人妻|爆乳娘|爆乳|暴淫|暴乳|暴力虐待|暴奸|百凤宫
百[^一-龥]{0,3}度.{0,5}搜.*(回[^一-龥]{0,3}馈[^一-龥]{0,3}礼[^一-龥]{0,3}包|[领抽][^一-龥]{0,3}[取奖])
白液四溅|白嫩骚妇|白浆四溅|白虎阴穴|白虎小穴|白虎少妇|白虎嫩B|掰穴皮卡丘|掰穴打洞|掰穴|拔屄自拍|拔屄|扒穴|扒屄|肮脏美学
按[^一-龥]*摩[^一-龥]*女|推[^一-龥]*油
安眠藥|新華通論壇|成佛做主|北美自由論壇|华藏功|蘇特勤|89惨剧|香港独立|政權|摩门教|华夏论坛|煉功|杀你全家|性欲|民主党|伊斯兰|四博会|核武器|透视仪
爱幼阁|爱液横流|爱液|爱图公园|爱妻淫穴|Ｘ到噴屎尿|xiao77|援交|sm调教|SM舔穴|SM女王|sex吧|porn|petgirl
f([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*u([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*c([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*k|b([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*i([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*t([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*c([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*h
[陰阴][^一-龥]{0,5}[埠道缝毛肉戶水户牝膣茎唇洞]|淫[^一-龥]{0,5}[具棒唇洞叫精浪乱毛母肉乳骚舌水汤臀穴血痒液汁嘴]|膣[^一-龥]{0,5}[壁穴]|[龟龜].{0,3}[头頭]
[退腿褪煺][^一-龥]*[款]|[代带贷][^一-龥]*[连练冲铳](?!电)|序[^一-龥]*列[^一-龥]*号|直[^一-龥]*充(?!电)
[怂耸][比龟BbＢｂ](?![KkＫｋoOｏＯｓＳsS])|[草糙插衮搓][类拟呢你]的?老?[妈马嘛木]|给.{0,3}买骨灰盒|考恁娘|尔子举报我|去尼玛了个[BbＢｂ](?![KkＫｋoOｏＯｓＳsS])
[售卖买求].{0,5}([激鸡记][^一-龥]{0,6}[和活][^一-龥]{0,6}[吗马骂码]|马子)
[手奸卖]淫性(交|爱|生活)|尻|元[\\|/|包][年月人]|[赌堵睹][^一-龥]{0,6}[庄坊仿防访纺场]|恭[^一-龥]*喜.*[抽选]
[手奸卖]淫性(交|爱|生活)|尻|元[\\|/|包][年月人]
[收售].{0,9}(开局|成品).{0,6}号|推[^一-龥]*广[^一-龥]*号|内[^一-龥]*部[^一-龥]*员[^一-龥]*工|破游戏
[社射]丁?[3３三叁彡磊]?石?老婆嘴?|脑瘫|你niang|[买卖麦賣麥埋迈脉買蕒嘪](guancai|GUANCAI)|只会乱叫的够
[社射][内嫩恁]吗精?[一整满]?脸?|你全.?女[人性]的?[逼比币必笔弊俾碧毕壁避毙璧弼匕畀痹狴吡庇鄙妣婢芘哔秕荜BbＢｂ]
[啥杀傻纱沙煞刹][^一-龥]*[Bb痹比逼畀币弼笔Xx][^一-龥]*[游遊蝣][^一-龥]*[戲戏]
[日曰]您们?的?亲?妈|天天涮你|家族孙子|(孙子|怂)家族|狗篮子|穷酸样|小[BbＢｂ]崽子|[去滚]尼玛的|问候你们?.{0,6}[MmＭｍ][UuＵu]?亲
[客愙克][^一-龥]{0,3}[服菔][^一-龥]{0,4}[扣QqｑpＱ球讯抠鹅叩訊口ね筘騰群]
[可能][^一-龥]*以?[^一-龥]*视[^一-龥]*频|裸[^一-龥]*聊|激[^一-龥]*情[^一-龥]*视[^一-龥]*频|脱[^一-龥]*衣[^一-龥]*舞
[九9９]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[评坪枰平]|[三3３][^一-龥]*[退煺]|大[^一-龥]*[纪记][^一-龥]*元
[叫喊][^一-龥]*[声个下][^一-龥]*[爸爹爷]?[爸爹爷]|给你家?的?.{0,2}哭丧|我跟你家?的?.{1,2}生的?你|([中我]国)?(什么|[哪那]个?)省[分份]?的?骗[仔子]最?多
[共龚].{0,2}[党當谠]|[反返][^一-龥]*[共龚]|[反返][^一-龥]*中[^一-龥]*央
[工エ][^一-龥]{0,10}[作做][^一-龥]{0,10}[室]
[肛口性乳][^一-龥]*交
[儿孙]子[们门門們]|那么多儿子|[qQＱｑ][uUＵu][aAａＡ][nNｎＮ]家|祝[他你拟妳伱].{0,5}死光|儿子跟上
[тТΤTtＴｔтＴ]\s{0,3}[AaＡａ]\s{0,3}[BbＢｂ]\s{0,3}[AaＡａ]\s{0,3}[◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]
[kK白][^一-龥]{0,3}粉|[搖摇][^一-龥]{0,3}[頭头][^一-龥]{0,3}丸|海[^一-龥]{0,3}洛[^一-龥]{0,3}因|[鸦鴉][^一-龥]{0,3}片|可[^一-龥]{0,3}卡[^一-龥]{0,3}因|冰[^一-龥]{0,3}毒|迷[^一-龥]{0,3}幻[^一-龥]{0,3}[药藥]|迷[^一-龥]{0,3}[药藥]|嗨[^一-龥]{0,3}[药藥]|[性春][^一-龥]{0,3}[药藥]|毒[^一-龥]{0,3}品
[2２⒉㈡②⑵二贰][Bb比逼笔]养|驴几吧|这群龟?孙子
[\d０-９⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽①②③④⑤⑥⑦⑧⑨零一二三四五六七八九οoOｏＯ0０oOＯОｏ○〇零久扒伍]+[元园圆][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[=:。][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[\d０-９⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽①②③④⑤⑥⑦⑧⑨零一二三四五六七八九οoOｏＯ0０oOＯОｏ○〇零久扒伍]+[WwＷｗ万萬][元园圆绿][钻宝寶賓]
[\d０-９⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽①②③④⑤⑥⑦⑧⑨零一二三四五六七八九οoOｏＯ0０oOＯОｏ○〇零久扒伍]+[WwＷｗ万萬][元园圆绿][钻宝寶賓][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[=:][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[\d０-９⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽①②③④⑤⑥⑦⑧⑨零一二三四五六七八九οoOｏＯ0０oOＯОｏ○〇零久扒伍]+[元园圆]
[\d０－９]{0,4}.{0,3}[万元园圆]?[=:：；;][\d０－９]{0,4}.[万元园圆].*([QqＱｑＭｍMm扣抠叩筘电]|[联聯]系|咨询|详谈)
(新手讨论|交[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*流|礼[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[盒品包]).{0,20}((群|裙|君羊|企鹅)|[QqＱｑ扣秋]).{0,5}([\d０-９⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽①②③④⑤⑥⑦⑧⑨零一二三四五六七八九οoOｏＯ0０oOＯОｏ○〇零久扒伍]{1,}[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*){6,}
(视[^一-龥]{0,6}频|表[^一-龥]{0,6}演|卖[^一-龥]{0,6}身|全[^一-龥]{0,6}身|美[^一-龥]{0,6}女)[^一-龥]{0,10}(激[^一-龥]{0,6}情|脱[^一-龥]{0,6}衣|自[^一-龥]{0,6}拍|自[^一-龥]{0,6}慰|裸[^一-龥]{0,6}聊|全[^一-龥]{0,6}裸|脱[^一-龥]{0,6}光)
(拍宝?|交易)[\d０-９a-zA-ZＡ-Ｚａ-ｚ]{0,3}[城网]|[商购][\d０-９a-zA-ZＡ-Ｚａ-ｚ]{0,3}宝[\d０-９a-zA-ZＡ-Ｚａ-ｚ]{0,3}([城网]|平台)|拍[宝拍][\d０-９a-zA-ZＡ-Ｚａ-ｚ]{0,3}(交易|购物商)[城网]|(易网[\d０-９a-zA-ZＡ-Ｚａ-ｚ]{0,3}交易[商]{0,1}城)
(内[一-龥]{0,3}部|交[一-龥]{0,3}流)[GgｇＧ].*([QqＱｑＭｍMm扣抠叩筘群电]|[联聯]系|咨询|详谈)
(卖[^一-龥]{0,6}身|激[^一-龥]{0,6}情|脱[^一-龥]{0,6}衣|自[^一-龥]{0,6}拍|自[^一-龥]{0,6}慰|裸[^一-龥]{0,6}聊|全[^一-龥]?身|裸[^一-龥]{0,6}体)[^一-龥]{0,10}(视[^一-龥]{0,6}频|表[^一-龥]{0,6}演|聊[^一-龥]{0,6}天|服[^一-龥]{0,6}务)
(禮|礼|幸运|被(抽|选|评)).*((百|佰|栢).{0,3}(渡|镀|度)|(b|B|Ｂ|ｂ).{0,3}(Ａ|a|ａ|A).{0,3}(Ｉ|I|ｉ|i).{0,3}(D|Ｄ|d|ｄ).{0,3}(ｕ|Ｕ|U|u)|Q|q|ｑ|Ｑ|联系|咨询|职员)
(礼[^一-龥]*(品|包)|奖[^一-龥]*(品|励))[^一-龥]*(百|佰)[^一-龥]*度
(礼[^一-龥]*(品|包)|奖[^一-龥]*(品|励)).*(百|佰)[^一-龥]*度
(垃([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*圾|[坑骗黑圈吭]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*钱|黑([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*心)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*游([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*戏|这游戏(没人玩|坑钱)
(集体|大家|一起).{0,3}(投诉|静坐|抗议|说法|删号|抵制)
(河.?南|河.?北|山.?西|陕.?西|广.?东|内.?蒙|上.?海|浙.?江|江.?苏|北.?京)[^一-龥]{0,10}(傻.?逼|煞.?笔|[狗猪]|麻.?痹|SB|妈B|垃.?圾|JB|老.?母|祖.?宗|吃.?屎|孙.?子|强.?奸|强.?jian|qiang.?奸|得.{0,3}癌|死.?全.?家)
(河.?南|河.?北|山.?西|陕.?西|广.?东|内.?蒙|上.?海|浙.?江|江.?苏|北.?京).{0,10}(傻.?逼|煞.?笔|[狗猪]|麻.?痹|SB|妈B|垃.?圾|JB|老.?母|祖.?宗|吃.?屎|孙.?子|强.?奸|强.?jian|qiang.?奸|得.{0,3}癌|死.?全.?家)
(喊[^一-龥]{0,6}[話话]|[辅輔][^一-龥]{0,6}助)[^一-龥]?[器QqＱｑ]|(洗|清)黑货
(各位|大家|百度|浏览器|google|网[页网站]).*(登陆|[找打]|搜索).*(礼[包物品]|回馈|大豪礼|抽奖|领奖|刚领)
(发|给|送|领|获).*庆[^一-龥]*典[^一-龥]*礼[^一-龥]*包|庆[^一-龥]*典[^一-龥]*礼[^一-龥]*包.*(发|给|送|领|获)
(丁|[DdＤｄ][IiＩi][NnＮｎ][GgＧｇ]).{0,3}([磊雷]|[LlＬｌ][EeＥｅ][IiＩi]|三石|3石).{0,3}[妈爸爹奶娘母父爷姐妹公婆女马酿姥孙]
(出售|卖).*(软件|脚本)|[全整][服副区區](所有|全部)?的?(人|玩家)?[给給][爺爷爹爸][跪滚草日曰干]|你.{0,2}妈.{0,2}个.{0,2}[BbＢｂ]
(冲|充|chong)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(tui|退)
(百|佰)[^一-龥]*度.*搜.*(礼[^一-龥]*(包|品)|奖[^一-龥]*(品|励))
(V|weixin|薇威微维唯)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(信|xin|新)
(G[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*M|[KkｋＫ][FfｆＦ][ZzｚＺ]|网[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*易|WY|开[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*发[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*[猪组])[我硪偶][擦草操曹槽糙嘈嶆愺慒懆肏蓸褿襙鄵鏪鐰騲插叉衩汊檫杈锸偛嵖扠挿捈揷肞臿芆訍釵鍤鑔钗靫]
(G[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*M|[KkｋＫ][FfｆＦ][ZzｚＺ]|网[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*易|WY|开[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*发[^一-龥\da-zA-ZＡ-Ｚａ-ｚ]*[猪组])[擦草操曹槽糙嘈嶆愺慒懆肏蓸褿襙鄵鏪鐰騲插叉衩汊檫杈锸偛嵖扠挿捈揷肞臿芆訍釵鍤鑔钗靫][内恁嫩您你泥拟腻逆溺倪尼匿妮铌昵坭猊伲怩伱]
([无免][一-龥]{0,3}伤[一-龥]{0,3}害|第[一-龥]{0,3}三[一-龥]{0,3}方)软件
([首售艏][^一-龥]*[重充冲]|开[^一-龥]*局)[^一-龥]*[号好豪浩耗昊]|[\d一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两].{0,2}[折].{0,2}[代带][^一-龥]*[充冲]
([视表婊].{0,2}[频演屏]).{0,2}(([激卖脱拖].{0,2}[情身衣依晴])|(自.?慰))|(([激卖脱拖].{0,2}[情身衣依晴])|(自.?慰)).{0,2}([视表婊].{0,2}[频演屏])
([练连莲練炼恋鰊链]|[LlＬｌ][IiＩi][AaＡａ][NnＮｎ][^一-龥]{0,10}[级級号號]|[客愙克][^一-龥]{0,3}[服菔]).*[扣QqｑpＱ抠叩口ね筘騰群].{0,3}(\d{5,11})
([练连莲練炼恋鰊链]|[LlＬｌ][IiＩi][AaＡａ][NnＮｎ][^一-龥]{0,10}[级級号號]).*[扣QqｑpＱ抠叩口ね筘騰群].{0,3}(\d{5,11})
([开|新|火]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*服)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*送([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(礼|大礼|元宝|钻石|绿钻|礼包)
([爆暴插抽肉靠搞超草檫操曹槽肏]|kao|cao)的?你的?[吗妈马嘛麻码玛蚂犸嬷傌嗎媽嫲嬤榪溤犘獁瑪痲碼祃禡罵蔴螞貊鎷閁馬駡鰢鷌麼麽姐MmＭｍ娘酿醸爸爹母]
([八8８]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[九９9]|[六６6][四４4])[^一-龥]*([学雪血][^一-龥]*[嘲潮]|事[^一-龥]*件|屠[^一-龥]*杀|惨[^一-龥]*案)
([GCgｇＭ][MmｍＭ]|丁磊|网易|[丁叮]三石|游戏管理员|KFZ|开发[组猪]).{0,5}([伱你泥]([妈吗马蚂娘]|女马|老婆|女儿)|去死|祖宗十八代|B毛|他([妈吗马蚂娘]|老婆|女儿|女马|(太阳|日|ri)你)|[嫩大小臭傻煞][笔BbｂＢ逼比屄]|[麻痳]痹|全家.{1,2}[人性的]|亲爹|老[母木]|吃屎|断子绝孙|杂碎|尼?玛乐戈壁)
([CcＣｃGgＧｇ].?[AaＡａ].?[OoＯｏ]|[GgＧｇ].?[AaＡａ].?[NnＮｎ]|[RrＲｒ].?[IiＩi]|[FfＦｆ].?[UuＵu].?[CcＣｃ].?[KkＫｋ]|草|日)[^A-Za-zＡ-Ｚａ-ｚ一-龥]{0,6}[痹比逼畀Bb弼]
([a-zA-Zａ-ｚＡ-Ｚ][a-zA-ZＡ-Ｚａ-ｚ][\d]{2}[-_][\d]{4}[-_\s][\d]{4}[-_][\d]{4}|[a-zA-Zａ-ｚＡ-Ｚ]\s{0,5}[a-zA-Zａ-ｚＡ-Ｚ]\s{0,5}[0-9]{2}((-|_|\s)[0-9]{4}){3}|[a-zA-Zａ-ｚＡ-Ｚ]\s{0,5}[a-zA-Zａ-ｚＡ-Ｚ]\s{0,5}[0-9]{2}\s{0,5}((-|_|\s)[0-9]{4}){3})
([\da-zA-Z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-ⅫāáǎàēéёЕЁěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńňɡāáǎàōóǒòêēéёЕЁěèīíǐìūúǔùǖǘǚǜü#]){3,40}[^一-龥]{0,6}[點点_＿。丶、\.][^A-Za-z0-9_一-龥]{0,6}([tTｔＴ┬τΤтТㄒ丅][^A-Za-z0-9_一-龥]{0,6}[kKｋＫкКκΚ](?![A-Za-z]))
弃[^一-龥]*坑.*[换送赠][^一-龥]*(号|角色|id|號)
[刷打评]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([差槎岔][^一-龥]*[評平评屏坪]|低分|[1１①⑴一㈠⒈壹ㄧl㈡②⑵⒉2２二贰两][^一-龥0-9０-９]*[星腥惺猩])
[Tｔ].*[ｘxX].*[ｈhH].*[ｄdD].*[ｃc].*[ｚz]|[Tｔ].*[ｘxX].*[ｈhH].*[ｄdD].*[gｇ].*[fｆ]
[tｔ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｇg][^一-龥]*([0-9０-９①-⑩⑴-⑽⒈-⒐㈠-㈨⑴-⑼一衣二儿尔三山四死五吴六七八九十零壹贰叁肆伍陆柒捌玖两零灵oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){4,}
[Gｇ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｓs][^一-龥]*([0-9０-９①-⑩⑴-⑽⒈-⒐㈠-㈨⑴-⑼一衣二儿尔三山四死五吴六七八九十零壹贰叁肆伍陆柒捌玖两零灵oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){4,}
(退|tui)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*(款|钱|qian|fei|费)
(天下|[網网ｗw][ｙy易益]).*?([黑圈坑骗蒙][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*(钱|玩家)|不要.?玩|玩家都走)
(淘[^一-龥]*宝|信[^一-龥]*誉|5173|苹[^一-龥]*果|IOS)[^一-龥]*([代直秒][^一-龥]*[刷练充冲])
(淘[^一-龥]*宝|信[^一-龥]*誉|5173)[^一-龥]*(([代直秒][^一-龥]*[刷练充冲])|交[^一-龥]*易|充[^一-龥]*值)
(卖|送|买|收|shou|出售|出手|甩).*(破[^一-龥]*解|秒[^一-龥]*杀|客[^一-龥]*户[^一-龥]*端|辅[^一-龥]*助|科[^一-龥]*技)
