^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
(处理|出售|解脱)[^一-龥]*[此这本]个?[^一-龥]*([号號]|帐号|角色|ID)|[此这本]个?[^一-龥]*([号號]|角色|ID|帐号).{0,2}(处理|出售|解脱)
(?=.*(漏洞|bug|退还)).*([元鈨沅][^一-龥]*[宝寶寶]|[充冲][^一-龥]*[值钱直]|苹果|IOS|水果)
(?=.*(宝[^一-龥]*石|图[^一-龥]*谱|合[^一-龥]*成)).*(b([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*u([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*g)
(?=.*([苹平]果|IOS)).*退|退[^一-龥]*[充冲]
(?!.*?(不[黑坑圈]))[网w][^0-9a-z一-龥]*?[Y易].*?([黑坑]|圈[^0-9a-z一-龥]*?[錢钱]|搞毛|鸡巴)
(?=.*冻结).*(元[^一-龥]*宝|充[^一-龥]*值|代[^一-龥]*充)
(?=.*出售).*(号|羽毛|天机|奕剑|云麓|翎羽|角色|ID)
(?=.*(平[^一-龥]*台)).*(搜|充[^一-龥]*值|优[^一-龥]*惠|折)
(?=.*(工作室|网络|公司)).*(招[人聘工]|承接)|[工エ][^一-龥]{0,10}[作做][^一-龥]{0,10}[室]
(?=.*(工作室|网络|公司)).*(招[人聘工]|承接)
(?=.*([币弊逼BbＢｂ钱])).*(建[^一-龥]{0,6}[设行]|农[^一-龥]{0,6}[业行]|[中工][^一-龥]{0,6}行|招[^一-龥]{0,6}行|工[^一-龥]{0,6}商|邮[^一-龥]{0,6}政|网[^一-龥]{0,6}银|汇[^一-龥]{0,6}款|农[^一-龥]{0,6}行)
(?=.*((礼|禮)[^一-龥]{0,3}[包品]|奖[^一-龥]{0,3}[励品]|回[^一-龥]{0,3}馈)).*((百|佰|栢).{0,3}(渡|镀|度)|(b|B|Ｂ|ｂ).{0,3}(Ａ|a|ａ|A).{0,3}(Ｉ|I|ｉ|i).{0,3}(D|Ｄ|d|ｄ).{0,3}(ｕ|Ｕ|U|u))
((胸罩|内裤|生巾|孕套).{0,30}){2,10}
((小|本人?)[女钕籹釹汝]|无聊).*[鸡jJ几机即肌ｊＪ][情QqｑＱ].?([聊窷]|liao|LIAO)
((禮|礼).{0,5}(包|品)).*(收|够买|卖)
((催|迷)情|性欲)((酒|粉|剂|水|素|液|丸)|咖啡|汽水|女郎|砂糖|香精|香水)
((百|佰|栢).{0,3}(渡|镀|度)|(b|B|Ｂ|ｂ).{0,3}(Ａ|a|ａ|A).{0,3}(Ｉ|I|ｉ|i).{0,3}(D|Ｄ|d|ｄ).{0,3}(ｕ|Ｕ|U|u)).{0,3}(搜|捜|艘|艘|叟|嗖|溲|馊|嗖|螋|瞍)
(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点、。·．丶`][^A-Za-z0-9]{0,6}([oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9]{0,3}[rRｒＲ][^A-Za-z0-9]{0,3}[gGｇＧɡ])
([YyｙＹㄚγУ￥歪丘￥扣QqｑpＱ球讯抠鹅叩訊口ね筘□邱丘]|频[^一-龥]*道|微[^一-龥#]*信|陌[^一-龥]*陌)[^一-龥#]*([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9#]|[_丷灬一丨丿乀乄丶])*){4,}
(([YyｙＹㄚγУ￥歪丘￥扣QqｑpＱ球讯抠鹅叩訊口ね筘□邱丘]|频[^一-龥]*道))[^一-龥#]*([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9#]|[_丷灬一丨丿乀乄丶])*){4,}
[扣QqｑpＱ球讯抠鹅叩訊口ね筘□秋邱丘][^一-龥#]*([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9#]|[_丷灬一丨丿乀乄丶])*){4,}
([倒岛蹈洗盗盜]|[dDｄＤ][ａaAＡ][ｏoOＯ0])[^一-龥]{0,6}[号皓耗號浩]|[扣QqｑpＱ球讯抠鹅叩訊口ね筘@□加邱丘]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[群组]|君羊|裙|[扣QqｑＱ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[扣QqｑＱ]|[Ｑq]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｕu]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｎn]|(?=.*号).*冻[^一-龥]*结|[加+求入进来][^一-龥]*群|群[^一-龥]*号
(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点、。·．丶`][^A-Za-z0-9]{0,6}([℃ｃcCＣсСＧて][^A-Za-z0-9]{0,3}[nNｎＮńňηиИйЙлЛпПΠπ])
(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点、。·．丶`][^A-Za-z0-9]{0,6}([nNｎＮńň?][^A-Za-z0-9]{0,3}[eEｅＥēéěèê][^A-Za-z0-9]{0,3}[tTｔＴ])
([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,2}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^一-龥]{0,6}[\.點点。·．,丶`][^A-Za-z0-9_一-龥]{0,6}([℃ｃcCＣсСＧて][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[ＭMmｍМΜMм㎡?nNｎＮńň])
^(?!.*([тТΤTtＴｔтＴ][AaＡａ][BbＢｂ])).*([тТΤTtＴｔтＴ]\s{0,3}[ＡａaA]\s{0,3}[◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]\s{0,3}[bＢｂB]\s{0,3}[ａＡaA]\s{0,3}[◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]|[5５⒌⑸⑤㈤伍五](\s|[^一-龥a-zA-Z\d]){0,5}[l!！1iIｉＩīíǐì！一壹１⒈①⑴㈠Ⅰ](\s|[^一-龥a-zA-Z\d]){0,5}[7７⒎⑺⑦㈦柒七](\s|[^一-龥a-zA-Z\d]){0,5}[⒊⑶③㈢三叁3３]|[陶桃淘][^一-龥]{0,5}[宝])
消[^一-龥]{0,6}息[^一-龥]{0,6}员|进入.*得(银子|礼[品包]|奖[品励])|删[^一-龥]{0,6}号
([AａＡa]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[EｅＥe]|[TtＴｔт]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[KkＫｋkｋκＫｋ]|[卡抗坑吭康亢糠慷]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[姆木母]|[℃ｃcCＣсСＧて]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[oOｏＯōóǒò0０oOＯｏ○〇]?([^A-Za-z0-9_一-龥]|[一丨]){0,5}[ＭMmｍМΜMм㎡]).*(登[^一-龥]{0,3}[陆入录]|获|补[^一-龥]{0,3}偿|礼[^一-龥]{0,3}[包品]|奖[^一-龥]{0,3}励|领|填|登[^一-龥]{0,3}入|送[^一-龥]{0,3}(元[^一-龥]{0,3}宝|银[^一-龥]{0,3}子))
(登[^一-龥]{0,3}[陆录入]|获|补[^一-龥]{0,3}偿|礼[^一-龥]{0,3}包|奖[^一-龥]{0,3}励|领|填).*([TtＴｔт]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[KkＫｋkｋκＫｋ]|[卡抗坑吭康亢糠慷]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[姆木母]|[℃ｃcCＣсСＧて]([^A-Za-z0-9_一-龥]|[一丨]){0,5}[oOｏＯōóǒò0０oOＯｏ○〇]?([^A-Za-z0-9_一-龥]|[一丨]){0,5}[ＭMmｍМΜMм㎡])
((([黄黃皇煌簧璜磺潢篁蟥穔櫎媓獚墴熿鱑hHｈＨaAａＡаАāáǎàɑ]|[yYｙＹ][^A-Za-z0-9_一-龥]{0,6}[eEｅＥ][^A-Za-z0-9_一-龥]{0,6}[lLｌＬ]{2}[^A-Za-z0-9_一-龥]{0,6}[oOｏＯ][^A-Za-z0-9_一-龥]{0,6}[wWｗＷ])[^A-Za-z0-9_一-龥]{0,6}(([色涩铯銫]|[sSｓＳ][^A-Za-z0-9_一-龥]{0,6}[eEｅＥēéěèê])[^A-Za-z0-9_一-龥]{0,6})?)|[成城大][^A-Za-z0-9_一-龥]{0,6}[人魜]|[情请箐清青][^A-Za-z0-9_一-龥]{0,6}([色涩铯銫]|[sSｓＳ][^A-Za-z0-9_一-龥]{0,6}[eEｅＥēéěèê])|([色涩铯銫]|[sSｓＳ][^A-Za-z0-9_一-龥]{0,6}[eEｅＥēéěèê])[^A-Za-z0-9_一-龥]{0,6}[情请箐清青]|激[^A-Za-z0-9_一-龥]{0,6}[情请箐清青]|[aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,6}[vVｖＶ片带])[^A-Za-z0-9_一-龥](电[^A-Za-z0-9_一-龥]{0,6}影|视[^A-Za-z0-9_一-龥]{0,6}频|录[^A-Za-z0-9_一-龥]{0,6}像|[ＭMmｍМΜMм㎡][^A-Za-z0-9_一-龥]{0,6}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,6}[vVｖＶ][^A-Za-z0-9_一-龥]{0,6}[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,6}[eEｅＥēéěèê]|[fFｆＦ][^A-Za-z0-9_一-龥]{0,6}[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,6}[lLｌＬ][^A-Za-z0-9_一-龥]{0,6}[ＭMmｍМΜMм㎡]|影[^A-Za-z0-9_一-龥]{0,6}片)
(([黄黃煌簧璜磺潢篁蟥穔櫎媓獚墴熿鱑]|[yYｙＹ][^一-龥]{0,6}[eEｅＥ][^一-龥]{0,6}[lLｌＬ]{2}[^一-龥]{0,6}[oOｏＯ][^一-龥]{0,6}[wWｗＷ])|([色涩铯銫]|([sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê])|[成城大][^一-龥]{0,6}[人魜]|[情请箐清青][^一-龥]{0,6}([色涩铯銫]|[sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê]))|([色涩铯銫]|([sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê]))[^一-龥]{0,6}[情请箐清青]|激[^一-龥]{0,6}[情请箐清青]|[三顶頂][^一-龥]{0,6}[級级])[^一-龥]{0,3}([片罔惘辋網焹棢蛧輞誷网站]|地[^一-龥]{0,6}[址止芷]|空[^一-龥]{0,6}[间間]|[鏈链][^一-龥]{0,6}接|小[^一-龥]{0,6}[说說]|[視视][^一-龥]{0,6}[頻频]|[電电][^一-龥]{0,6}影|[錄录][^一-龥]{0,6}像)
(?=.*([陶淘Tt][^一-龥]{0,6}[Bb寶宝]|[叶葉][^一-龥]{0,6}子[^一-龥]{0,6}猪|([5５⒌㈤⑤⑸五伍][^一-龥]{0,6}[1⒈㈠①⑴一壹１l][^一-龥]{0,6}[7７七柒⒎㈦⑦⑺][^一-龥]{0,6}[3三叁３⒊㈢③⑶])|yezizhu|拍[^一-龥]{0,6}拍|paipai|taobao|tao[^一-龥]{0,6}[寶宝])).{0,6}(出[^一-龥]{0,6}售|[挂掛][^一-龥]{0,6}单|上[^一-龥]{0,6}架|交[^一-龥]{0,6}易|[買賣卖收买售])
([呆代戴玳蚮贷袋带黛帶DdＤｄ]|[DdＤｄ].?[AaＡａ].?[IiＩi])[^一-龥]{0,10}([练连孕接練煉炼]|[LlＬｌ].?[IiＩi].?[AaＡａ].?[NnＮｎ])
([黄黃皇煌簧璜磺潢篁蟥穔櫎媓獚墴熿鱑毛色涩铯射銫]|刺激|淫荡|好看|成人)[^一-龥]{0,5}([片罔惘辋網焹棢蛧輞誷网戰]|地[址止芷]|空[间間]|[鏈链]接|小[说說]|[視视][頻频]|[電电]影|[錄录][像象]|[MmＭｍ][VvＶv])
(激情(照|秀))|少妇|自[^一-龥]{0,8}慰|艳女|女优|学生妹妹|美女制服|学生制服|淫水|短裙诱惑|性感诱惑|性生活|情色|色情|嫖娼
(裸.?聊|激.?情|脱.?衣).{0,3}([女浪美骚].?女|妹.?妹|小.?姐)|[毛aAａＡаАāáǎàɑ][罔惘辋網焹棢望蛧輞誷网戰站vVｖＶ片]|激情.{0,3}([M妹女Q聊脱性]|(视.?频)|(SP))|([M妹女Q聊脱性]|(视.?频)|(SP)).{0,3}激情
[登上].{0,5}[\da-zA-Z\.]{4,10}.*(领|送|拿|赠|得).*(礼[^一-龥]{0,3}[品包]|银[^一-龥]{0,3}[子两]|[补[^一-龥]{0,3}偿|奖[^一-龥]{0,3}励)
外[^一-龥]{0,6}挂|[私俬][^一-龥]{0,6}[服服菔棴箙]|(喊[^一-龥]{0,6}[話话]|[辅輔][^一-龥]{0,6}助)[^一-龥]?[器QqＱｑ]|([无免][一-龥]{0,3}伤[一-龥]{0,3}害|第[一-龥]{0,3}三[一-龥]{0,3}方)软件|(出售|卖|买|收|购).{0,2}(软件|木马|脚本|WG)
[kKｋＫ白][^一-龥]{0,6}粉|[搖摇][^一-龥]{0,6}[頭头][^一-龥]{0,6}丸|海[^一-龥]{0,6}洛[^一-龥]{0,6}因|[鸦鴉][^一-龥]{0,6}片|可[^一-龥]{0,6}卡[^一-龥]{0,6}因|[迷催][^一-龥]{0,6}[情魂幻][^一-龥]{0,6}[药奸藥]|迷[^一-龥]{0,6}[药藥]|嗨[^一-龥]{0,6}[药藥]|[性春][^一-龥]{0,6}[药藥]|冰[^一-龥]{0,6}毒|黑箱子信|(洗|清)黑货|罂[^一-龥]*粟[^一-龥]*籽|大[^一-龥]*麻|甲基苯丙胺|吗[^一-龥]*啡|冰[^一-龥]*毒|氯[^一-龥]*胺[^一-龥]*酮|毒[^一-龥]*品|钓[^一-龥]*鱼[^一-龥]*[槝島嶋岛].*日本|日本.*钓[^一-龥]*鱼[^一-龥]*[槝島嶋岛]|中日亲善|台日共荣|大[^一-龥]*(日|曰)[^一-龥]*本
([套淘掏陶萄綯啕匋绹鋾醄裪逃]|tao|ｔａｏ)[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*([包宝保葆寶寳堡煲]|bao|ｂａｏ)|[呆贷代岱][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[充冲][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[值直]|[呆贷代岱][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[练链恋炼]
(?=.*([55唔五無唔物武誤伍屋吾吳５舞午吴务Ⅵ⒌⑤㈤⑸巫悟捂污呜乌雾勿毋晤梧诬芜妩仵忤蜈怃鼯焐鹉武痦牾浯霧務悞][^a-zA-Z一-龥0-9]{0,3}[1１ｉⅠ⒈㈠①⑴一以要药妖幺腰摇咬邀夭吆亿伊易依议忆一意壹衣][^a-zA-Z一-龥0-9]{0,3}[7７⒎⑺七齐旗企其妻奇漆器启骑期棋琪起琦岂汽欺淇崎歧凄栖泣祈][^a-zA-Z一-龥0-9]{0,3}[3３三叁彡山衫闪善栅疝扇栅姗杉扇珊煽汕讪钐⑶⒊③㈢Ⅲョぅう]|[淘掏][^一-龥]{0,3}宝|交[^一-龥]{0,3}易[^一-龥]{0,3}猫)).*(卖|出售|甩).{0,3}(号|角色|id|帐号|账号|ID)
(?=.*(群|君羊|[9就九久玖旧舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[1１ｉⅠ⒈㈠①⑴一以要药妖幺腰摇咬邀夭吆亿伊易依议忆一意壹衣]|[藤滕腾]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[讯逊迅汛卂]|[uｕ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[cｃ]|[当档挡铛珰噹當垱筜]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[乐樂楽]|[百白佰栢竡伯]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[度镀渡]|[豌碗婉宛腕琬]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[豆逗痘窦脰]|[同铜筒桐侗峒茼垌]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[步歩埗踄]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*推|[快块筷]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[用拥佣]|[3３三叁彡山衫闪善栅疝扇栅姗杉扇珊煽汕讪钐⑶⒊③㈢Ⅲョぅう]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[六6６陆⑥]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[零0０]|机([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[锋峰烽]|[按胺铵桉荌侒垵安]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*智|应([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[用拥佣砽庸]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*汇|[nｎ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[eｅ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ａa]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｒr]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｍm]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｅe]|小([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[米咪]|[9就九久玖旧舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨久]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[游由悠])).*([礼禮][^一-龥]{0,3}包|代[^一-龥]{0,3}充)
(([拟你嫩迩他她祢恁您妳伱尔呢尼N][^一-龥]{0,10}([mM媽玛妈吗麻嗎爸爹奶嗎娘母父爷姐妹公婆女马姥孙姨死])[^一-龥]{0,5}(死了|[比B逼痹]|贱货|全家))|出门.{2,10}撞死)
((弓虽)|强).?((女干)|(火暴)|[奸爆])|[做作][^一-龥]{0,3}[爱愛]|[售卖买求].{0,5}([激鸡记][^一-龥]{0,6}[和活][^一-龥]{0,6}[吗马骂码]|马子)
([CcＣｃGgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[OoＯｏ]|[GgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[NnＮｎ]|[RrＲｒ][^A-Za-z0-9_一-龥]?[IiＩi]|[FfＦｆ][^A-Za-z0-9_一-龥]?[UuＵu][^A-Za-z0-9_一-龥]?[CcＣｃ][^A-Za-z0-9_一-龥]?[KkＫｋ]|[草操插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸丢吊奸爆])[^A-Za-z0-9_一-龥]{0,6}([你迩他她泥祢妳伱妮尼您]|[NnＮｎ][^A-Za-z0-9_一-龥]?[IiＩi]|[TtＴｔ][^A-Za-z0-9_一-龥]?[AaＡａ]|[YyＹｙ][^A-Za-z0-9_一-龥]?[UuＵu][^A-Za-z0-9_一-龥]?[OoＯｏ]|[HhＨｈ][^A-Za-z0-9_一-龥]?[EeＥｅ][^A-Za-z0-9_一-龥]?[RrＲｒ]|[HhＨｈ][^A-Za-z0-9_一-龥]?[IiＩi][^A-Za-z0-9_一-龥]?[SsＳｓ])[^A-Za-z0-9_一-龥]{0,6}([媽嗎馬禡鎷码玛傌蚂嗎杩罵犸碼祃螞溤榪獁吗妈爸爹奶娘母父爷爺姐妹公婆女马嘴酿姥孙姨]|[MmＭｍ][^A-Za-z0-9_一-龥]?[AaＡａ]|[NnＮｎ][^A-Za-z0-9_一-龥]?[IiＩi][^A-Za-z0-9_一-龥]?[ＡａAa][^A-Za-z0-9_一-龥]?[ＮｎNn][^A-Za-z0-9_一-龥]?[ＧｇGg]|全[^A-Za-z0-9_一-龥]{0,6}家|[祖组][^A-Za-z0-9_一-龥]{0,6}[宗先]|麻[^A-Za-z0-9_一-龥]{0,6}痹|八[^A-Za-z0-9_一-龥]{0,6}代|媳[^A-Za-z0-9_一-龥]{0,6}妇|先[^A-Za-z0-9_一-龥]?人|户[^A-Za-z0-9_一-龥]?口|[有带][^A-Za-z0-9_一-龥]?穴|老[^A-Za-z0-9_一-龥]?母|亲[^A-Za-z0-9_一-龥]?([娘姐妹爹]|奶|姥))
