^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
([CcＣｃGgＧｇ][^A-Za-z0-9一-龥]?[AaＡａ][^A-Za-z0-9一-龥]?[OoＯｏ]|[GgＧｇ][^A-Za-z0-9一-龥]?[AaＡａ][^A-Za-z0-9一-龥]?[NnＮｎ]|[RrＲｒ][^A-Za-z0-9一-龥]?[IiＩi]|[FfＦｆ][^A-Za-z0-9一-龥]?[UuＵu][^A-Za-z0-9一-龥]?[CcＣｃ][^A-Za-z0-9一-龥]?[KkＫｋ]|[草操插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸丢吊奸爆槽]).{0,3}([GgＧｇ][^A-Za-z0-9一-龥]{0,3}[MmＭｍ]|[KkＫｋ][^A-Za-z0-9一-龥]{0,3}[FfＦｆ][^A-Za-z0-9一-龥]{0,3}[ZzＺｚ]|[网網WwＷｗ][^A-Za-z0-9一-龥]{0,3}[易YyＹｙ])
([CcrRX贼虐草玩操懆襙嚓蹂躏扎插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸吊奸爆槽察骑尻弄gG]|cao|CAO|问候|诅咒|太阳)[^一-龥]{0,6}([拟沵你嫩迩他她祢恁您妳伱尔呢尼N]|[NnＮｎ][IiＩｉ]|[TtＴｔ][AaＡａ])[^一-龥]{0,6}([亲后老大]?[mM媽玛妈吗禡鎷码玛傌蚂嗎杩罵犸碼祃螞溤榪獁爸爹奶嗎娘母父爷姐妹公婆女马姥孙姨麻]|全家|仙人|老婆|媳妇|孙子)
([草操曹槽肏插差搞日曰]|问候)[^一-龥]*[你拟妳][^一-龥]*([妈媽]|家[^一-龥]*女[^一-龥]*[性人]|全[^一-龥]*家)|你.?妈[^一-龥]*被[插草操曹槽肏插差搞]|你们?全?(家|[jJＪｊ][IiＩi][aａＡA])(所有)?的?女[性人的]
([催迷]情|性欲)([酒粉剂水素液丸]|咖啡|汽水|女郎|砂糖|香精|香水)|消[^一-龥]{0,6}息[^一-龥]{0,6}员|进入.*得(银子|礼[品包]|奖[品励])|删[^一-龥]{0,6}(角色|号)
([你迩他她泥祢妳伱妮尼您]|[NnＮｎ].?[IiＩi]|[TtＴｔ].?[AaＡａ])[^一-龥]{0,6}([媽嗎馬吗妈爸爹奶娘母父爷爺姐妹公婆女马嘴酿]|[MmＭｍ].?[AaＡａ]|[NnＮｎ].?[IiＩi].?[ＡａAa].?[ＮｎNn].?[ＧｇGg]|全[^一-龥]{0,6}家|祖[^一-龥]{0,6}宗|麻[^一-龥]{0,6}痹|八[^一-龥]{0,6}代|媳[^一-龥]{0,6}妇)[^一-龥]{0,6}[卵痹嗨逼箅芘痹bBｂＢ]
([你您]|[nNｎＮ][iIiＩ])们?(亲|qin)?爱?的?(亲|qin)?([mMｍＭ][aAａＡ]|[jJＪｊ][iIＩi][eEｅＥ]|[mMｍＭ][EｅＥe][IiiＩ])|我.你们?(亲|qin)?爱?的?(亲|qin)?([妹姐])
([强強轮論輪倫侖綸掄淪崙崘惀腀论伦沦仑纶抡囵倫綸綸腀淪谜迷诱幼鸡雞狗豬驢]|[車车][仑侖]|弓虽)[^A-Za-z0-9Ａ-Ｚａ-ｚ０-９一-龥]{0,10}([干奸虐草叼操嚓插日靠射擦贱艹肏尻]|女干)
[陰阴][^一-龥]{0,5}[埠道缝毛肉戶水户牝膣茎唇洞沟勾]|淫[^一-龥]{0,5}[具棒唇洞叫精浪乱毛母肉乳骚舌水汤臀穴血痒液汁嘴]|膣[^一-龥]{0,5}[壁穴]|[龟龜].{0,3}[头頭]
[豬狗驴驢猪][^一-龥]{0,6}[日曰操養草擦嚓]|[鸡機雞机三３叁][^一-龥]{0,6}[巴八叭芭]|婊[^一-龥]{0,6}子|[做作][^一-龥]{0,6}爱|屁[^一-龥]{0,6}眼|妓[^一-龥]{0,6}女|畜[^一-龥]{0,6}[牲生]|杂[^一-龥]{0,6}种|全[^一-龥]{0,6}家[^一-龥]{0,6}[掛絕挂死绝]
尼玛了个比|你个杂交|尼玛水多|你马戈壁|^[你拟妳尼泥伱呢袮腻]?[妈媽]$|你全家我要弄|[nNＮｎ][iIiＩ][mMＭｍ][aAａＡ]|你妈隔壁|草你个打比|干你个SB
我[^和跟去]{0,2}你(亲爱)?[的们门門們]?[妈麻码玛蚂犸嬷傌嗎媽嫲嬤榪溤犘獁瑪痲碼祃禡罵蔴螞貊鎷駡鰢鷌麼麽姐娘酿醸爸爹母]
(?=.*(游戏|网易|天下|HD|hd)).*(垃([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*圾|[坑骗黑圈吭]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*钱|黑([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*心|[啥杀傻纱沙煞刹S]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[Bb痹比逼畀币弼]|[鸡机叽J]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[吧八巴b]|不要玩|没人玩|倒闭|卸载)
[木沐](([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[瓜呱胍]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*移([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*动|[蚂玛犸]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[议蚁])|梦([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*宝([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*谷|[历厉利]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*趣|触([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*科|([kｋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){2}语([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*音
江猪媳|法功|蒋公|外蒙回归|台湾有权独立|蟆叫专家|恶势力插|精籽|严方军|黎阳平|官因发帖|s2x|拍肩型|常劲|亲共分子|封锁消|售枪支|外交部|四事件|理证件|佛祖|吴弘达|天推广歌|主席忏|北京帮|主義|发票代开|尹庆民|册那娘餓比|蒙古達子|專政|赵子阳|二奶|教育部|温加饱|圣战|笔仙|中俄邊界
(?=.*手游).*(垃[^一-龥]*圾|[坑吭操草曹槽糙嘈漕肏螬艹襙騲艚愺擦礤嚓插叉]|黑[^一-龥]*心|[sｓｊj]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[bｂ])
[x]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[s]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([0-9０-９①-⑩㈠-㈩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlIZㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){2,10}|(退|[tｔ][ｕu][ｉi])[^一-龥]*([ｋk]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｕu]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ａa]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｎn]|[ｑq]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[iｉ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[aａ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[nｎ]|款|钱)
美國之音|万维读者论坛|轮流干|乖乖粉|十七大人事安排|园惨案|日死你|制服诱|共贼|温休曾退|绩过后付|兴中心幼|灯草和|赚钱资料|透视药|探测狗|小犬纯一狼|江系人马|僵賊|真骚|吕京花|级答案|事實獨立|自治机关|搞栗棒|孙逸仙|万法归一功|逼逼|暴乱|采花堂|华岳时事论坛|共黨|voachinese
(?=.*(联系|货|平台|交易|m|q|y))([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零佰壹叭贰仟叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){1,5}.{0,2}([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([=~—〓∝∞≠≈≡＝≌∽等]|等于)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌叭玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){1,5}[^一-龥]*([元园圆员]|[RrｒＲ][ＭｍMm][ＢｂbB])
漢奸|統戰|上海孤兒院|鲍彤|十七大幕|彈劾|女優|共青团派|江氏家族|不思四化|透视眼睛|车用电子狗|五星红旗|婊|枪械制|赌博|中华养生益智气|香港马会|延安日记|尸博|报码|上访|民航局|丝情侣|幹比|色狼|fanhua|程铁军|麻醉槍|可待因|浑圆豪乳|售三棱|宇宙大法|唐家璇|王超華|南蛮|沈昌功
(?=.*(([礼澧禮]|[lｌ][iｉ])[^一-龥]*([包饱]|[ｂb][aａ][oｏ]))).*(送|出售|卖|收|chushou|私聊|加好友|专[^一-龥]*属|[工公][^一-龥]*会)
([wｗ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｅe]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｉi]|微|徽)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([ｘx]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｉi]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｎn]|信)|[Ｔt]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[Ｘx]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[Ｈh]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[dＤ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[Ｇg]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[Ｆf]|公[^一-龥]*众[^一-龥]*号
(?=.*企[^一-龥]*鹅).*(群|聊[^一-龥]*天|进|工[^一-龥]*具|唠[^一-龥]*嗑|讨[^一-龥]*论)
共产|狂淫|考前答|wubangguo|傅作義|铁血师|防身枪|发课|策没有不|藏獨|麻醉枪|妹上门|社会安全号码生成|沈昌人体科技|媽比|滾那嗎老比|渣波波|学骚乱|人在云上|苯比|法克鱿|持不同政見|shit|迷昏药|跑官|jzm|夜激情|代写论文|她媽|亚砷（酸）酐|登輝|大啵|蜜穴|世界经济导报
就tm|法X功|濕了還說不要|大法弟子|滥交|高麗棒子|氰化钾|摇头玩|氰化钠|轮子功|大紀園|春水横溢|考联盟|娘餓比|范燕琼|炮的小蜜|阴核|3p|人权保护|阿扁万岁|氧化汞|B样|乐透码|成人卡通|北韓|我他妈|骑你|侧那|软弱外交|钢针狗|限制言|lichangchun|賀國强|邓狗|达米宣教会
前阴后庭|前凸后翘|奇淫宝鉴|破处|迫奸|品穴|品香堂|品色堂|嫖妓指南|屁眼|噴精|喷精|炮友|欧美无套|欧美大乳|女优|女尻
(?=.*[差槎岔][^一-龥]*[評平评屏坪]).*([Iｉ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[o０ｏ0]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[sｓ]|苹[^一-龥]*果|H([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*D|[aａ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[ｐp]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[ｐp])
鬼村|售一元硬|轮大|发贴机|工自联|地磅解码器|江蛤蟆|東京熱|五月天|连发手|鶏女|自烧|布什|塞你母|哈狗帮|賈育台|保密局|緱|屠殺|美国佬|驶你娘|枪声|属灵教|恶党|渊盖苏文|真钱斗地|九抨|陰部|皇家轮盘|特务机构|阳物|鬥士霍克|冤民大同盟|骚包|吉跋猫|十七大权力争霸战|支那|八九风波
胡派人马|輪功|八九学|上海独立|江賊|台湾民国|蒙古达子|共产主义|q奸|操XX|自由亚洲|讲法传功|鸡掰|鸽派|北京市委黑幕|89之|泡友|天主教|耶和华|耶稣|基督|圣战|黄冰
(?=.*(漏洞|bug|退还)).*([元鈨沅][^一-龥]*[宝寶寶])|刷[^一-龥]*元[^一-龥]*宝|[伪假][^一-龥]*土[^一-龥]*豪
[9九９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[１ｉⅠ⒈㈠①⑴一]|[藤滕腾]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[讯逊迅汛卂]|[当档挡铛珰噹當垱筜]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[乐樂楽]|[百白佰栢竡伯]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[度镀渡]|[豌碗婉宛腕琬]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[豆逗痘窦脰]|[同铜筒桐侗峒茼垌]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[步歩埗踄]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*推|[魔摩磨][^一-龥]*[游遊蝣]
([入込]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*驻|[加入进])([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([裙群]|qun)|([裙群]|qun)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([号號浩昊]|hao|id)|返([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*利
自[^一-龥]*慰|处[^一-龥]*女|子[^一-龥]*宫|鸡[^一-龥]*鸡|咪[^一-龥]*咪|射[^一-龥]*脸|插[^一-龥]*里[^一-龥]*面|金[^一-龥]*瓶[^一-龥]*梅
交[^一-龥]*易[^一-龥]*平[^一-龥]*台|([jｊ][iｉ][ａa][ｏo]|交)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([yｙ][ｉi]|易)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([ｍm][ａa][ｏo]|猫)|[魔摩磨][^一-龥]*游[^一-龥]*网|[淘陶][^一-龥]*手[^一-龥]*游|[7７⒎⑺七齐旗企其妻奇漆器启骑期棋琪起琦岂汽欺淇崎歧凄栖泣祈]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[8Ⅷ⒏㈧⑧⑻吧把罢八８爸捌扒巴霸芭疤靶粑钯叭笆拔坝跋耙岜仈紦罷灞壩鲃豝朳玐覇蚆夿弝哵羓魞]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[8Ⅷ⒏㈧⑧⑻吧把罢八８爸捌扒巴霸芭疤靶粑钯叭笆拔坝跋耙岜仈紦罷灞壩鲃豝朳玐覇蚆夿弝哵羓魞]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[1１ｉⅠ⒈㈠①⑴一以要药妖幺腰摇咬邀夭吆亿伊易依议忆一意壹衣]
卖[^一-龥]*白[^一-龥]*菜|[扣QqｑpＱ][^一-龥]*币|英[^一-龥]*雄[^一-龥]*联[^一-龥]*盟|[Ll]([^a-zA-Z一-龥0-9#]|[_丷灬一丨丿乀乄丶])*[oO]([^a-zA-Z一-龥0-9#]|[_丷灬一丨丿乀乄丶])*[lL]|[现先][^一-龥]*货|单[^一-龥]*机|圈[^一-龥]*钱|黑[^一-龥]*心|糸统
騷鶏|戴秉国|台湾政论区|江綿恒|阴j|苍井空|釣魚島|离长春|臺灣建國|红客联盟|温加宝|爛逼|內褲|7个军区|奶子|錯B|乱LUN|双峰微颤|臺灣政論|鸡8|王立军
(?=.{0,5}[群君裙Q])[^#]{0,5}([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^一-龥#]|[_丷灬一丨丿乀乄丶])*){5,}
(?=.*(联系|货|平台|交易|m|q|y))([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零佰壹叭贰仟叁肆伍陆柒捌玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){1,5}.{0,2}([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([=~—〓∝∞≠≈≡＝≌∽等]|等于)([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([0-9０-９①-⑩⑴-⑽一二三四五六七八九十零壹贰叁肆伍陆柒捌叭玖两oΟｏＯらㄧlㄋ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*){1,5}.{0,2}[^一-龥]*([元园圆沅员]|[RrｒＲ][ＭｍMm][ＢｂbB])
中南海斗争|89学潮大屠杀|卖自考|老虎机|木子論壇|政治|東方紅時空|计牌软件|生被砍|恶搞人民币|你姥|朱溶剂|干您|他他妈|江宰民|昆圖|木齐针|四二六社论
(?=.*[此本这].{0,2}号).*(甩|出售|卖|出手)
自[^一-龥]*(慰|焚|[wWｗＷшШщЩω][^a-zA-Z0-9一-龥]*[eEｅＥΣэЭзЗеЕёЁεΕēéěèê][^a-zA-Z0-9一-龥]*[iIｉＩīíǐìⅠ｜丨|])
[YyｙＹㄚγУ￥歪丘￥]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[YyｙＹㄚγУ￥歪丘￥][^一-龥]*号
游戏.{0,5}寿命.{0,5}(短|不[久长]|没多久)|(弃|跳出).{0,2}坑
(?=.*([元亓][^一-龥]*[宝寳])).*([带代戴袋][^一-龥]*[冲充刷]|套[^一-龥]*餐)
龜孫子|泄题|导的情人|幹你娘|两岸三地论坛|贷借款|肛|皮條客|双飞|津大地震|新闻封锁|人类罪恶论|售子弹|濫B|爱滋|宇宙主佛|江z民|幹他|干妳|江core|激情短|xuechao|恐怖主义
公诉|可卡叶|维权人士|peacehall|官逼民反|冲凉死|江太上|尾申鲸|招鶏|亂輪|外专局|麻醉狗|狼全部跪|反人類|奸杀|茅于轼|一夜激情|网站推广软件|女上门|身份证在线|言被劳教|華夏文摘|恐怖主義|矿难不公|高校骚乱|观世音|馬時敏|tm的|幸运码|地下教会|恩格斯|臺灣|地下刊物|回民吃猪肉|麥克斯
[9九久玖舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[城忧游]
(?=.*(游[^一-龥]*戏|网[^一-龥]*易|天[^一-龥]*下)).*(无[^一-龥]*聊|枯[^一-龥]*燥)
激情裸体|激情聊天|激情交友|激情电影|激情打炮|激情潮喷|鸡奸|鸡巴暴胀|鸡巴|火辣写真|火辣图片|黄色电影|黄金圣水|换妻杂交|换妻
([微威唯维薇V蔚嶶溦]|[wｗ]\s*[ｅe]\s*[ｉi])([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*([ｘx]\s*[ｉi]\s*[ｎn]|信)|[Kｋ]\s*[ｉI]\s*[ｙγY]\s*[I]\s*[mｍ]\s*[ｍm]
保过答案|zifen|幹逼|乳波臀浪|王剛|趕你娘|playboy|国安局|文革|SM|建國黨|蕩婦|原子弹|騷貨|五套功|令计划|肾源|容弹量|台湾建国运动组织|贩毒|掄功|一通功
控制媒|鶏吧|光学真题|软弱的国|参拜|甲流了|拐卖|劳动保障部|藏妇会|简易炸|网特|溫逼|外交論壇|蒙古回归|妈批|鸳鸯洗|州大批贪|北美自由论坛|冈村秀树|庆红|淫荡|鶏奸|NND|大便|蔣中正|假庆林|防火长城|台湾国|吳敦義|无人性的政权|北京当局|方迷香|逼样|激情电话|治疗红斑狼疮|幹你
(?=.*[首手售][^一-龥]*[冲充]).*([号浩號昊折浙]|平[^一-龥]*台|淘[^一-龥]*宝)
群奸乱交|裙下风光|裙内偷拍|拳交|全裸|曲线消魂|璩美凤|内射|翘臀嫩穴|翘臀嫩逼|俏臀摄魄|巧淫奸戏|浣肠|强奸|强暴
(去[^一-龥]*掉|除[^一-龥]*去).{0,2}(中[^一-龥]*文|汉[^一-龥]*字)|同[^一-龥]*音[^一-龥]*[字子]
[9九久玖舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[城成忧游]
(卖|买|shou|出售|出手|甩)[^一-龥]*(此|这个|我的)?.{0,1}(号|角色|ID|帐号|號|天机|羽毛|翎羽|云麓|奕剑)
外[^一-龥]*挂|[开用][^一-龥]*挂|叉[^一-龥]*叉[^一-龥]*助[^一-龥]*手|葫[^一-龥]*芦[^一-龥]*侠|烧[^一-龥]*饼[^一-龥]*工[^一-龥]*具|八[^一-龥]*门[^一-龥]*神[^一-龥]*器|辅[^一-龥]*助[^一-龥]*软[^一-龥]*件
母[^一-龥]*狗|新[^一-龥]*疆|舔[^一-龥]*j([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*j|傻[^一-龥]*逼|性[^一-龥]*[趣欲]|退[^一-龥]*服|加([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*q
(?=.*平台).*(加[^一-龥]*好[^一-龥]*友|折|私[^一-龥]*聊)
毛鲍|馒头屄|买春堂|玛雅网|妈妈色|旅馆自拍|裸体|裸陪|裸露自拍|轮奸|轮操|轮暴|亂倫|乱伦熟女网|卵子|露阴照|露穴|露毛
(?=.*(网[^一-龥]*易|游[^一-龥]*戏|天[^一-龥]*下)).*(你[^一-龥]*妹|你[^一-龥]*爹|[草肏艹])
(弹簧|砍|刺|跳|藏|腰|靴)刀|匕首|军用|左轮|(手|步|机(关)?|(狙|阻)击|(散|霰)弹)枪|(子|B|b|榴|散|霰)弹|雷管|乙醚|弓弩|杜冷丁|(炸|迷|毒|昏)药|核(弹|武)|透视|(冰|病)毒|(毒|赌|du)品|海洛|麻果|罂粟|大麻|鸦片|硝酸|硫酸|硝化|硫化|铀|钚|氰化|摇头丸|麻醉|迷(幻|奸|歼)?药|过氧|氢氧化|TNT
六\.四|异见人士|一党专制|胡进涛|屄|拽逼|操t|复印件制|吴仪|僵贼民|贷办|妈比|伦理电影|清华帮|贪官也辛|手机魔卡|分裂祖国|插妳|賬號|偷拍|asiangirl|红外透视|应子弹|钓鱼台|蒙古鞑子|近亲相奸|乳頭|他媽|熟妇|卖国|北京黑幕|胡緊掏|飛揚論壇|瑞安事件|贼民|卖枪|媽的|共字玄机
[1１ｉⅠ⒈㈠①⑴一以要药妖幺腰摇咬邀夭吆亿伊易依议忆一意壹衣].*[2二贰尔耳弍饵洱迩弐貳儿⒉②㈡⑵Ⅱ珥铒].*[7７⒎⑺七齐旗企其妻奇漆器启骑期棋琪起琦岂汽欺淇崎歧凄栖泣祈][9就九久玖旧舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨].*[7７⒎⑺七齐旗企其妻奇漆器启骑期棋琪起琦岂汽欺淇崎歧凄栖泣祈].*[4４四肆㈣④⒋Ⅴ⑷思斯司丝嗣寺巳饲祀撕私食泗嘶驷].*[4４四肆㈣④⒋Ⅴ⑷思斯司丝嗣寺巳饲祀撕私食泗嘶驷].*[零0０].*[8Ⅷ⒏㈧⑧⑻吧把罢八８爸捌扒巴霸芭疤靶粑钯叭笆拔坝跋耙岜仈紦罷灞壩鲃豝朳玐覇蚆夿弝哵羓魞]
封[^一-龥]*号|禁[^一-龥]*言|举[^一-龥]*报|暴[^一-龥]*动|号[^一-龥]*[被给][^一-龥]*封
轻[^一-龥]*寒[^一-龥]*手[^一-龥]*游|掏[^一-龥]*靌
