^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
忘[^一-龥]*仙|天[^一-龥]*龙[^一-龥]*八[^一-龥]*部|笑[^一-龥]*傲[^一-龥]*江[^一-龥]*湖|全[^一-龥]*[名民][^一-龥]*奇[^一-龥]*迹|太[^一-龥]*极[^一-龥]*熊[^一-龥]*猫|时[^一-龥]*空[^一-龥]*猎[^一-龥]*人|征[^一-龥]*途|天[^一-龥]*天[^一-龥]*打[^一-龥]*怪[^一-龥]*兽|快[^一-龥]*打[^一-龥]*江[^一-龥]*湖|格[^一-龥]*斗[^一-龥]*江[^一-龥]*湖
真她妈|欠干|北美巡回讲法|招妓|插深些|神的教会|传九退三|新华通论坛|妇销魂|李總統|死gd|辦證|64大屠杀|灭共|杀人犯|邪教|想上你|强J|二b|恐怖份子|核工业基地
窑[^一-龥]*子|[果裸][^一-龥]*照|c([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*r([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*u([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*e([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*l([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*g([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*i([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*r([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*l([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*s
性奴集中营|蒙古独|大奶媽|售弹簧刀|賤人|那嗎逼|頭領墳墓管理員|轮功|九龙论坛|薩達姆|江绵恒|烂人|学运|鶏八|佛怀煽仇录|賤bi|六 四|代办发票|四六级答案|太王四神
机([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[锋峰烽]|[按胺铵桉荌侒垵安]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*智|应([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[用拥佣砽庸]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*汇|[nｎ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[eｅ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ａa]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｒr]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｍm]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｅe]|小([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[米咪]
(卖|送|买|收|shou|出售|出|出手|甩)[^一-龥]*个.{0,4}(号|角色|ID|帐号|號|天机|羽毛|翎羽|云麓|奕剑)
黄菊|罂粟壳|干你|干拎娘|青天白日|淫湿|卖党求荣|邓笑贫|抵制北京奥运|翻墙|陈光诚事件|波推龙|吴帮国|滾那嗎瘟比|推油按|换妻|黄色书|台湾狗|亂倫|温影帝|亚硝酸乙酯|sorasex|共独|燕玲论坛|likeqiang|无帮过|共狗|假文凭|轮子小报|流血事件|淫女|册那|八九民|江系人
(?=.*(网[^一-龥]*易|游[^一-龥]*戏|天[^一-龥]*下)).*(你[^一-龥]*妹|你[^一-龥]*爹|[草艹])
自由圣|大參考|陆独|高瞻|大史記|劉文勝|证件公司|郑建源|氣槍|東西南北論壇|麻醉藥|新语丝|连战|民族冲突|籀|女伟哥|膏藥旗|監視塔哨兵|周守訓|新疆国|监听王|h图|去他妈|兩岸三地論壇|byuntae|東社|WEB牌戰|臺灣獨立|東部地下水路|纯度黄|滾那嗎錯比|裸舞视|红床|先皇
控制媒|鶏吧|光学真题|软弱的国|参拜|甲流了|拐卖|劳动保障部|藏妇会|简易炸|网特|溫逼|外交論壇|蒙古回归|妈批|鸳鸯洗|州大批贪|北美自由论坛|冈村秀树|庆红|淫荡|鶏奸|NND|蔣中正|假庆林|防火长城|台湾国|吳敦義|无人性的政权|北京当局|方迷香|逼样|激情电话|治疗红斑狼疮|幹你
机([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[锋峰烽]|[按胺铵桉荌侒垵安]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*智|应([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[用拥佣砽庸]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*汇|[nｎ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[eｅ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ａa]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｒr]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｍm]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[ｅe]|小([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*米
收.*(号|羽毛|天机|田鸡|奕剑|弈剑|云麓|云路|翎羽).*(价|钱|议|私聊|m|M)
加油机干扰器|媒体封锁|肘永康|tnnd|针孔摄像机|狗j巴|马英九|东京热|姐包夜|彩票选号机|j8|XX功|臺灣建國運動組織|64memo|奸她|亲共媒体|民进党
([差槎岔]|[cｃ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[hｈ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[aａ])[^一-龥]*([評平评屏坪]|[pｐ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[iｉ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[nｎ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[gｇ])|([退褪煺]|[tｔ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[uｕ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[iｉ])[^一-龥]*([款钱錢]|[qｑ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[iｉ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[aａ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[nｎ]|[kｋ]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[ｕu]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[ａa]([^a-zａ-ｚＡ-ＺA-Z一-龥0-9])*[ｎn])
就tm|法X功|濕了還說不要|大法弟子|滥交|高麗棒子|氰化钾|摇头玩|氰化钠|轮子功|大紀園|春水横溢|考联盟|娘餓比|范燕琼|炮的小蜜|阴核|3p|人权保护|阿扁万岁|氧化汞|B样|乐透码|成人卡通|北韓|干干|我他妈|骑你|侧那|软弱外交|钢针狗|限制言|lichangchun|賀國强|真tm|邓狗|达米宣教会
[Ｑq][ｕu][ｎn]|[扣QqｑpＱ][^一-龥]*组|[峮宭]|约[^一-龥]*泡|建.(0,3)群|企.*鹅.*群|鸡[^一-龥]*[霸吧把八爸巴]|岛国网址|超清大片|快播|考前答案|考试包过|兼职上门|骚穴|身份证产生器|人弹|约[^一-龥]*炮|艳[^一-龥]*照[^一-龥]*门|草[^一-龥]*榴|性(冷淡|骚扰)|约[^一-龥]*[否鸡鸭]|撸[^一-龥]*(管|太?多)|勾搭.{0,2}老[公婆]|炸逼|滚[^一-龥]*床[^一-龥]*单|开[^一-龥]*房|脱[^一-龥]*坑|潮[^一-龥]*吹|射[^一-龥]*[鲸精静]|防.*屏.*蔽|防.*[合和].*[蟹协]|梦[^一-龥]*幻|人[^一-龥]*民[^一-龥]*大[^一-龥]*会[^一-龥]*堂
(洗|清)黑货|口[^一-龥]*交|fuck|丁[^一-龥]*磊|丁[^一-龥]*[三3][^一-龥]*石|[Ff][fF][lL][tT][tT].[cC][oO][mM]|(坑|keng).{0,2}网易|老鸨|接客|龟公|饥渴|发情交配|送.*(美[^一-龥]*猴|猴[^一-龥]*王)|打[^一-龥]*[到倒].*日[^一-龥]*本|拆[^一-龥]*号|加企鹅|自[^一-龥]*由[^一-龥]*门|伪[^一-龥]*[豪壕]|骗[^一-龥]*[元沅][^一-龥]*[宝寶]
羽[^一-龥]*毛[^一-龥]*狗|[接吃][^一-龥]*屎|废[^一-龥]*狗|卧[^一-龥]*虎[^一-龥]*藏[^一-龥]*龙|([激鸡][^一-龥]*[活火和]|序[^一-龥]*列|[礼禮澧][^一-龥]*[包饱])[^一-龥]*[码号吗玛蚂马]|神[^一-龥]*魔[^一-龥]*大[^一-龥]*陆|魔[^一-龥]*力[^一-龥]*宝[^一-龥]*贝|刀[^一-龥]*塔|契[^一-龥]*约[^一-龥]*[2二]
(?=.*([9就九久玖旧舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[1１ｉⅠ⒈㈠①⑴一以要药妖幺腰摇咬邀夭吆亿伊易依议忆一意壹衣]|[藤滕腾]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[讯逊迅汛卂]|[uｕ]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[cｃ]|[当档挡铛珰噹當垱筜]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[乐樂楽]|[百白佰栢竡伯]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[度镀渡]|[豌碗婉宛腕琬]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[豆逗痘窦脰]|[同铜筒桐侗峒茼垌]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[步歩埗踄]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*推|[快块筷]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[用拥佣]|渠([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*道|[9就九久玖旧舅酒究救鸠灸韭９㈨⒐Ⅹ⑼⑨]([^a-zA-Z一-龥0-9]|[_丷灬一丨丿乀乄丶])*[城成忧游])).*(群|招人|来[玩人]|[YyｙＹㄚγУ￥歪丘￥])
([CcＣｃGgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[OoＯｏ]|[GgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[NnＮｎ]|[RrＲｒ][^A-Za-z0-9_一-龥]?[IiＩi]|[FfＦｆ][^A-Za-z0-9_一-龥]?[UuＵu][^A-Za-z0-9_一-龥]?[CcＣｃ][^A-Za-z0-9_一-龥]?[KkＫｋ]|[草操插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸丢吊奸爆])[^A-Za-z0-9_一-龥]{0,6}([你迩他她泥祢妳伱妮尼您]|[NnＮｎ][^A-Za-z0-9_一-龥]?[IiＩi]|[TtＴｔ][^A-Za-z0-9_一-龥]?[AaＡａ]|[YyＹｙ][^A-Za-z0-9_一-龥]?[UuＵu][^A-Za-z0-9_一-龥]?[OoＯｏ]|[HhＨｈ][^A-Za-z0-9_一-龥]?[EeＥｅ][^A-Za-z0-9_一-龥]?[RrＲｒ]|[HhＨｈ][^A-Za-z0-9_一-龥]?[IiＩi][^A-Za-z0-9_一-龥]?[SsＳｓ])[^A-Za-z0-9_一-龥]{0,6}([媽嗎馬吗妈爸爹奶娘母父爷爺姐妹公婆女马嘴酿姥孙姨]|[MmＭｍ][^A-Za-z0-9_一-龥]?[AaＡａ]|[NnＮｎ][^A-Za-z0-9_一-龥]?[IiＩi][^A-Za-z0-9_一-龥]?[ＡａAa][^A-Za-z0-9_一-龥]?[ＮｎNn][^A-Za-z0-9_一-龥]?[ＧｇGg]|全[^A-Za-z0-9_一-龥]{0,6}家|[祖组][^A-Za-z0-9_一-龥]{0,6}[宗先]|麻[^A-Za-z0-9_一-龥]{0,6}痹|八[^A-Za-z0-9_一-龥]{0,6}代|媳[^A-Za-z0-9_一-龥]{0,6}妇|先[^A-Za-z0-9_一-龥]?人|户[^A-Za-z0-9_一-龥]?口|带[^A-Za-z0-9_一-龥]?穴|有[^A-Za-z0-9_一-龥]?穴)
([陈陳][^一-龥]{0,6}[水氺][^一-龥]{0,6}[扁遍编匾煸蝙鳊碥褊編鍽甂萹艑])|(李[^一-龥]{0,6}登[^一-龥]{0,6}辉)|(蒋[^一-龥]{0,6}介[^一-龥]{0,6}石)|(吕[^一-龥]{0,6}秀[^一-龥]{0,6}莲)|(邓[^一-龥]{0,6}小[^一-龥]{0,6}平)|(胡[^一-龥]{0,6}[锦紧][^一-龥]{0,6}[掏涛])|(温[^一-龥]{0,6}[家总][^一-龥]{0,6}[宝理])|(周[^一-龥]{0,6}[恩总][^一-龥]{0,6}[来理])|(共[^一-龥]{0,6}[产產][^一-龥]{0,6}[党黨])|(毛[^一-龥]{0,6}[泽择则遮][^一-龥]{0,6}[东洞])|(江[^一-龥]{0,6}[泽择则遮][^一-龥]{0,6}[明民])|([毛胡][^一-龥]{0,6}主[^一-龥]{0,6}席)|([党裆][^一-龥]{0,6}中[^一-龥]{0,6}[央秧])|(总[^一-龥]{0,6}竖[^一-龥]{0,6}鸡)|(国[^一-龥]{0,6}务[^一-龥]{0,6}院)|([疆藏台][^一-龥]{0,6}独)|(政[^一-龥]{0,6}府)|(军[^一-龥]{0,6}委)|(总[^一-龥]{0,6}书[^一-龥]{0,6}记)
([黄黃煌簧璜磺潢篁蟥穔櫎媓獚墴熿鱑].?([色涩铯銫]|[sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê])|[yYｙＹ][^一-龥]{0,6}[eEｅＥ][^一-龥]{0,6}[lLｌＬ]{2}[^一-龥]{0,6}[oOｏＯ][^一-龥]{0,6}[wWｗＷ]|[成城大][^一-龥]{0,6}[人魜]|([色涩铯銫]|[sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê])[^一-龥]{0,6}[情请箐清青]|激[^一-龥]{0,6}[情请箐清青]|[三顶頂][^一-龥]{0,6}[級级])[^一-龥]{0,3}([片罔惘辋網焹棢蛧輞誷网站]|地[^一-龥]{0,6}[址止芷]|空[^一-龥]{0,6}[间間]|[鏈链][^一-龥]{0,6}接|小[^一-龥]{0,6}[说說]|[視视][^一-龥]{0,6}[頻频]|[電电][^一-龥]{0,6}影|[錄录][^一-龥]{0,6}像)
([CcＣｃGgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[OoＯｏ]|[GgＧｇ][^A-Za-z0-9_一-龥]?[AaＡａ][^A-Za-z0-9_一-龥]?[NnＮｎ]|[RrＲｒ][^A-Za-z0-9_一-龥]?[IiＩi]|[FfＦｆ][^A-Za-z0-9_一-龥]?[UuＵu][^A-Za-z0-9_一-龥]?[CcＣｃ][^A-Za-z0-9_一-龥]?[KkＫｋ]|[草操插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸吊奸爆槽狗]|垃.?圾|[废廢].?物|[傻煞狗].?[笔逼筆日BbＢｂ]).{0,2}[GgＧｇ][^A-Za-zａ-ｚＡ-Ｚ0-9０-９一-龥]{0,3}[MmＭｍмМΜ]
([CcＣｃGgＧｇ][AaＡａ][OoＯｏ]|[GgＧｇ][AaＡａ][NnＮｎ]|[RrＲｒ][IiＩi]|[FfＦｆ][UuＵu][CcＣｃ][KkＫｋ]|[虐草玩操插日靠射擦干艹肏曰射捅尿叉曹戳搞透衮滚叼刁摸吊奸爆槽察]).{0,3}([拟你迩他她祢您妳伱尼呢泥妮昵铌尔]|[NnＮｎ][IiＩｉ]|[TtＴｔ][AaＡａ])[^一-龥]{0,3}([媽玛妈吗马嘛麽杩蚂犸码嗎爸爹奶嗎娘母父爷姐妹公婆女马姥孙姨么]|[BbＢｂMmＭｍ][AaＡａ]|[祖组].?[宗先]|八.?代|媳.?妇|先.?人|全.?家|老.?婆)
([丁Ｔ]磊|丁[三3]石).{0,2}(哥|亲戚|爷|妈|娘|老婆|媳妇|女良|儿|孙|狗|叔|舅|老子|傻逼|王八)|[舔摸].{0,2}([JjＪｊ雞幾鸡].?[BbＢｂ巴吧])|[操插].?[你他她]|丁磊算个?蛋|此奶大胸之罩|小姐照样操|大伙.?一起操|逼脸|卧槽拟麻痹|[装吗]了?[bB]|乳来.?伸掌|床上.?激情|女人是?被操|草妈逼|丁磊他小姨子|(([激卖脱拖].{0,2}[情身衣依晴])|(自.?慰)).{0,2}([视表婊].{0,2}[频演屏])|([视表婊].{0,2}[频演屏]).{0,2}(([激卖脱拖].{0,2}[情身衣依晴])|(自.?慰))|(裸.?聊|激.?情|脱.?衣).{0,3}([女浪美骚].?女|妹.?妹|小.?姐)|([带戴孕][^一-龥]{0,3}套).{0,3}(做[^一-龥]{0,3}[爱愛])|(做[^一-龥]{0,3}[爱愛]).{0,3}([带戴孕][^一-龥]{0,3}套)|([AaＡａ]|毛)[^A-Za-zＡ-Ｚａ-ｚ0-9０-９一-龥]{0,2}[片罔惘辋網焹棢蛧輞誷网]|[陰阴][^一-龥]{0,5}[埠道缝毛肉戶水户牝膣茎唇洞]|淫[^一-龥]{0,5}[具棒唇洞母肉乳水臀穴痒液汁嘴]|膣[^一-龥]{0,5}[壁穴]
(激|[jJｊＪ][iIｉＩ])(情|[qQｑＱ][iIｉＩ][nNｎＮ][gGｇＧ]).{0,3}([妹女聊脱性裸]|(视.?频)|(SP))|([妹女聊脱性裸]|(视.?频)|(SP)).{0,3}(激|[jJｊＪ][iIｉＩ])(情|[qQｑＱ][iIｉＩ][nNｎＮ][gGｇＧ])|([黄黃煌簧璜磺潢篁蟥穔櫎媓獚墴熿鱑].?([色涩铯銫]|[sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê])|[yYｙＹ][^一-龥]{0,6}[eEｅＥ][^一-龥]{0,6}[lLｌＬ]{2}[^一-龥]{0,6}[oOｏＯ][^一-龥]{0,6}[wWｗＷ]|[成城大][^一-龥]{0,6}[人魜]|([色涩铯銫]|[sSｓＳ][^一-龥]{0,6}[eEｅＥēéěèê])[^一-龥]{0,6}[情请箐清青]|激[^一-龥]{0,6}[情请箐清青]|[三顶頂][^一-龥]{0,6}[級级])[^一-龥]{0,3}([片罔惘辋網焹棢蛧輞誷网站]|地[^一-龥]{0,6}[址止芷]|空[^一-龥]{0,6}[间間]|[鏈链][^一-龥]{0,6}接|小[^一-龥]{0,6}[说說]|[視视][^一-龥]{0,6}[頻频]|[電电][^一-龥]{0,6}影|[錄录][^一-龥]{0,6}像)
.{1,8}(是|大)禽兽|[^一-龥]{2,3}[你叫的她他][爹妈爸母儿孙]|([GgＧｇ][^A-Za-zａ-ｚＡ-Ｚ0-9０-９一-龥]{0,3}[MmＭｍмМΜ]).{0,2}(垃.?圾|[废廢].?物|[傻煞狗].?[笔逼筆日BbＢｂ]|去.?死)|[你您他她它我妳].?[妈爸爹爷奶婆公姨姐妹父母].?临死|[你您妳].?([爹爸妈娘爷父母姨姐妹]|奶奶|姥姥).{0,2}([临林][死终]|([死终]|去世)前)|([代玳蚮]|[DdＤｄ].?[AaＡａ].?[IiＩi])[^一-龥]{0,10}([练连練炼]|[LlＬｌ].?[IiＩi].?[AaＡａ].?[NnＮｎ])|([CcＣｃGgＧｇ].?[AaＡａ].?[OoＯｏ]|[GgＧｇ].?[AaＡａ].?[NnＮｎ]|[RrＲｒ].?[IiＩi]|[FfＦｆ].?[UuＵu].?[CcＣｃ].?[KkＫｋ])[^一-龥]{0,3}[痹比逼畀必币弼]
\b[kKｋＫ白][^A-Za-zＡ-Ｚａ-ｚ一-龥]{0,3}粉\b|[收售买卖買賣].{0,2}[kKｋＫ白][^A-Za-zＡ-Ｚａ-ｚ一-龥]{0,3}粉|[搖摇][^一-龥]{0,3}[頭头][^一-龥]{0,3}丸|海[^一-龥]{0,3}洛[^一-龥]{0,3}因|[鸦鴉][^一-龥]{0,3}片|可[^一-龥]{0,3}卡[^一-龥]{0,3}因|[收售买卖買賣].{0,2}冰[^一-龥]{0,3}毒|\b冰[^一-龥]{0,3}毒\b|迷[^一-龥]{0,3}幻[^一-龥]{0,3}[药藥]|嗨[^一-龥]{0,3}[药藥]|[性春][^一-龥]{0,3}[药藥]
^(?!.*[夸说說好帥美靚帅靓酷]).*(([陈陳][^一-龥]{0,3}[水氺][^一-龥]{0,3}[扁遍编匾煸蝙鳊碥褊編鍽甂萹艑])|(李[^一-龥]{0,3}登[^一-龥]{0,3}辉)|(蒋[^一-龥]{0,3}介[^一-龥]{0,3}石)|(吕[^一-龥]{0,3}秀[^一-龥]{0,3}莲)|(邓[^一-龥]{0,3}小[^一-龥]{0,3}平)|(胡[^一-龥]{0,3}[锦紧][^一-龥]{0,3}[掏涛])|(温[^一-龥]{0,3}[家总][^一-龥]{0,3}[宝理])|(周[^一-龥]{0,3}[恩总][^一-龥]{0,3}[来理])|(共[^一-龥]{0,3}[产產][^一-龥]{0,3}[党黨])|(毛[^一-龥]{0,3}[泽择则遮][^一-龥]{0,3}[东洞])|(江[^一-龥]{0,3}[泽择则遮][^一-龥]{0,3}[明民])|([毛胡][^一-龥]{0,3}主[^一-龥]{0,3}席)|([党裆][^一-龥]{0,3}中[^一-龥]{0,3}[央秧])|(总[^一-龥]{0,3}竖[^一-龥]{0,3}鸡)|(国[^一-龥]{0,3}务[^一-龥]{0,3}院)|([疆藏台][^一-龥]{0,3}独)|(政[^一-龥]{0,3}府)|(军[^一-龥]{0,3}委)|(总[^一-龥]{0,3}书[^一-龥]{0,3}记))|([法珐琺砝發发鍅]|[fFｆＦ][aAａＡ]|三去)[^一-龥]{0,10}([轮論輪倫侖綸掄淪崙崘惀腀论伦沦仑纶抡囵倫綸綸腀淪]|[lLｌＬ][uUｕＵ][nNｎＮ]|车仑)[^一-龥]{0,10}([功工共龚公供宫攻供拱弓恭共达大汏]|[dDｄＤ][aAａＡ])
辉仔特爹|深插[^一-龥]?下半身|党产共倒打|彭德怀|身寸米青|又鸟女干你|深插[^一-龥]?下半身|我上了张柏芝|寻找性伴侣|妈Ь|施主化个逼|贫妮高潮了|盗号情缘|不要插我JJ|当我死妈|晚上爱操人|的干爹|交易公证员|广东省省长|飞翔练级|靠你嬷嬷|给老子|测试工作员|叫我父亲|丁磊你个贱货|取你贞操|轻柔我的乳|他先人|五阴争茎|扒逼看白带|丁磊以死|小骚比|河南鸡爱口交|草干你麻痹|祢妈贵姓|妈了个比|狗条一.?磊丁|丁磊下贱|巨茎会神|问候你家女人|荡妇|美女晚上叫床|光PP露JJ|以茎.?制洞|骚娘们|打泡不戴套|爱在两腿间|狗群一.?易网|征服你姐|丁磊去食屎|官方记者|一茎制洞|求佛不如求爹|你麻痹|胡惊涛|专门搞狗|专门搞内妈|厦门市.?市长|神秘盗号者
