^(?!.*([tTｔ][ｕu][jｊ][iｉ]|163|126|vagaa|live|netease|yixin)).*?([\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#]{2,40}[\W\S_＿]{0,15}[\da-z○∩_ａ-ｚＡ-Ｚ＿Α-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑ?ńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü#])[^\xd2\xbb-\xfd\x9b]{0,6}[\.點点。?．,丶`][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,20}([℃ｃcCＣсСＧて][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[oOｏＯōóǒò0０oOＯｏ○〇喔][^A-Za-z0-9_\xd2\xbb-\xfd\x9b]{0,5}[ＭMmｍМΜMм㎡?nNｎＮńň?])
鸡情视频|帮.{0,5}练级[\d]{2,3}$|小妹脱衣|承接带练[\d]|西安市市长|秀你大爷|考妣BU带套|尼玛.?戈比|逼毛梳中分|治安基本靠狗|一刀砍掉你JJ|抓咪咪摸小B|风骚小少妇|狗Cao|尼玛啃爹|丁磊.?以死|丁磊尼玛|卫生巾|老汉推车|国家军委主席|反对独裁|淫荡小鸡蛋|许仙操大蛇|妈来个批的|顶死你的B|新安的奶奶|B里插朵花|牛逼他野爹|做暧基本靠嘴|妈Ы她亲ωо|做爱么|日本女被干|女人的阴部|妈的都喊爹|泥哪个逼|黑色他二大爷|最喜欢摸逼|鬼都叫我爷|猛亲你的咪咪|乳来伸手|贫妮高潮了|测试工作员|税务局局长|五阴争茎|扒逼看白带|小骚比|河南鸡爱口交|河南狗跪下|草干你麻痹|祢妈贵姓|妈了个比|闲的逼疼|巨茎会神|丁磊下贱|夜摸寡妇奶|江泽泯|叫我父亲|丁磊你个贱货|GＭ阿爸|交易公证员|广东省省长|雨淋JB毛没湿|专艹各种牛逼|真TMD贱丁磊|兽兽爹|西门庆.?操狗|唐僧敢操观音|男人泽东|丁磊的伯|我盗号的|封杀.?丁磊|国家主席|盗号分赃|童颜巨乳系列|魔族小浪妇|艹你[妹妈爸姐]|阴沟无水|风吹奶|大长茎|裸聊|专业破处|淫叫声|狗操|插入宋祖英|它妈|它爹|淫片|你爸|临死[后前]|推广人员|祈祷.{2}地震|淫妇|[QqＱｑ]{2}业务|.{1,3}是我儿|摸[咪眯]{2}|.{1,3}是[JjｊＪ][B8bＢｂ８]|草泥马|迩妈|开发组是|是孙子|[妈吗]了个[Bb逼]|玛勒戈壁|茎[侯候]佳阴|以茎制洞|以茎置洞|茎待佳阴|逗妇乳|AV女[人优]|舌战群乳|狂人日鸡|狂人日妓|千首观阴|观阴大师|观阴大湿|弟大勿勃|乳来伸掌|日理万鸡|九阴争茎|淫[的地得][①一⒈㈠⑴1１]手.?湿|爱阴湿毯|鸡巴|精子[日艹草操]个?[bBｂＢ比]|[bBｂＢ比]让[日艹草操]|乳的?诱惑|群乳|军区.?总政委|嫖娼|偷情|我是.{0,2}祖先|奸夫|老衲[^一-龥]{0,3}射了|性爱插|测试人员|指着?丁磊说操|许仙.?敢?草蛇|外挂监管员|茎hou佳阴|睾丸|卧槽.{1,2}戈壁|手淫|防沉迷检测员|做[嗳爱]$|([M妹女Q聊脱性]|(视.?频)|(SP)).{0,3}激情|九阴[真针贞]精|龟头|全家死|死全家|卵子|曰你二大爷|激情.{0,3}([M妹女Q聊脱性]|(视.?频)|(SP))
奸幼儿|的奶子|性行为|性病|风吹jj|下面痒|是狗|骚货|军妓|操你|此奶大胸之罩|妓院|祖宗|妓女|照样操|^淫荡的|(老二|鸡|B|b|逼).{0,2][硬痒]|咬字分开[看说念]|性饥渴|屁眼|装[Bb逼]|转操张柏芝|阴巢|丁磊是浮云|寡妇日光棍|小淫虫|草我J8|火烧JB|妞.?爷要射[了啦]|城东信誉金庄|性[^一-龥]{0,3}诱惑|JJ要干BB|[一-龥]{2,3}市.?局长|砍死[你他她它您](妹|哥|亲戚|爷|妈|娘|老婆|媳妇|女良|儿|孙|猪|狗|叔|舅|老子)|毛泽[^一-龥]{0,3}(东|dong)|诱奸犯|傻[Bb逼]|艹你麻痹|先奸后杀|摆[B逼b]给谁看|迷奸|老衲射你[1满一]脸|孙中山|贼倩女们妈|小JJ甩啊甩|日你仙人|大JJ爱小B|爆李嘉欣菊花|河南婊子|那娘们.?真骚|人大代表|JJ大的很|月经后的裤衩|干倒你嫂|胡錦涛|浪荡风骚
毛猪席|中共中央书记|美女受精了|丁磊死了没|精尽人未亡|野爹|打泡不带套|顶死你的B|光着屁股呻吟|九阴抓逼手|我叉你痛吗|最喜欢摸逼|B里插盆花|摸漂亮奶子|是我孙|共匪|我是[一-龥]{2,3}爹|勃大茎深|职业带练|奸尸|丁磊.?表嫂|专业带练|我孙子|妈个逼|爹不是耶稣|临汾市市长|黄片要不要|你死爹|何大雷表哥|二人强歼|蹲下看B|老衲法号嫖妓|工作人员|[一-龥]{2,3}的妈|是畜生|专业DL|曰狗批|中国主席|舔王维娜菊花|做爱吗|爷叫丁磊|你的死鬼老爸|妈的个比|缔造你女马|专业搞鸡|淘宝YXB|JB插BB|傻比|婊子|职业带链|测试账号|盗号贼|被狗用了|摸摸你的JJ|刘德华他祖尊|嫖妓|胡锦套|抠P眼猛舔手|亲爹|是孙子|狗日的|日本帝国|你爹|做爱$|径待.{0,2}佳阴|委书记|避孕套|你爹|((弓虽)|强).?((女干)|(火暴)|[奸爆])|(丁|[DdＤｄ][IiＩi][NnＮｎ][GgＧｇ]).{0,3}([磊雷]|[LlＬｌ][EeＥｅ][IiＩi]|三石|3石).{0,3}[妈爸爹奶娘母父爷姐妹公婆女马酿姥孙]
凸逼男勃丸|死[全荃诠铨][家嫁]|表演扣[BbｂＢ比逼]$|乳房|鸡[吧巴]|[手卖]淫|妹特思棒慰|[妈玛麻吗马][了拉勒丽辣][个隔戈][B壁]|裤裆.?俩蛋|邓.?小平|吸[添舔]取.?精|鸡鸡找洞钻|[拉吃]屎|处女膜|性交|(弓虫|弓虽|车仑).{0,2}(女干|女千)|避孕套|腿间.?唇|阳具|淫.?[一⑴]手.?湿|[狂猛我][操艹尻]|^[子孑]宫$|游系管里员|性服务|拔开毛看洞洞|[B逼].?痒|风吹.{0,2}[jｊＪJM几鸡奶][Bb子ｂＢ８M8鸡]|肉棒|[操艹日草灭].?全家|[操艹日草虐][B逼]|阴小.?湿大|腚眼|九阳真茎|性高[潮巢]|淫荡.?小穴|b里?插花b更?美|老衲射了|淫娃|自.?慰|生殖器|中共党委|内部测试|小时候.?(泽东|恩来|锦涛|家宝)|八尺大乳|泽东.?我(恩来|小平)|农村性用射|东泽毛|[爆暴].?菊花|舔[您拟他她它你]到[高搞]潮|[贱舔].?逼|煞笔|插.?[你他她].?[深浅]|泽东后代|[操草曰][你您他拟她它].?[吗妈爹爷奶娘]
淫贼|藏宝阁官方|先升级后结算|信誉[^一-龥]{0,5}带练|穿精带淫|陈冠吸张柏汁|孙子给爷跪下|职业[^一-龥]?ＤＬ|专业[^一-龥]?ＤＬ|专业帮人升级|先练号后付款|空手套你妹|淫⒈手好湿|河南人是中指|妈了个巴子|天生淫贱|丁磊之艳育|淫[^一-龥]?娃|性欲强求包养|蹲厕所[^一-龥]{0,2}吹套|阴盗部|专职破处|风吹裙起BB漏|你姥死前留|女虽女干|骚尼姑|操光尻|射精|尻遍天下处女|丁磊日你|哥专挑美女插|山西省省长|宫颈糜烂|操天之娇女妈|裤裆.?有鸟|小荡妇|骚婊子|轻含两腿唇|小婊子|摸你.?咪咪|淫魔|职业帮人练号|骑此大乳|极速带.?练|靠比不带套|震震妈舔取精|朕.?射你[有无]罪|淫贱你全家|瑶JB晃蛋|越南狗|你们的娘|贫僧[^一-龥]?要射了|淫贱和尚|女马死了|胡＃涛|老董的野爹|征服你的B|主席[^一-龥]?胡锦滔|残暴性强J|残暴性侵犯|公安局局长|以肉[^一-龥]?克肛|倒卖毒品|乱轮乱淫乱来|罗汉嫖观音|河南人de娘|古月钅帛氵寿|丁磊的大姨|哥[^一-龥]?请带套|靠恁妈|老色B|5173代表|反对党|n1妈Bi里按C4|刀砍JB毛|轮花少他老婆|茎後佳阴|吴邦国|专艹嫩穴|施主讨个逼日|淫荡[^一-龥]?奶子|妈比她亲我|以茎至洞|我是你大爷
((([工共龚供供拱恭]|([GgＧｇ][OoＯｏ][NnＮｎ][GgＧｇ]))[^一-龥]{0,6}([產产厂]|([CcＣｃ][HhＨｈ][AaＡａ][NnＮｎ]))[^一-龥]{0,6}([党黨]|([DdＤｄ][AaＡａ][NnＮｎ][GgＧｇ])))|胡.?[锦錦].?[濤涛]|毛[^一-龥]{0,6}[澤泽][^一-龥]{0,6}[东東]|中[^一-龥]{0,6}[國国]|中[^一-龥]{0,6}共|政[^一-龥]{0,6}府)[^一-龥]{0,10}(垃[^一-龥]{0,6}圾|腐[^一-龥]{0,6}[敗败]|去[^一-龥]{0,6}死|灭.?亡|狗.?熊)
((([工共龚供供拱恭]|([GgＧｇ][OoＯｏ][NnＮｎ][GgＧｇ]))[^一-龥]{0,6}([產产厂]|([CcＣｃ][HhＨｈ][AaＡａ][NnＮｎ]))[^一-龥]{0,6}([党黨]|([DdＤｄ][AaＡａ][NnＮｎ][GgＧｇ])))|胡.?[锦錦].?[濤涛]|毛[^一-龥]{0,6}[澤泽][^一-龥]{0,6}[东東]|中[^一-龥]{0,6}[國国]|中[^一-龥]{0,6}共|政[^一-龥]{0,6}府).*(邪[^一-龥]{0,6}[惡恶]|拉[^一-龥]{0,6}[攏拢]|暴[^一-龥]{0,6}力|诡[^一-龥]{0,6}变|暴[^一-龥]{0,6}政|本[^一-龥]{0,6}性|杀[^一-龥]{0,6}人|煽[^一-龥]{0,6}动|统[^一-龥]{0,6}治|本[^一-龥]{0,6}质|迫[^一-龥]{0,6}害|人[^一-龥]{0,6}[權权]|退[^一-龥]{0,6}出|起[^一-龥]{0,6}家|[權权][^一-龥]{0,6}力|民[^一-龥]{0,6}主|暴[^一-龥]{0,6}行|黑[^一-龥]{0,6}社[^一-龥]{0,6}[会會][^一-龥]{0,6}化|病[^一-龥]{0,6}态|封[^一-龥]{0,6}[鎖锁]|[濫滥][^一-龥]{0,6}用)
毛[^一-龥]{0,6}[泽择澤擇主][^一-龥]{0,6}[东東席]|周[^一-龥]{0,6}[恩總总][^一-龥]{0,6}[来來理]|[邓鄧][^一-龥]{0,6}小[^一-龥]{0,6}平|[刘劉][^一-龥]{0,6}[少绍][^一-龥]{0,6}奇|朱[^一-龥]{0,6}德|江[^一-龥]{0,6}[择泽擇澤主][^一-龥]{0,6}[民席]|朱[^一-龥]{0,6}[镕容荣榮總总][^一-龥]{0,6}[基理]|胡[^一-龥]{0,6}[锦錦井主][^一-龥]{0,6}[涛濤席]|[温溫][^一-龥]{0,6}[家總总][^一-龥]{0,6}[宝寶理]|共[^一-龥]{0,6}[產产][^一-龥]{0,6}[党黨]|[國国][^一-龥]{0,6}民[^一-龥]{0,6}[黨党]|台[^一-龥]{0,3}[独读]
李[^一-龥]{0,6}登[^一-龥]{0,10}[辉輝]|[陈陳][^一-龥]{0,6}水[^一-龥]{0,6}扁|吕[^一-龥]{0,6}秀[^一-龥]{0,6}[莲蓮]|蔡[^一-龥]{0,6}英[^一-龥]{0,6}文|彭[^一-龥]{0,10}明[^一-龥]{0,6}敏|[许許][^一-龥]{0,6}文[^一-龥]{0,6}[龙龍]|蔡[^一-龥]{0,6}同[^一-龥]{0,6}[榮荣]|[熱热][^一-龥]{0,6}比[^一-龥]{0,6}[亚亞娅]|达[^一-龥]{0,6}[赖賴][^一-龥]{0,6}喇[^一-龥]{0,6}嘛|[东東][^一-龥]{0,6}突|藏[^一-龥]{0,6}青[^一-龥]{0,6}[会會]|世[^一-龥]{0,6}维[^一-龥]{0,6}[会會]
通[^一-龥]{0,6}[告吿]|[偍提][^一-龥]{0,4}示|官.?信件|送礼通.?知|提[^一-龥]{0,6}示|公[^一-龥]{0,6}[告吿]|[系係][^一-龥]{0,6}[统綂統通筒铳]|([тТΤTtＴｔтＴ]\s{0,3}[ＡａaA]\s{0,3}[◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]\s{0,3}[bＢｂB]\s{0,3}[ａＡaA]\s{0,3}[◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]|[5５⒌⑸⑤㈤伍五武巫](\s|[^一-龥a-zA-Z\d]){0,5}[妖幺l!！1iIｉＩīíǐì！一壹１⒈①⑴㈠Ⅰ](\s|[^一-龥a-zA-Z\d]){0,5}[7７⒎⑺⑦㈦柒七](\s|[^一-龥a-zA-Z\d]){0,5}[⒊⑶③㈢三叁3３]|[陶桃淘тТΤTtＴｔтＴ][^一-龥]{0,5}[宝bＢｂB])
([\da-z○∩ａ-ｚA-ZＡ-ＺΑ-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńňɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜüαβγδεζηθθκλμνξοπρστυφχψω#]{2,40}[\W\S_＿]{0,2}[\da-z○∩ａ-ｚA-ZＡ-ＺΑ-Ωα-ωа-яА-Я⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńňɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜüαβγδεζηθθκλμνξοπρστυφχψω#])[^一-龥]{0,6}[\.點点。·．,丶`][^A-Za-z0-9_一-龥]{0,6}((([aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,3}[eEｅＥēéěèê][^A-Za-z0-9_一-龥]{0,3}[rRｒＲ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇]|[aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,3}[rRｒＲ][^A-Za-z0-9_一-龥]{0,3}[pPｐＰ][^A-Za-z0-9_一-龥]{0,3}[aAａＡаАāáǎàɑ]|[bBｂＢ][^A-Za-z0-9_一-龥]{0,3}[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,3}[zZｚＺ]|[℃ｃcCＣсСＧて][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[ＭMmｍМΜMм㎡]|[℃ｃcCＣсСＧて][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[pPｐＰ]|[eEｅＥēéěèê][^A-Za-z0-9_一-龥]{0,3}[dDｄＤ][^A-Za-z0-9_一-龥]{0,3}[uUｕＵūúǔùǖǘǚǜü]|[gGｇＧɡ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[vVｖＶ]|[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,3}[nNｎＮńň][^A-Za-z0-9_一-龥]{0,3}[fFｆＦ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇]|[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,3}[nNｎＮńň][^A-Za-z0-9_一-龥]{0,3}[tTｔＴ]|[jJｊＪ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[bBｂＢ][^A-Za-z0-9_一-龥]{0,3}[sSｓＳ]|[ＭMmｍМΜMм㎡][^A-Za-z0-9_一-龥]{0,3}[iIｉＩīíǐì][^A-Za-z0-9_一-龥]{0,3}[lLｌＬ]|[ＭMmｍМΜMм㎡][^A-Za-z0-9_一-龥]{0,3}[uUｕＵūúǔùǖǘǚǜü][^A-Za-z0-9_一-龥]{0,3}[sSｓＳ][^A-Za-z0-9_一-龥]{0,3}[eEｅＥēéěèê][^A-Za-z0-9_一-龥]{0,3}[uUｕＵūúǔùǖǘǚǜü][^A-Za-z0-9_一-龥]{0,3}[ＭMmｍМΜMм㎡]|[nNｎＮńň][^A-Za-z0-9_一-龥]{0,3}[aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,3}[ＭMmｍМΜMм㎡][^A-Za-z0-9_一-龥]{0,3}[eEｅＥēéěèê]|[nNｎＮńň][^A-Za-z0-9_一-龥]{0,3}[aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,3}[tTｔＴ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇]|[nNｎＮńň[^A-Za-z0-9_一-龥]{0,3}[eEｅＥēéěèê][^A-Za-z0-9_一-龥]{0,3}[tTｔＴ]|[oOｏＯōóǒò0０oOＯｏ○〇][^A-Za-z0-9_一-龥]{0,3}[rRｒＲ][^A-Za-z0-9_一-龥]{0,3}[gGｇＧɡ]|[pPｐＰ][^A-Za-z0-9_一-龥]{0,3}[rRｒＲ][^A-Za-z0-9_一-龥]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇]|[tTｔＴ][^A-Za-z0-9_一-龥]{0,3}[rRｒＲ][^A-Za-z0-9_一-龥]{0,3}[aAａＡаАāáǎàɑ][^A-Za-z0-9_一-龥]{0,3}[vVｖＶ][^A-Za-z0-9_一-龥]{0,3}[eEｅＥēéěèê][^A-Za-z0-9_一-龥]{0,3}[lLｌＬ]|[lLｌＬ][^A-Za-z0-9_一-龥]{0,3}[aAａＡаАāáǎàɑ]|[℃ｃcCＣсСＧて][^A-Za-z0-9_一-龥]{0,3}[nNｎＮńň])))
(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点、。·．丶`][^A-Za-z0-9]{0,6}([iIｉＩīíǐì][^A-Za-z0-9]{0,3}[nNｎＮńň?][^A-Za-z0-9]{0,3}[fFｆＦ][^A-Za-z0-9]{0,3}[oOｏＯōóǒò0０oOＯｏ○〇]|[TtＴｔ][KkＫｋ])
(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点。·．丶`][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}([℃ｃcCＣсСＧて][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[偶欧呕oOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]).*([歐美欧日韩網娇网铯色]|明星|免[費费]|[護护]士|空姐|[尽盡]在|[裸艷艳]照|张柏芝|幸运|地址|[获抽][奖取得]|恭喜|登[录陆])
([歐美欧日韩網娇网铯色]|明星|免[費费]|[護护]士|空姐|[尽盡]在|[裸艷艳]照|张柏芝|幸运|地址|[获抽][奖取得]|恭喜|登[录陆]).*(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點点。·．丶、`][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}([℃ｃcCＣсСＧて][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[偶欧呕oOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]|[TtＴｔ][KkＫｋ])
^(?!.*(([1１]\s{0,5}[６6２2]\s{0,5}[3３６6]|[xX][yY][2２⒉㈡②⑵二贰]|[Tt][Aa][Oo][Bb][Aa][Oo]|[Bb][Aa][Ii][Dd][Uu]|[Qq]{2}|[Yy][Ee][Zz][Ii][Zz][Hh][Uu]|[5５][１1][７7][３3]))\s{0,5}[\.點典电店点\*、。·．丶`,，，;\s]\s{0,5}[\(（℃ｃ￠cCＣсСＧてㄈ]\s{0,5}[偶欧哦呕（\(◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]).*(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü][^一-龥]{0,3}){3}).{0,3}[\.點电点、。·．丶`][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}([\(（℃ｃcCＣсСＧて][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[偶欧呕oOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[ＭMmｍМΜMм㎡nNｎＮńňηиИйЙлЛпПΠπ])
^(?!.*(([1１]\s{0,5}[６6２2]\s{0,5}[3３６6]|[xX][yY][2２⒉㈡②⑵二贰]|[Tt][Aa][Oo][Bb][Aa][Oo]|[Bb][Aa][Ii][Dd][Uu]|[Qq]{2}|[Yy][Ee][Zz][Ii][Zz][Hh][Uu]|[5５][１1][７7][３3]))\s{0,5}[\.點典电店点\*、。·．丶`,，，;\s]\s{0,5}[\(（℃ｃ￠cCＣсСＧてㄈ]\s{0,5}[偶欧哦呕（\(◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇]).*(([\d０-９A-Za-zＡ-Ｚａ-ｚΑ-Ωα-ωа-яА-Я㈠-㈩①-⑩⑴-⒇⒈-⒛ⅰ-ⅹⅠ-Ⅻāáǎàēéěèīíǐìōóǒòūúǔùǖǘǚǜüêɑńň?ɡāáǎàōóǒòêēéěèīíǐìūúǔùǖǘǚǜü零一二三四五六七八九][^一-龥]{0,3}){3})[^一-龥]{0,3}[\-\.點典电店点\*、。·．丶`,，，;\s][^一-龥\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}([\(（℃ｃ￠cCＣсСＧてㄈ][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[偶欧哦呕（\(◎☉●σoOｏＯθаоОοΟΘ¤⊙○ɑāáǎàōóǒò0０oOＯｏ○〇][^\d0０-９A-Za-zＡ-Ｚａ-ｚ]{0,10}[木ＭMmｍМΜMм㎡nNｎＮńňηиИйЙлЛпПΠπ∧]|[卡抗坑吭康亢糠慷][姆木母])|是我儿|射你满脸|精液|孔子曰：我操|临死前|月经期|乳沟|卖淫|我爹|.{2,4}的爹|奶罩|我操、我狂操|他(二大三)?娘|此罩[奶乳]大|操死你
[你迩他她祢妳伱尼恁泥妮][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[媽嗎马嘛骂码玛蚂犸罵碼馬吗妈麻駡](了?个)?[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[Bb痹比逼畀币笔必碧]|[操草曹槽日糙嘈漕肏螬艹襙騲艚愺擦礤嚓插叉][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[你迩他她祢妳伱尼恁泥妮][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*([媽嗎马嘛骂码玛蚂犸罵碼馬吗妈麻駡]|[全泉诠荃铨筌佺][嫁加稼镓傢鎵家])|以茎[制治]洞|[全泉诠荃铨筌佺][嫁加稼镓傢鎵家][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*([出础绌絀][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[门们扪钔們門鍆][^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*)?被|约炮|阴[^a-zA-Z一-龥0-9_丷灬一丨丿乀乄丶]*[茎道]
[充冲][^一-龥]*值|官[^一-龥]*方|bitch|fuck|金瓶梅
\d[^一-龥0-9a-z]*?\d[^一-龥]*?折|[李礼理例][^一-龥]*?[包苞鲍胞抱孢刨]|[佰白][^一-龥]*?[度肚][^一-龥]*?搜|返[^一-龥]*?利
