Result,idx,Date,Source
獨裁 + 習近,1775,2025-01-06T16:54:16Z,https://www.rfa.org/cantonese/news/htm/hkcourt/hong-kong-court-jimmy-lai-xi-jinping-dictator-01062025093440.html
近平 + 獨裁,12,2025-01-06T16:48:18Z,https://www.rfa.org/cantonese/news/htm/hkcourt/hong-kong-court-jimmy-lai-xi-jinping-dictator-01062025093440.html
續命習,1000,2025-01-02T20:30:52Z,https://www.rfa.org/cantonese/news/china-xi-jing-ping-new-year-speech-gang-of-four-01022025125204.html
习下台,2732,2024-12-29T16:47:16Z,https://botanwang.com/articles/202412/%E4%B9%A0%E5%A4%A7%E6%9D%83%E6%97%81%E8%90%BD%7C%E4%B8%AD%E5%9B%BD%E5%B7%A8%E5%8F%98%E5%B7%B2%E7%8E%B0%E7%AB%AF%E5%80%AA.html
陈云 + 华国锋,976,2024-12-27T16:31:36Z,https://botanwang.com/articles/202412/%E9%9B%86%E4%BD%93%E9%A2%86%E5%AF%BC%E5%8F%96%E4%BB%A3%E4%B8%80%E4%BA%BA%E7%8B%AC%E8%A3%81%EF%BC%9F%E5%9B%9E%E5%A4%B4%E8%B7%AF%E7%9A%84%E5%9B%9E%E5%A4%B4%E8%B7%AF%E8%B5%B0%E5%BE%97%E9%80%9A%EF%BC%9F.html
习皇,140,2024-12-25T07:37:25Z,https://botanwang.com/articles/202412/%E3%80%96%E5%85%B2%E6%9C%9D%E6%B5%AE%E4%B8%96%E7%BB%98%E3%80%97%E8%BF%9E%E4%BC%8A%E6%9C%97%E4%B9%9F%E5%BC%80%E5%A7%8B%E5%90%91%E8%87%AA%E7%94%B1%E6%B0%91%E4%B8%BB%E7%A4%BE%E4%BC%9A%E9%9D%A0%E6%8B%A2%E4%BA%86%7C%E4%B8%AD%E5%85%B1%E7%9A%84%E8%80%81%E6%9C%8B%E5%8F%8B%E8%A6%81%E5%8F%98%E8%B4%A8%EF%BC%9F.html
bet9,201,2024-12-22T10:13:38Z,https://finance.mingpao.com/fin/instantf/20241222/1734852684308/%e8%94%9a%e4%be%86%e6%97%97%e8%89%a6%e8%bb%8a%e5%9e%8bet9%e8%a8%82%e5%96%ae%e8%b6%85%e9%a0%90%e6%9c%9f-%e9%a6%96%e6%89%b9999%e6%9e%b6%e9%99%90%e9%87%8f%e7%89%88%e5%b7%b2%e5%94%ae%e7%bd%84
5月 + 35日,9486,2024-12-21T21:24:35Z,https://chinadigitaltimes.net/chinese/714168.html
政治性抑郁,3438,2024-12-21T21:24:32Z,https://chinadigitaltimes.net/chinese/714168.html
清算共产党,1366,2024-12-21T17:49:16Z,https://botanwang.com/articles/202412/%E9%99%88%E6%9F%8F%E6%BA%90%E5%94%B1%E3%80%8A%E5%8F%8D%E6%94%BB%E5%A4%A7%E9%99%86%E3%80%8B%E9%82%80%E5%9B%BD%E6%B0%91%E5%85%9A%E5%8F%8D%E5%85%B1%7C%E9%99%86%E7%BD%91%E6%B0%91%E6%84%9F%E5%8A%A8.html
曦 + 近 + 平,690,2024-12-21T10:10:42Z,http://politics.people.com.cn/n1/2024/1221/c1001-40387024.html
習獨裁,8,2024-12-19T16:58:45Z,https://www.rfa.org/cantonese/news/htm/hkcourt/hong-kong-court-jimmy-lai-national-security-law-trial-updates-12192024090741.html
近平 + 包子,215,2024-12-16T16:02:50Z,https://botanwang.com/articles/202412/%E5%B7%9D%E6%99%AE%E9%82%80%E8%AF%B7%E4%B9%A0%E7%9A%84%E7%9C%9F%E6%AD%A3%E5%90%AB%E4%B9%89%E2%80%94%E2%80%94%E4%BD%A0%E8%A6%81%E5%90%AC%E8%AF%9D.html
近平 + 連任,1690,2024-12-12T22:03:56Z,https://www.rfa.org/cantonese/news/china-economy-slowdown-central-economic-work-conference-12122024134830.html
xijingp,1952,2024-12-12T18:13:13Z,https://rfa.org/mandarin/zhengzhi/waijiao/2024/12/12/trump-xij-ingping-us-china/
金平细,1802,2024-12-12T00:33:24Z,http://politics.people.com.cn/n1/2024/1212/c1001-40380247.html
喇嘛 + 诺贝尔,272,2024-12-11T18:28:22Z,https://rfa.org/mandarin/shehui/shaoshuminzu/2024/12/11/tibet-human-rights-violations-canada-sanctions-chinese-officials/
达赖 + 诺贝尔,270,2024-12-11T18:28:08Z,https://rfa.org/mandarin/shehui/shaoshuminzu/2024/12/11/tibet-human-rights-violations-canada-sanctions-chinese-officials/
独裁习,3457,2024-12-09T02:37:26Z,https://botanwang.com/articles/202412/%E3%80%96%E5%85%B2%E6%9C%9D%E6%B5%AE%E4%B8%96%E7%BB%98%E3%80%97%E5%8F%99%E5%88%A9%E4%BA%9A%E5%8F%98%E5%A4%A9%E9%98%BF%E8%90%A8%E5%BE%B7%E9%80%83%E4%BA%A1%7C%E8%BF%99%E6%98%AF%E4%B9%A0%E8%BF%91%E5%B9%B3%E7%9A%84%E6%9C%AA%E6%9D%A5%E6%A6%9C%E6%A0%B7.html
近平习,258,2024-12-08T17:06:52Z,https://botanwang.com/articles/202412/%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF%E6%98%BE%E7%A4%BA%E4%B9%A0%E5%B7%B2%E4%B8%8D%E6%98%AF%E8%83%8C%E9%BB%91%E9%94%85%E7%9A%84%E9%97%AE%E9%A2%98%E4%BA%86.html
百家乐,1351,2024-12-03T17:32:14Z,https://botanwang.com/articles/202412/%E5%8A%A0%E6%8B%BF%E5%A4%A7%E8%8A%AC%E5%A4%AA%E5%B0%BC%E6%AF%92%E5%AE%B3%E6%B6%89%E4%B8%AD%E3%80%81%E6%B8%AF%E9%9B%86%E5%9B%A2%E3%80%80%E6%B8%A9%E5%93%A5%E5%8D%8E%E8%B5%8C%E5%9C%BA%E6%88%90%E4%B8%BA%E9%9B%86%E5%9B%A2%E6%B4%97%E9%92%B1%E4%B8%AD%E5%BF%83.html
رابىيە,1211,2024-12-02T21:05:22Z,https://www.rfa.org/uyghur/qisqa_xewer/turi-turkel-amerika-12022024130834.html
倒习,1285,2024-11-30T03:55:50Z,https://botanwang.com/articles/202411/%E5%93%AA%E4%B8%AA%E2%80%9C%E5%85%9A%E4%B8%AD%E5%A4%AE%E2%80%9D%E5%86%B3%E5%AE%9A%E4%BA%86%E8%8B%97%E5%8D%8E%E5%81%9C%E8%81%8C%E6%A3%80%E6%9F%A5%EF%BC%9F.html
刁包,317817,2024-11-29T23:36:38Z,Base
習平,223976,2024-11-29T23:36:32Z,Base
习平,182171,2024-11-29T23:35:49Z,Base
Xi近Pin,166875,2024-11-29T23:35:47Z,Base
提供 + GHB,127571,2024-11-29T23:35:27Z,Base
产共倒打,124099,2024-11-29T23:35:09Z,Base
刁近,55336,2024-11-29T23:34:54Z,Base
售 + GHB,30403,2024-11-29T23:34:51Z,Base
奧斯卡 + 趙婷,189,2024-11-25T10:26:02Z,https://ol.mingpao.com/ldy/showbiz/latest/20241125/1732519168418/%e9%99%b3%e5%8f%af%e8%be%9b%e7%8d%b2%e9%a0%92%e3%80%8c%e5%82%91%e5%87%ba%e9%9b%bb%e5%bd%b1%e6%88%90%e5%b0%b1%e7%8d%8e%e3%80%8d-%e6%84%9f%e8%ac%9d%e4%ba%a1%e7%88%b6%e6%a0%bd%e5%9f%b9-%e3%80%8a%e7%94%9c%e8%9c%9c%e8%9c%9c%e3%80%8b%e9%9d%a2%e4%b8%9628%e5%b9%b4%e6%8e%80%e5%9b%9e%e6%86%b6%e6%ae%ba
二十大 + 北三环,201,2024-11-24T16:40:19Z,https://botanwang.com/articles/202411/%E7%99%BD%E7%BA%B8%E8%BF%90%E5%8A%A8%E4%B8%A4%E5%91%A8%E5%B9%B4%EF%BC%8C%E7%BD%91%E7%BB%9C%E6%B2%A1%E6%9C%89%E5%BF%98%E8%AE%B0.html
刘晓波 + 诺贝尔,11,2024-11-23T15:29:51Z,https://www.voachinese.com/a/7873916.html
献忠 + 七杀,436,2024-11-23T13:35:04Z,https://chinadigitaltimes.net/chinese/713385.html
贫习近,25,2024-11-21T06:11:12Z,http://politics.people.com.cn/n1/2024/1121/c1001-40366539.html
近平 + 独裁,168,2024-11-20T06:35:48Z,https://www.voachinese.com/a/hk-congress-rally-20241120/7870256.html
89 + 運動,2292,2024-11-15T20:56:09Z,https://www.rfa.org/cantonese/news/german-status-liberty-8964-beijing-tiananmen-square-11152024131609.html
評習近,183,2024-11-12T19:03:48Z,https://www.rfa.org/cantonese/news/china-zhuhai-crash-vehicle-attack-killed-35-before-airshow-11122024115154.html
评习近,3865,2024-11-10T17:47:53Z,https://botanwang.com/articles/202411/%E7%89%B9%E6%9C%97%E6%99%AE%E8%83%9C%E9%80%89%E2%80%9C%E8%B5%B0%E7%BA%BF%E5%AE%A2%E2%80%9D%E4%B8%8D%E5%AE%89%EF%BC%9A%E6%9C%89%E4%BA%BA%E8%AF%95%E5%9B%BE%E8%B5%B6%E5%9C%A8%E4%BB%96%E5%B0%B1%E4%BB%BB%E5%89%8D%E5%85%A5%E5%A2%83%EF%BC%8C%E6%9C%89%E4%BA%BA%E6%8B%85%E5%BF%83%E8%A2%AB%E9%81%A3%E8%BF%94.html
200斤麦子不换肩,1116,2024-11-09T05:58:13Z,https://botanwang.com/articles/202411/%E3%80%96%E5%85%B2%E6%9C%9D%E6%B5%AE%E4%B8%96%E7%BB%98%E3%80%97%E6%99%AE%E4%BA%AC%E7%AA%81%E7%84%B6%E6%91%86%E4%BA%86%E4%B8%AD%E5%85%B1%E4%B8%80%E9%81%93%7C%E4%B9%A0%E8%BF%91%E5%B9%B3%E5%8F%AA%E6%80%95%E8%A6%81%E5%93%AD%E6%99%95%E5%9C%A8%E5%8E%95%E6%89%80.html
xizhongxun,1363,2024-11-06T13:59:40Z,https://www.rfa.org/mandarin/yataibaodao/zhengzhi/ql-xijinping-xi-zhongxun-tv-drama-11062024020254.html
連任 + 習近,707,2024-11-04T14:07:17Z,https://www.rfa.org/cantonese/news/china-article-11042024055844.html
崔允信,0,2024-11-04T12:54:57Z,https://www.rfa.org/cantonese/news/htm/taiwan-vincent-chui-ying-e-chi-independent-movie-11042024050852.html
金正恩 + 獨裁,1803,2024-11-04T05:07:59Z,https://www.rfa.org/cantonese/news/us-election-trump-harris-11032024211535.html
维尼朝,709,2024-11-02T01:13:37Z,https://www.rfa.org/mandarin/yataibaodao/shehui/al-uk-chinese-halloween-11012024163028.html
尼小熊维,1034,2024-11-01T22:02:24Z,https://botanwang.com/articles/202411/%E2%80%9C%E4%B9%A0%E8%BF%91%E5%B9%B3%E2%80%9D%E2%80%9C%E8%83%A1%E9%94%A6%E6%B6%9B%E2%80%9D%E7%8E%B0%E8%BA%AB%E6%B4%9B%E6%9D%89%E7%9F%B6%E4%B8%87%E5%9C%A3%E8%8A%82%7C%E5%A3%B0%E6%8F%B4%E4%B8%8A%E6%B5%B7%E7%AD%89%E5%9C%B0%E8%A2%AB%E6%8A%93%E6%8D%95%E7%9A%84%E5%B9%B4%E8%BD%BB%E4%BA%BA.html
熊 + 习近,48,2024-11-01T21:53:15Z,https://botanwang.com/articles/202411/%E2%80%9C%E4%B9%A0%E8%BF%91%E5%B9%B3%E2%80%9D%E2%80%9C%E8%83%A1%E9%94%A6%E6%B6%9B%E2%80%9D%E7%8E%B0%E8%BA%AB%E6%B4%9B%E6%9D%89%E7%9F%B6%E4%B8%87%E5%9C%A3%E8%8A%82%7C%E5%A3%B0%E6%8F%B4%E4%B8%8A%E6%B5%B7%E7%AD%89%E5%9C%B0%E8%A2%AB%E6%8A%93%E6%8D%95%E7%9A%84%E5%B9%B4%E8%BD%BB%E4%BA%BA.html
中国领导人腐败,57,2024-10-31T18:58:16Z,https://www.rfi.fr/cn/%E4%B8%AD%E5%9B%BD/20241031-%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%9D%83%E6%8D%8D%E5%8D%AB%E8%80%85%E8%AE%B8%E5%BF%97%E6%B0%B8%E6%8D%AE%E6%8A%A5%E5%B7%B2%E7%BB%9D%E9%A3%9F%E8%BF%91%E4%B8%80%E6%9C%88-%E8%BA%AB%E4%BD%93%E7%8A%B6%E5%86%B5%E5%A0%AA%E5%BF%A7
近平 + 熊,1374,2024-10-27T21:53:31Z,https://botanwang.com/articles/202410/%E4%B8%87%E5%9C%A3%E8%8A%82%E5%89%8D%E5%A4%95%E4%B8%8A%E6%B5%B7%E6%B0%94%E6%B0%9B%E7%B4%A7%E5%BC%A0%EF%BC%9A%E5%BD%93%E5%B1%80%E7%A6%81%E2%80%9C%E8%A7%92%E8%89%B2%E6%89%AE%E6%BC%94%E2%80%9D%E5%8A%A0%E5%BC%BA%E7%BB%B4%E7%A8%B3%EF%BC%8C%E9%97%B9%E5%B8%82%E4%BB%8D%E8%A7%81%E2%80%9C%E5%A5%87%E8%A3%85%E5%BC%82%E6%9C%8D%E2%80%9D.html
和平奖 + 刘晓波,1415,2024-10-13T12:41:13Z,https://boxun.com/archives/415050
诺贝尔 + 刘晓波,1412,2024-10-13T12:40:59Z,https://boxun.com/archives/415050
扳倒毛泽东,2897,2024-10-11T02:00:52Z,https://botanwang.com/articles/202410/%E5%81%9A%E5%A5%BD%E4%BA%8B%E6%88%90%E5%82%AC%E5%91%BD%E7%AC%A6%7C%E7%9B%91%E5%AF%9F%E9%83%A8%E9%95%BF%E9%AD%94%E5%B9%BB%E4%BA%BA%E7%94%9F.html
失业后在家,771,2024-10-07T03:10:03Z,https://botanwang.com/articles/202410/%E3%80%96%E5%BE%AE%E5%8D%9A%E8%B0%88%E3%80%97%E4%B8%80%E4%B8%AA%E6%AD%A3%E7%89%8C%E5%B0%8F%E5%AD%A6%E6%AF%95%E4%B8%9A%EF%BC%8C%E4%B8%80%E4%B8%AA%E5%93%88%E4%BD%9B%E6%AF%95%E4%B8%9A.html
20大 + sb,542,2024-10-05T19:29:39Z,https://boxun.com/archives/412853
邓小平腐败,634,2024-10-01T19:30:21Z,https://www.rfa.org/mandarin/yataibaodao/zhengzhi/my-overseas-dissidents-meet-on-china-democracy-transition-10012024113926.html
讨习檄文,1757,2024-10-01T19:10:34Z,https://botanwang.com/articles/202410/%E7%A4%BE%E7%A7%91%E9%99%A2%E5%AD%A6%E8%80%85%E6%9C%B1%E6%81%92%E9%B9%8F%E2%80%9C%E5%87%BA%E4%BA%8B%E2%80%9D%E7%9A%84%E8%B9%8A%E8%B7%B7.html
破四舊,1538,2024-09-30T21:47:33Z,https://www.rfa.org/cantonese/commentaries/ching/china-75th-national-day-ccp-propaganda-ideology-09302024145953.html
日在校園,1492,2024-09-23T20:09:35Z,https://www.rfa.org/cantonese/news/uk-confucius-university-stop-funding-china-backed-institutes-09232024125847.html
毛泽东坏得很,257,2024-09-23T02:03:47Z,https://botanwang.com/articles/202409/%E5%A5%BD%E4%BA%9B%E4%BA%8B%EF%BC%8C%E6%88%91%E9%83%BD%E4%B8%8D%E6%95%A2%E7%BB%99%E5%A8%83%E5%84%BF%E8%AE%B2.html
bao + 近平,2399,2024-09-19T05:37:17Z,https://botanwang.com/articles/202409/%E3%80%96%E5%85%B2%E6%9C%9D%E6%B5%AE%E4%B8%96%E7%BB%98%E3%80%97%E4%B8%AD%E5%85%B1%E5%A4%9C%E9%83%8E%E8%87%AA%E5%A4%A7%EF%BC%8C%E5%B8%A6%E5%8A%A8%E5%85%A8%E6%B0%91%E6%84%8F%E6%B7%AB.html
二十大 + 一尊,4757,2024-09-12T16:13:58Z,https://www.rfa.org/mandarin/zhuanlan/zhongguotoushi/panel-lai-ching-te-initiates-strategic-offense-09122024092536.html
供應 + 芬太尼,342,2024-09-11T22:58:54Z,https://www.rfa.org/cantonese/news/us-act-china-week-congress-bill-mccarthyism-09112024161039.html
非洲大撒幣,93,2024-09-05T13:26:16Z,https://www.rfa.org/cantonese/news/cn-africa-09052024060359.html
64纪念碑,188,2024-09-03T22:09:59Z,https://www.rfa.org/mandarin/yataibaodao/renquanfazhi/sc-activist-zhu-yufu-visits-sculpture-park-09032024132834.html
二十大 + 赶,1743,2024-08-27T17:37:35Z,https://www.rfa.org/mandarin/zhuanlan/yehuazhongnanhai/gx-sun-zhigang-proportionate-punishment-08272024101712.html
金正恩 + 暴君,136,2024-08-23T15:37:16Z,https://www.dw.com/zh/哈里斯：-我不会去讨好像金正恩那样的暴君和独裁者们/a-70031775?maca=chi-rss-chi-all-1127-rdf
澳門老牌,560,2024-08-23T13:25:45Z,https://www.rfa.org/cantonese/news/htm/mo-election-08232024064138.html
神经 + 江泽民,1249,2024-08-22T16:39:33Z,https://botanwang.com/articles/202408/%E4%B8%8D%E5%AE%9E%E6%8A%A5%E5%AF%BC%E6%94%BB%E5%87%BB%E7%A5%9E%E9%9F%B5%7C%E7%BA%BD%E6%97%B6%E8%83%8C%E5%8F%9B%E6%96%B0%E9%97%BB%E7%90%86%E5%BF%B5.html
Falun + Dafa,31,2024-08-20T17:39:28Z,https://botanwang.com/articles/202408/%E7%BA%BD%E7%BA%A6%E7%9F%A5%E5%90%8D%E5%8D%8E%E4%BA%BA%E9%A9%B3%E7%BA%BD%E7%BA%A6%E6%97%B6%E6%8A%A5%E4%B8%8D%E5%AE%9E%E6%8A%A5%E5%AF%BC.html
学习墙国,1086,2024-08-17T15:46:12Z,https://botanwang.com/articles/202408/%E5%85%AC%E5%BC%80%E5%8F%AB%E5%96%8A%E2%80%9C%E4%B9%A0%E8%BF%91%E5%B9%B3%E4%B8%8B%E5%8F%B0%E2%80%9D%7C%E2%80%9C%E5%86%B2%E5%A1%94%E2%80%9D%E9%9D%92%E5%B9%B4%E7%96%91%E5%B7%B2%E5%A4%B1%E8%81%94.html
四・二六社论,9819,2024-08-04T08:42:04Z,https://botanwang.com/articles/202408/%E5%85%AD%E5%9B%9B%E5%90%8E%E4%B8%AD%E5%85%B1%E5%A6%82%E4%BD%95%E6%95%B4%E8%82%83%E9%A6%99%E6%B8%AF%E3%80%8A%E6%96%87%E6%B1%87%E6%8A%A5%E3%80%8B.html
金日成 + 独裁,756,2024-08-02T21:05:37Z,https://www.rfa.org/mandarin/yataibaodao/kejiaowen/2024-paris-olympics/wy-north-korea-aouth-korea-atheletes-08022024133522.html
维尼 + 独裁,1198,2024-08-02T20:55:22Z,https://www.rfa.org/mandarin/yataibaodao/renquanfazhi/kw2-hunan-xi-jinping-protest-banner-08022024125456.html
XiAusescu,1115,2024-07-30T23:43:50Z,https://chinadigitaltimes.net/chinese/710159.html
獨裁國賊,198,2024-07-30T21:17:23Z,https://www.rfa.org/cantonese/news/xijinping-07302024142431.html
罷免習,15,2024-07-30T21:17:11Z,https://www.rfa.org/cantonese/news/xijinping-07302024142431.html
罢免习,727,2024-07-30T16:48:34Z,https://botanwang.com/articles/202407/%E6%B9%96%E5%8D%97%E5%A8%84%E5%BA%95%E7%8E%B0%E5%BD%AD%E7%AB%8B%E5%8F%91%E7%AC%AC%E4%BA%8C%7C%E6%8B%89%E6%A8%AA%E5%B9%85%E6%94%BE%E5%B9%BF%E6%92%AD%E5%8F%8D%E7%8B%AC%E8%A3%81.html
習澤東,978,2024-07-30T14:05:25Z,https://www.rfa.org/cantonese/news/wu-07302024071949.html
袭 + 近 + 平,197,2024-07-30T07:03:24Z,http://politics.people.com.cn/n1/2024/0730/c1001-40288836.html
嚴歌苓,4,2024-07-28T18:03:05Z,https://www.voacantonese.com/a/7715982.html
四・二六社論,9853,2024-07-24T21:38:47Z,https://www.rfa.org/cantonese/commentaries/ching/ching-com-07242024104647.html
銀河國際,102,2024-07-18T14:43:23Z,https://finance.mingpao.com/fin/instantf/20240718/1721299824361/%e6%b5%b7%e5%80%ab%e5%8f%b8%e6%98%8e%e8%b5%b7%e6%96%bc%e6%96%b0%e5%8a%a0%e5%9d%a1%e7%ac%ac%e4%ba%8c%e4%b8%8a%e5%b8%82
二十大 + 肃清,3256,2024-07-16T15:18:01Z,https://botanwang.com/articles/202407/%E5%B7%9D%E6%99%AE%E9%81%AD%E6%9E%AA%E5%87%BB%7C%E4%B8%AD%E5%8D%97%E6%B5%B7%E7%9A%84%E5%8F%8D%E5%BA%94%E5%BE%88%E5%8F%A6%E7%B1%BB.html
xjp,1077,2024-07-15T22:15:09Z,https://chinadigitaltimes.net/chinese/709723.html
刘善人,1698,2024-07-15T17:18:58Z,https://www.rfa.org/mandarin/pinglun/weise/ws-tibetan-slavery-system-exhibition-07152024104738.html
中共迫害,89,2024-07-13T15:44:51Z,https://botanwang.com/articles/202407/%E4%B8%AD%E5%85%B1%E8%87%AA%E5%B7%B1%E6%89%93%E5%80%92%E4%BA%86%E8%87%AA%E5%B7%B1.html
20大 + 抗议,2499,2024-07-12T20:44:58Z,https://botanwang.com/articles/202407/%E8%92%99%E5%8F%A4%E6%97%8F%E4%BA%BA%E6%9D%83%E9%A2%86%E8%A2%96%E5%9C%A8%E4%B8%96%E7%95%8C%E5%85%AC%E6%B0%91%E6%B3%95%E9%99%A2%E6%8E%A7%E8%AF%89%E4%B8%AD%E5%85%B1%E5%9C%A8%E5%86%85%E8%92%99%E6%8E%A8%E8%A1%8C%E6%96%87%E5%8C%96%E7%81%AD%E7%BB%9D%E6%94%BF%E7%AD%96.html
20大 + 游行,9,2024-07-12T16:05:43Z,https://botanwang.com/articles/202407/%E6%B3%95%E8%BD%AE%E5%8A%9F%E7%BE%8E%E5%9B%BD%E9%A6%96%E9%83%BD7%C2%B720%E5%A4%A7%E6%B8%B8%E8%A1%8C%7C%E9%9C%87%E6%92%BC%E4%BA%BA%E5%BF%83.html
銀河娛樂,127,2024-07-11T12:12:35Z,https://finance.mingpao.com/fin/instantf/20240711/1720690626511/%e6%be%b3%e9%96%80%e5%8d%9a%e7%9b%a3%e5%b1%80-%e4%b8%ad%e4%bb%8b%e4%ba%ba%e6%95%b8%e7%9b%ae%e4%b8%8a%e9%99%90%e7%b6%ad%e6%8c%8150%e5%90%8d%e4%b8%8d%e8%ae%8a
喜 + 近 + 平,2259,2024-07-08T09:39:28Z,http://politics.people.com.cn/n1/2024/0708/c1001-40273616.html
溪 + 近 + 平,91,2024-07-07T16:31:49Z,http://politics.people.com.cn/n1/2024/0707/c1001-40272856.html
20大 + 抓,671,2024-07-02T13:27:01Z,https://botanwang.com/articles/202407/%E4%B8%89%E4%B8%AD%E5%85%A8%E4%BC%9A%E5%89%8D%EF%BC%8C%E4%B8%AD%E5%8D%97%E6%B5%B7%E5%AF%B9%E5%AE%98%E5%91%98%E5%86%8D%E5%8B%92%E7%B4%A7%E6%94%BF%E6%B2%BB%E7%BB%9E%E7%B4%A2.html
颠覆邓小平,3132,2024-06-19T17:31:06Z,https://botanwang.com/articles/202406/%E4%B8%AD%E5%85%B1%E4%BA%8C%E5%8D%81%E5%A4%A7%E4%B8%89%E4%B8%AD%E5%85%A8%E4%BC%9A%E4%B8%BA%E4%BB%80%E4%B9%88%E6%8B%96%E8%BF%99%E4%B9%88%E4%B9%85%EF%BC%9F%E4%BC%9A%E5%81%9A%E4%BB%80%E4%B9%88%EF%BC%9F.html
