Date Tested,Keyword,Translation,# of Components,Language
07/2016,退出中共,Quit CPC,1,simplified Chinese
07/2016,中革中央,Chinese (Proletariat) Revolution Central (Committee),1,simplified Chinese
07/2016,共产党下台,Down with CPC,1,simplified Chinese
07/2016,突破中共,Break Through CPC,1,simplified Chinese
07/2016,废除中共,Repeal CPC,1,simplified Chinese
07/2016,打倒中共,Down with CPC,1,simplified Chinese
07/2016,打倒共产党,Down with the Communist Party,1,simplified Chinese
07/2016,推翻中共,Overthrow CPC,1,simplified Chinese
07/2016,灭中共,Destory CPC,1,simplified Chinese
07/2016,胡温暴政,Hu (Jintao) Wen (Jiabao) Tyranny,1,simplified Chinese
07/2016,推翻中国共产党,Overthrow Chinese Communist Party,1,simplified Chinese
07/2016,活摘器官,Live Organ Harvesting ,1,simplified Chinese
07/2016,大法弟子,Dafa Deciple,1,simplified Chinese
07/2016,退党+大潮,Quit Party Wave,2,simplified Chinese
07/2016,揭露中共,Reveal CPC,1,simplified Chinese
07/2016,摆脱中共附体,Get Rid Of CPC Possession,1,simplified Chinese
07/2016,法lun功,Falun Gong,1,simplified Chinese
07/2016,法輪功,Falun Gong,1,traditional Chinese
07/2016,法輪大法,Falun Dafa,1,traditional Chinese
07/2016,退党+退团+退队,Quit (Communist) Party Quit (Youth) League Quit (Young Pioneers) Team,3,simplified Chinese
07/2016,九評共產黨,Nine Commentaries on the Communist Party,1,traditional Chinese
07/2016,退黨+大潮,Quit Party Wave,2,traditional Chinese
07/2016,邪党+九评,Evil Party Nine Commentaries,2,simplified Chinese
07/2016,9评共产党,Nine Commentaries on the Communist Party,1,simplified Chinese
07/2016,九评共产党,Nine Commentaries on the Communist Party,1,simplified Chinese
07/2016,法轮功,Falun Gong,1,simplified Chinese
07/2016,法轮大法,Falun Dafa,1,simplified Chinese
07/2016,零八宪章,Charter 08,1,simplified Chinese
07/2016,茉莉花革命,Jasmine Revolution,1,simplified Chinese
07/2016,08宪章,Charter 08,1,simplified Chinese
07/2016,大纪元,Epoch Times,1,simplified Chinese
07/2016,多维新闻,Duowei News,1,simplified Chinese
07/2016,大紀元,Epoch Times,1,traditional Chinese
07/2016,自由亚洲电台,Radio Free Asia,1,simplified Chinese
07/2016,习禁评,Used (to) Banning Comment,1,simplified Chinese
07/2016,习包子+习特勒,Steam Bun Xi Xi-tler,2,simplified Chinese
07/2016,周永康+自辩书,Zhou Yongkang Self-defense Letter,2,simplified Chinese
07/2016,我的最后陈述+薄熙来,My Last Statement Bo Xilai,2,simplified Chinese
07/2016,曾伟+曾庆红,Zeng Wei Zeng Qinghong,2,traditional Chinese
07/2016,江泽民+去世,Jiang Zemin Pass Away,2,simplified Chinese
07/2016,江泽民+死了,Jiang Zemin Died,2,simplified Chinese
07/2016,江主席+去世,President Jiang Pass Away,2,simplified Chinese
07/2016,江主席+死,Jiang Zemin Die,2,simplified Chinese
07/2016,江泽民其人,Jiang Zemin the Person,1,simplified Chinese
07/2016,江泽民病逝,Jiang Zemin Die Of Illness,1,simplified Chinese
07/2016,江蛤蟆,Jiang Toad,1,simplified Chinese
07/2016,習包子+習特勒,Xi Bun Xi-tler,2,traditional Chinese
07/2016,江澤民+死了,Jiang Zemin Died,2,traditional Chinese
07/2016,江澤民其人,Jiang Zemin the Person,1,traditional Chinese
07/2016,习近平阵营+江派,Xi Jinping Camp Jiang Clique,2,simplified Chinese
07/2016,十九大争夺战,19th Party Congress Power Fight,1,simplified Chinese
07/2016,彭麻麻+暗斗宋贵妃,Peng Mama Secretly Fight Song Imperial Concubine,2,simplified Chinese
07/2016,老江+气杀习大大,Old Jiang More Fierce Than Uncle Xi,2,simplified Chinese
07/2016,韩正+取代李克强,Han Zheng Took Over Li Keqiang,2,simplified Chinese
07/2016,周永康+薄熙来+政变,Zhou Yongkang Bo Xilai Coup,3,simplified Chinese
07/2016,江泽民+江家帮,Jiang Zemin Jiang Family Clique,2,simplified Chinese
07/2016,软禁+江泽民,House Arrest Jiang Zemin,2,simplified Chinese
07/2016,習近平陣營+江派,Xi Jinping Camp Jiang Clique,2,traditional Chinese
07/2016,彭麻麻+暗鬥宋貴妃,Peng Mama Secretly Fight Song Imperial Concubine,2,traditional Chinese
07/2016,老江+氣殺習大大,Old Jiang More Fierce Than Uncle Xi,2,traditional Chinese
07/2016,韓正+取代李克強,Han Zheng Took Over Li Keqiang,2,traditional Chinese
07/2016,軟禁+江澤民,House Arrest Jiang Zemin,2,traditional Chinese
07/2016,好莱坞艳照门种子,Hollywood Sex Photo Gate Torrent,1,simplified Chinese
07/2016,坚守科巴尼+叙利亚,Hold Fast Kobani Syria,2,simplified Chinese
07/2016,六四+中共+武力镇压,June 4 CCP violent crackdown,3,simplified Chinese
07/2016,六四平反,June 4 Vindication,1,simplified Chinese
07/2016,六四+赵紫阳+镇压,June 4 Zhao Ziyang Crackdown,3,simplified Chinese
07/2016,天安门六四,Tiananmen June 4,1,simplified Chinese
07/2016,六四天安门,June 4 Tiananmen,1,simplified Chinese
07/2016,纪念六四,Memorize June 4,1,simplified Chinese
07/2016,八九学潮,Eight Nine Student Strike,1,simplified Chinese
07/2016,八九六四,Eight Nine Six Four,1,simplified Chinese
07/2016,八九学运,Eight Nine Student Movement,1,simplified Chinese
07/2016,八九暴乱,Eight Nine Riot,1,simplified Chinese
07/2016,八九民运,Eight Nine Democrative Movement,1,simplified Chinese
07/2016,八九民運,Eight Nine Democrative Movement,1,traditional Chinese
07/2016,八九血案,Eight Nine Blood Case,1,simplified Chinese
07/2016,六四+公开信,June 4 Open Letter,2,simplified Chinese
07/2016,六四动乱,June 4 Riot,1,simplified Chinese
07/2016,六四大屠杀,June 4 Mass Murder,1,simplified Chinese
07/2016,六四戒严部队,June 4 Martial Law Army,1,simplified Chinese
07/2016,坦克+六四+屠杀,Tank June 4 Murder,3,simplified Chinese
07/2016,六四日记,June 4 Diary,1,simplified Chinese
07/2016,六四暴乱,June 4 Riot,1,simplified Chinese
07/2016,六四烛光集会,June 4 Candle Vigil,1,simplified Chinese
07/2016,六四血腥屠杀,June 4 Bloody Murder,1,simplified Chinese
07/2016,六四风波,June 4 Turmoil,1,simplified Chinese
07/2016,勿忘六四,Don't Forget June 4,1,simplified Chinese
07/2016,六四事件+邓小平,June 4 Incident Deng Xiaoping,2,simplified Chinese
07/2016,吾尔开希,Wu'er Kaixi,1,simplified Chinese
07/2016,捌玖陆肆,8964,1,simplified Chinese
07/2016,血腥清场内幕,Bloody Clearance Inside Story,1,simplified Chinese
07/2016,天安门坦克,Tiananmen Tank,1,simplified Chinese
07/2016,天安门屠杀,Tiananmen Murder,1,simplified Chinese
07/2016,天安门母亲,Tiananmen Mother,1,simplified Chinese
07/2016,天安门流血,Tiananmen Bleeding,1,simplified Chinese
07/2016,天安门自焚,Tiananmen Self-immolation ,1,simplified Chinese
07/2016,天安门风波,Tiananmen Turmoil,1,simplified Chinese
07/2016,六四+血腥+镇压,June 4 Bloody Crackdown,3,simplified Chinese
07/2016,毋忘六四,Don't Forget June 4,1,traditional Chinese
07/2016,绝食+声援学生+天安门广场,Hunger Strike Support Student Tiananmen Square,3,simplified Chinese
07/2016,天安门学潮,Tiananmen Student Srike,1,simplified Chinese
07/2016,记念六四,Memorize June 4,1,simplified Chinese
07/2016,赵紫阳+六四自辩,Zhao Ziyang June 4 Self-defense,2,simplified Chinese
07/2016,八酒六四,Homonym of 8964,1,simplified Chinese
07/2016,六四学潮,June 4 Student Strike,1,simplified Chinese
07/2016,89民运+邓小平+镇压,89 Democracy Movement Deng Xiaoping Crackdown,3,simplified Chinese
07/2016,中共+血腥镇压+专制,CCP Bloody Crackdown Dictatorship,3,simplified Chinese
07/2016,平反六四,Vindicate June 4,1,simplified Chinese
07/2016,六四+公開信,June 4 Open Letter,2,traditional Chinese
07/2016,六四+坦克+屠城,June 4 Tank Mass Murder,3,simplified Chinese
07/2016,六四日記,June 4 Diary,1,traditional Chinese
07/2016,六四+悼念+烛光晚会,June 4 Memory Candle Vigil,3,simplified Chinese
07/2016,六四纪念馆,June 4th Memorial,1,simplified Chinese
07/2016,六四+刘晓波,June 4 Liu Xiaobo,2,simplified Chinese
07/2016,天安门屠夫,Tiananmen Murderer,1,simplified Chinese
07/2016,镇压学生+戒严部队+天安门广场,Crackdown Student Martial Law Troup Tiananmen Square ,3,simplified Chinese
07/2016,六四+方励之,June 4 Fang Lizhi,2,simplified Chinese
07/2016,六四+屠杀+赵紫阳,June 4 Murder Zhao Ziyang,3,simplified Chinese
07/2016,六四+纪念+王丹,June 4 Memorize Wang Dan,3,simplified Chinese
07/2016,江绵恒+软禁,Jiang Mianheng House Arrest,2,simplified Chinese
07/2016,六四+中共+专制,June 4 CCP Dictatorship,3,simplified Chinese
07/2016,许家屯+六四,Xu Jiatun June 4,2,simplified Chinese
07/2016,六四镇压+中共,June 4 Crackdown CCP,2,simplified Chinese
07/2016,六四+赵紫阳+坦克,June 4 Zhao Ziyang Tank,3,simplified Chinese
07/2016,坦克+王维林+六四,Tank Wang Weilin June 4,3,simplified Chinese
07/2016,天安门+太子党+事件,Tiananmen Princling Event,3,simplified Chinese
07/2016,六四+学潮+民运,June 4 Student Strike Democracy Movement,3,simplified Chinese
07/2016,开枪+示威+1989年+天安门,Shoot Gun Demonstration Year 1989 Tiananmen,4,simplified Chinese
07/2016,动乱+学潮+1989风波,Riot Student Strike 1989 Turmoil,3,simplified Chinese
07/2016,真相+共产党+64屠杀,Truth Communist Party 64 Massacre,3,simplified Chinese
07/2016,六四+天安门广场,June 4 Tiananmen Square,2,simplified Chinese
07/2016,天安门虐杀,Tiananmen Torture and Murder,1,simplified Chinese
07/2016,六四纪念+维园,June 4 Memorial Victorial Park,2,simplified Chinese
07/2016,历史的伤口+8964,Wounds of History 8964,2,simplified Chinese
07/2016,六四+坦克人+学生,June 4 Tank Man Student,3,simplified Chinese
07/2016,天安门大屠杀,Tiananmen Massacre,1,simplified Chinese
07/2016,六四+赵紫阳+软禁,June 4 Zhao Ziyang House Arrest,3,simplified Chinese
07/2016,六四+血案+邓小平,June 4 Blood Case Deng Xiaoping,3,simplified Chinese
07/2016,李鹏+绝食的学生+天安门广场,Li Peng Student on Hunger Strike Tiananmen Square,3,simplified Chinese
07/2016,悼念+维园+六四,Memorial Victoria Park June 4,3,simplified Chinese
07/2016,六四+學生+民主運動,June 4 Student Democracy Movement,3,traditional Chinese
07/2016,六四大屠殺,June 4 Massacre,1,traditional Chinese
07/2016,六四事件+鄧小平,June 4 Event Deng Xiaoping,2,traditional Chinese
07/2016,六四+血腥+鎮壓,June 4 Bloody Crackdown,3,traditional Chinese
07/2016,六四紀念館,June 4 Museum,1,traditional Chinese
07/2016,六四+劉曉波,June 4 Liu Xiaobo,2,traditional Chinese
07/2016,鎮壓學生+戒嚴部隊+天安門廣場,Crackdown Student Martial Law Troup Tiananmen Square ,3,traditional Chinese
07/2016,六四+屠殺+趙紫陽,June 4 Murder Zhao Ziyang,3,traditional Chinese
07/2016,六四紀念+維園,June 4 Memorial Victoria Park,2,traditional Chinese
07/2016,天安门事件,Tiananmen Incident,1,simplified Chinese
07/2016,89年+北京戒严,89 Year Beijing Martial Law,2,simplified Chinese
07/2016,1989+屠杀+天安门广场,1989 Murder Tiananmen Square,3,simplified Chinese
07/2016,1989+民主运动,1989 Democarcy Movement,2,simplified Chinese
07/2016,六四学生领袖,June 4 Student Leader,1,simplified Chinese
07/2016,平反64,Vindicate June 4,1,simplified Chinese
07/2016,血腥+天安门,Bloody Tiananmen,2,simplified Chinese
07/2016,8964+屠杀+纪念,8964 Murder Memorial,3,simplified Chinese
07/2016,六四+镇压+学生,June 4 Crackdown Student,3,simplified Chinese
07/2016,天安门镇压,Tiananmen Crackdown,1,simplified Chinese
07/2016,89年+学潮+镇压,89 Year Student Strike Crackdown,3,simplified Chinese
07/2016,六四+学生+民主运动,June 4 Student Democracy Movement,3,simplified Chinese
07/2016,自由西藏,Free Tibet,1,simplified Chinese
07/2016,藏青会,Tibetan Youth Congress,1,simplified Chinese
07/2016,西藏独立,Tibet Independence (Movement),1,simplified Chinese
07/2016,雪山狮子旗,Snow Lion Flag,1,simplified Chinese
07/2016,自由亞洲電台,Radio Free Asia,1,traditional Chinese
07/2016,wisalstudio+com,wisalstudio com,2,English
07/2016,allah+yolida,For the sake of Allah/God,2,Uyghur 
07/2016,دىن+ئىسلام+يولۋاس,Faith/Religion is Islam,3,Uyghur
07/2016,ئىسلام+ئاۋازى,Voice of Islam,2,Uyghur
07/2016,ئاللاھ+يولىدا,For the sake of Allah/God,2,Uyghur
07/2016,جەننەت+ئاشىق,In love with/enthusiastic for Heaven/Jannah,2,Uyghur
07/2016,بولۇ+شەھىد,Become martyr,2,Uyghur
2016-08-30,15日实行+全市大罢工+灌云+连云港,15 day + carry out City-wide strike + Guanyun + Lianyungang,4,simplified Chinese
2016-09-06,通商宽衣,Facilitate Commerce and Loosen Clothing,1,simplified Chinese
2016-11-25,习核心,Xi Core,1,simplified Chinese
2016-12-01,台湾+声援+中国人权+律师,Taiwan + Voice Support + China Human Rights + Lawyer,4,simplified Chinese
2016-12-08,中共的压力+禁止长平+被迫流亡,Pressure from CCP + Ban Chang Ping + Forced Exile,3,simplified Chinese
2016-12-08,港媒披露+400亿元+内鬼就在会议室,Hong Kong Media Reported + 40 Million Yuan + Double Agent/mole meeting room,3,simplified Chinese
2016-12-07,联合早报网讯+特朗普+蔡英文通电话,United Morning Post/Lianhe Zaobao Report + Trump + Tsai Ing-wen Phone Call,3,simplified Chinese
2016-12-08,中国政府发起+挑衅行为+分离省份,The Chinese government launched + provocation + separation provinces,3,simplified Chinese
2016-12-08,特朗普此舉+激怒中國+背叛國家的省份,Trump this + angered China + betrayal of the country's provinces,3,traditional Chinese
2016-12-08,激怒中国政府+特朗普+外交争端,Angered the Chinese government + Trump + diplomatic disputes,3,simplified Chinese
2016-12-09,习近平逗逗闷子+中共当局+假选举,Xi Jinping funny boredom + the Chinese Communist Party + fake election,3,simplified Chinese
2016-12-09,中国流亡异见人士呼吁特朗普关注人权,Chinese exile dissidents call on Trump to focus on human rights,1,simplified Chinese
2016-12-09,习近平打交道+麻烦之一+危机更加失控,Xi Jinping deal + trouble + crisis more out of control,3,simplified Chinese
2016-12-12,下午7点+春熙路集合+正视雾霾根源,7 PM + Chunxi Road Gather + Face root causes of smog,3,simplified Chinese
2016-12-12,向中央示好+教育系统开始清理+自由派,Court Central (Govt) + Start clearning up education system + Liberal Camp,3,simplified Chinese
2016-12-12,港独+香港民族党召集人陈浩天,Hong Kong Independence + Hong Kong National Party Convenor Chan Ho-tin,2,simplified Chinese
2016-12-12,港獨+香港民族黨召集人陳浩天,Hong Kong Independence + Hong Kong National Party Convenor Chan Ho-tin,2,traditional Chinese
2016-12-12,占领中环+支持香港抗争,Occupy Central + Support HK Fight,2,simplified Chinese
2016-12-13,梁振英的命运+中共统治+它的红线,CY Leung's Fate + CCP's Rule + Its Bottom Line,3,simplified Chinese
2016-12-13,中国当局+罔顾家属意愿+中共专制政权,China authorities + Ignore Family's Will + CCP Authoritarian Regmie,3,simplified Chinese
2016-12-13,中國當局+罔顧家屬意願+中共專制政權,China authorities + Ignore Family's Will + CCP Authoritarian Regmie,3,traditional Chinese
2016-12-13,当局强拆+喝药自杀的悲剧+14户拆迁户,Force Demolition by Authorities + Tragedy of Taking Drugs to Commit Suicide + 14 Familiies Faced by Demolition,3,simplified Chinese
2016-12-13,當局強拆+喝藥自殺的悲劇+14戶拆遷戶,Force Demolition by Authorities + Tragedy of Taking Drugs to Commit Suicide + 14 Familiies Faced by Demolition,3,traditional Chinese
2016-12-13,声援+西藏精神领袖达赖喇嘛,Voice Support + Tibet's Spiritual Leader Dalai Lama,2,simplified Chinese
2016-12-13,聲援+西藏精神領袖達賴喇嘛,Voice Support + Tibet's Spiritual Leader Dalai Lama,2,traditional Chinese
2016-12-13,中共当局+流亡藏人+达赖喇嘛,CCP Authorities + Tibetans in Exile + Dalai Lama,3,simplified Chinese
2016-12-13,达赖喇嘛+万岁,Dalai Lama + Long Live,2,simplified Chinese
2016-12-13,民生观察网刘飞跃+中共,Civil Rights and Livelihood Watch Website Liu Feiyue + CCP,2,simplified Chinese
2016-12-13,严控信息+禁令的目的是阻止被当局认为有可能削弱共产党统治,Strictly Control Information + Goal of Directives Is To Block --- that might weaken CCP rule,2,simplified Chinese
2016-12-13,嚴控信息+禁令的目的是阻止被當局認爲有可能削弱共產黨統治,Strictly Control Information + Goal of Directives Is To Block --- that might weaken CCP rule,2,traditional Chinese
2016-12-14,使用威胁+党内调查+中共自己炮制,Use Threats + Intra-party Investigation + CCP Designs Itself,3,simplified Chinese
2016-12-14,分析文章+习近平的改革+腐败注资,Op-ed + Xi Jinping's Reform + Corruption Investment,3,simplified Chinese
2016-12-14,分析文章+習近平的改革+腐敗注資,Op-ed + Xi Jinping's Reform + Corruption Investment,3,traditional Chinese
2016-12-14,游蕙祯+今天统治着13亿+出卖中国人的血,Yau Wai-ching + Today Ruling 1.3 Billion + Sell Chinese People's Blood,3,simplified Chinese
2016-12-14,致习近平的批评性公开信+中穆网,A Critical Open Letter To Xi Jinping + China Muslim Net,2,simplified Chinese
2016-12-14,致習近平的批評性公開信+中穆網,A Critical Open Letter To Xi Jinping + China Muslim Net,2,traditional Chinese
2016-12-14,党为了政治+神州遍地生霾+各种蓝就出来,Party for Political Purposes + Shenzhou (China) Produces Smog Everywhere + All Kinds of Blue Would Come Out,3,simplified Chinese
2016-12-15,自由将大大萎缩+迫使政府撤回+叶刘淑仪,Freedom Will Decline Largely + Force Goverment to Take Back + Regina Ip Lau Suk-yee,3,simplified Chinese
2016-12-15,自由將大大萎縮+迫使政府撤回+葉劉淑儀,Freedom Will Decline Largely + Force Goverment to Take Back + Regina Ip Lau Suk-yee,3,traditional Chinese
2016-12-15,毛式独裁+党内元老+提名继任者,Maoist Authocracy + Party Senior + Nominate Successor,3,simplified Chinese
2016-12-15,毛式獨裁+黨內元老+提名繼任者,Maoist Authocracy + Party Senior + Nominate Successor,3,traditional Chinese
2016-12-15,Jinping+autocracy+successor,,3,English
2016-12-15,习近平缺少+一人独裁+容易操纵,Xi Jinping Lacks + One-man Autocracy + Easy to Manipulate,3,simplified Chinese
2016-12-15,習近平缺少+一人獨裁+容易操縱,Xi Jinping Lacks + One-man Autocracy + Easy to Manipulate,3,traditional Chinese
2016-12-15,选美冠军林耶凡+中国当局拒绝入境,Beauty Queen Anastasia Lin + Chinese Authorities Block Entering Border,2,simplified Chinese
2016-12-15,選美冠軍林耶凡+中國當局拒絕入境,Beauty Queen Anastasia Lin + Chinese Authorities Block Entering Border,2,traditional Chinese
2016-12-15,人权律师+江天勇+失踪,Human Rights Lawyer + Jiang Tianyong + Missing,3,simplified Chinese
2016-12-15,人權律師+江天勇+失蹤,Human Rights Lawyer + Jiang Tianyong + Missing,3,traditional Chinese
2016-12-15,江天勇+709+维权律师,Jiang Tianyong + 709 + Rights Lawyer,3,simplified Chinese
2016-12-15,江天勇+709+維權律師,Jiang Tianyong + 709 + Rights Lawyer,3,traditional Chinese
2016-12-15,流亡美国+乌坎村民+武力镇压,Exile to America + Wukan Villager + Military Crackdown,3,simplified Chinese
2016-12-15,流亡美國+烏坎村民+武力鎮壓,Exile to America + Wukan Villager + Military Crackdown,3,traditional Chinese
2016-12-15,习近平+铁腕手法+大权独揽,Xi Jinping + Iron Fist + Hold All Power,3,simplified Chinese
2016-12-15,習近平+鐵腕手法+大權獨攬,Xi Jinping + Iron Fist + Hold All Power,3,traditional Chinese
2016-12-18,异议人士彭明+强烈质疑+拒绝前往中国,Dissident Peng Ming + Seriously Doubt + Refuse to Go to China,3,simplified Chinese
2016-12-18,異議人士彭明+強烈質疑+拒絕前往中國,Dissident Peng Ming + Seriously Doubt + Refuse to Go to China,3,traditional Chinese
2016-12-21,维权人士+诺贝尔和平奖+刘晓波,Rights Activist + Nobel Peace Prize + Liu Xiaobo,3,simplified Chinese
2016-12-21,維權人士+諾貝爾和平獎+劉曉波,Rights Activist + Nobel Peace Prize + Liu Xiaobo,3,traditional Chinese
2016-12-21,外长李大维+谴责圣国+待价而沽,Foreign Minister Li Dawei + Denounce São Tomé + Wait for the Right Price,3,simplified Chinese
2016-12-21,外長李大維+譴責聖國+待價而沽,Foreign Minister Li Dawei + Denounce São Tomé + Wait for the Right Price,3,traditional Chinese
2016-12-22,起诉北京+政府不正确履行+防治责任违法,Sue Beijing + Govt Not Fulfiling + Breaking Responsibility of Prevention and Control ,3,simplified Chinese
2016-12-22,起訴北京+政府不正確履行+防治責任違法,Sue Beijing + Govt Not Fulfiling + Breaking Responsibility of Prevention and Control ,3,traditional Chinese
2016-12-22,访民廖建军+中南海喊冤+当局+打击上访,Petitioner Liao Jianjun + Cry Out Grievances in Zhongnanhai + Authorities + Crack down on Petitions ,4,simplified Chinese
2016-12-22,訪民廖建軍+中南海喊冤+當局+打擊上訪,Petitioner Liao Jianjun + Cry Out Grievances in Zhongnanhai + Authorities + Crack down on Petitions ,4,traditional Chinese
2016-12-22,中央政府+無法猜透+中南海高層,Centrl Govt + Unable to Guess + High-Level Figures in Zhongnanhai,3,traditional Chinese
2016-12-22,中央政府+无法猜透+中南海高层,Centrl Govt + Unable to Guess + High-Level Figures in Zhongnanhai,3,simplified Chinese
2016-12-23,镇压民众+六四天网+大陆被封锁,Crack Down on Civilian + June 4 Tianwang + Blocked in Mainland,3,simplified Chinese
2016-12-24,人被弄死+编造故事+雷洋案,Cause a person's death + Make Up Story + Lei Yang Case,3,simplified Chinese
2016-12-24,人被弄死+編造故事+雷洋案,Cause a person's death + Make Up Story + Lei Yang Case,3,traditional Chinese
2016-12-24,推翻共产党+政变+习近平,Overthrow CCP + Coup + Xi Jinping,3,simplified Chinese
2016-12-29,周永康的亲信+王建平+被带走,Zhou Yongkang's Trusted Follower + Wang Jianping + Taken Away,3,simplified Chinese
2016-12-29,Yongkang+Xi+corruption,,3,English
2016-12-29,不予起诉+法治耻辱+历届校友,Dismiss Charges + Shame on Rule of Law + Alumni,3,simplified Chinese
2016-12-29,共产党高层+整肃涉台+恫吓台湾,CCP High-leve + Put Taiwan-related (officials) in order + Intimidate Taiwan,3,simplified Chinese
2016-12-30,学生游行+六四镇压,Student demonstration + June 4 Crackdown,2,simplified Chinese
2016-12-30,频繁攻击+伊斯兰恐惧症+穆斯林的仇恨,Frequently Attack + Islamophobia + Hate against Muslim,3,simplified Chinese
2016-12-30,新疆的分裂+发动恐怖袭击+压迫性政策,Xijiang's Separation + Launch Terrorist Attack + Oppressive Policy,3,simplified Chinese
2016-12-30,维权组织+政府在新疆的高压政策+地区动荡,Rights Organization + Goverment's oppressive policies in Xinjiang + Turmoil in the Region,3,simplified Chinese
2016-12-30,Islam+Awazi,,2,English
2016-12-30,揣测北京+忠于中共的一派+中国地下教会,Conjecture Beijing + Faction Loyal to CCP + Chiness Underground Church,3,simplified Chinese
2016-12-30,黄奇帆+取代杨晶+任国务院秘书长,Huang Qifan + Replace Yang Jing + Appointed ,3,simplified Chinese
2017-01-03,銅鑼灣書店+桂民海,Causeway Bay Bookstore + Gui Minhai,2,traditional Chinese
2017-01-03,习近平+反腐运动+权力斗争,Xi Jinping + Anti-graft Campaign + Power Struggle,3,simplified Chinese
2017-01-03,習近平+反腐運動+權力鬥爭,Xi Jinping + Anti-graft Campaign + Power Struggle,3,traditional Chinese
2017-01-03,党内+权力斗争+薄熙来,Intra-party + Power Struggle + Bo Xilai,3,simplified Chinese
2017-01-03,人权活动+公民社会+习近平,Human Rights Activities + Civil Society + Xi jinping,3,simplified Chinese
2017-01-03,stick+Jinping+freedom,,3,English
2017-01-03,发动政变+周永康,Launch Coup + Zhou Yongkang,2,simplified Chinese
2017-01-03,达赖喇嘛+1月3日+金刚灌顶法会,Dalai Lama + January 3 + Kalachakra Initiation,3,simplified Chinese
2017-01-03,達賴喇嘛+1月3日+金剛灌頂法會,Dalai Lama + January 3 + Kalachakra Initiation,3,traditional Chinese
2017-01-03,Kalachakra+Dalai+Lama+Tibetan,,4,English
2017-01-03,གོང་ས་༸+མཆོག,,2,Tibetan
2017-01-04,གོང་ས་+མཆོག,,2,Tibetan
2017-01-04,གོང་ས་མཆོག,,1,Tibetan
