Date Tested,Keyword,Translation,# of Components,Language
2017-02-07,肖建華+中共權鬥+曾慶紅,Xiao Jianhua + CCP Power Struggle + Zeng Qinghong,3,traditional Chinese
2017-02-07,江泽民+曾庆红+大老虎,Jiang Zemin + Zeng Qinghong + Big Tiger,3,simplified Chinese
2017-02-07,肖建华+声明+被绑架+被删除,Xiao Jianhua + Statement + Abducted + Deleted,4,simplified Chinese
2017-02-07,肖建華+聲明+被綁架+被刪除,Xiao Jianhua + Statement + Abducted + Deleted,4,traditional Chinese
2017-02-07,肖建华+邓家贵,Xiao Jianhua + Deng Jiagui,2,simplified Chinese
2017-02-07,肖建華+鄧家貴,Xiao Jianhua + Deng Jiagui,2,traditional Chinese
2017-02-07,央妈的智慧之处+财务欺诈+自家那本帐,Wisdom of Central Mother (People's Bank of China) + Accounting Fraud + Own Accounting Books,3,simplified Chinese
2017-02-07,央媽的智慧之處+財務欺詐+自家那本帳,Wisdom of Central Mother (People's Bank of China) + Accounting Fraud + Own Accounting Books,3,traditional Chinese
2017-02-07,中共19大+习近平+第二个任期+如何强硬,CCP 19th Party Congress + Xi Jinping + Second Term + How Strong,4,simplified Chinese
2017-02-07,江泽民时期+放纵腐败+胡锦涛+被架空,Jiang Zemin Period + Give Corruption on a Loose Rein + Hu Jintao + Power taken away,4,simplified Chinese
2017-02-08,龙镇洋辞职信+加速再文革+政治体制+破灭,Long Zhenyang Resignation Letter + Accelerate Cultrual Revolution Again + Political Reform + Disillusion,4,simplified Chinese
2017-02-08,重回文革+龙镇洋+寻求政治庇护,Return to Cultural Revolution + Long Zhenyang + Seek Political Assylum,3,simplified Chinese
2017-02-08,重回文革+龍鎮洋+尋求政治庇護,Return to Cultural Revolution + Long Zhenyang + Seek Political Assylum,3,traditional Chinese
2017-02-08,乌坎关注团+打着党旗+庄烈宏,Wukan Concerned Group + Bring Party Flag + Zhuang Liehong,3,simplified Chinese
2017-02-08,芮成钢+中国当局+周强胡吹海吹,Rui Chenggang + Chinese Authorities + Zhou Qiang Brags,3,simplified Chinese
2017-02-08,芮成鋼+中國當局+周強胡吹海吹,Rui Chenggang + Chinese Authorities + Zhou Qiang Brags,3,traditional Chinese
2017-02-10,威胁中共+下令媒体避免报道+特朗普不利,Threaten CCP + Order Media To Avoid Reporting + Critical of Trump,3,simplified Chinese
2017-02-10,威脅中共+下令媒體避免報道+特朗普不利,Threaten CCP + Order Media To Avoid Reporting + Critical of Trump,3,traditional Chinese
2017-02-10,习近平+煽动民粹+专制者的惯用,Xi Jinping + Incite Nationalism + Authocrats' Frequently-used (techniques),3,simplified Chinese
2017-02-10,習近平+煽動民粹+專制者的慣用,Xi Jinping + Incite Nationalism + Authocrats' Frequently-used (techniques),3,traditional Chinese
2017-02-10,人权问题+中国+民众抗议,Human Rights Question + China + Civilian's Protest,3,simplified Chinese
2017-02-10,习近平上台+对外援助+到处乱撒钱,Xi Jinping Took Office + Foreign Aid + Spent Money Randomly,3,simplified Chinese
2017-02-10,特别是习近平为+提供巨额援助+老百姓抱怨,Especially Xi Jinping In Order To + Provide Enourmous Aid + People Complain,3,simplified Chinese
2017-02-10,反人类+中国文革回潮+共产党的暴政,Anti-mankind + China's Cultual Revolution's Comeback + Communist Party's Tyrannical Rule,3,simplified Chinese
2017-02-10,共产党暴力+中共意识形态+旅美中国民运,Communist Party's Violence + CCP Ideology + Chinese Activists Residing in US,3,simplified Chinese
2017-02-10,中国政府+限制藏人旅行+刁难出国,Chinese Govt + Limit Tibetans' Travel + Create Difficulties for Going Abroad,3,simplified Chinese
2017-02-10,中國政府+限制藏人旅行+刁難出國,Chinese Govt + Limit Tibetans' Travel + Create Difficulties for Going Abroad,3,traditional Chinese
2017-02-10,被关押+贾庆林,Under Custody + Jia Qinglin ,2,simplified Chinese
2017-02-13,不重王道+政治控制毫不放松+习近平,No Emphasis on Humane Authority + Not losing Grip on Political Control + Xi Jinping,3,simplified Chinese
2017-02-13,六四+镇压+屠城,June 4 + Crackdown + Massacra,3,simplified Chinese
2017-02-13,权平+习近平+煽动颠覆国家政权,Kwon Pyong + Xi Jinping + Subversion of State Power,3,simplified Chinese
2017-02-13,權平+習近平+煽動顛覆國家政權,Kwon Pyong + Xi Jinping + Subversion of State Power,3,traditional Chinese
2017-02-13,习包子+大撒币,Xi Bun + Big Stupid,2,simplified Chinese
2017-02-13,習包子+大撒幣,Xi Bun + Big Stupid,2,traditional Chinese
2017-02-13,达赖喇嘛+抗暴+西藏流亡政府,Dalai Lama + Fight Against Violence + Tibet Government In Exile,3,simplified Chinese
2017-02-13,達賴喇嘛+抗暴+西藏流亡政府,Dalai Lama + Fight Against Violence + Tibet Government In Exile,3,traditional Chinese
2017-02-13,肖建华+压力太大+大陆,Xiao Jianhua + Too Much Pressure + Mainland,3,simplified Chinese
2017-02-13,肖建華+壓力太大+大陸,Xiao Jianhua + Too Much Pressure + Mainland,3,traditional Chinese
2017-02-13,出版禁书+当局+铜锣湾书店,Publish Banned Books + Authorities + Causeway Bay Bookstore,3,simplified Chinese
2017-02-13,习子规,Standards for being a Good Xi's Pupil and Child,1,simplified Chinese
2017-02-13,習子規,Standards for being a Good Xi's Pupil and Child,1,traditional Chinese
2017-02-13,红军小学+洗脑教育+中共军队,Red Army Primary School + Brainwashing Education + CCP Army,3,simplified Chinese
2017-02-13,紅軍小學+洗腦教育+中共軍隊,Red Army Primary School + Brainwashing Education + CCP Army,3,traditional Chinese
2017-02-14,皮山+袭击+出事,Pishan + Attack + Incident,3,simplified Chinese
2017-02-14,维权组织+新疆的高压政策+地区动荡,Rights Organizations + Xinjiang's Restrictive Policies + Regional Turmoil,3,simplified Chinese
2017-02-14,暗杀同父+毒针杀害+金正日,Assasinate Same Father('s son) + Killed by Poisonous Needle + Kim Jong-il,3,simplified Chinese
2017-02-14,暗殺同父+毒針殺害+金正日,Assasinate Same Father('s son) + Killed by Poisonous Needle + Kim Jong-il,3,traditional Chinese
2017-02-14,皮山+暴恐+击毙,Pishan + Terrorist Attack + Shot Death,3,simplified Chinese
2017-02-15,政府强烈制止+不许碰金正男+中国当局,Govt Strongly Stops + No Touchign Kim Jong-nam + Chinese Authorities,3,simplified Chinese
2017-02-15,政府強烈制止+不許碰金正男+中國當局,Govt Strongly Stops + No Touchign Kim Jong-nam + Chinese Authorities,3,traditional Chinese
2017-02-15,中共决策层+特殊权力结构+攫取财富,CCP Decision-making personale + Special Power Structure + Rip Profits,3,simplified Chinese
2017-02-15,中共決策層+特殊權力結構+攫取財富,CCP Decision-making personale + Special Power Structure + Rip Profits,3,traditional Chinese
2017-02-16,金正恩下令+刺杀自己的兄长+黄映镜教授,Kim Jong-un Ordered + Assassinate one's own brother + Professor Balbina Hwang,3,simplified Chinese
2017-02-16,金正恩下令+刺殺自己的兄長+黃映鏡教授,Kim Jong-un Ordered + Assassinate one's own brother + Professor Balbina Hwang,3,traditional Chinese
2017-02-16,异议人士+黑影幢幢+中共政权,Dissident + Flickering shadows + CCP Authorities,3,simplified Chinese
2017-02-16,異議人士+黑影幢幢+中共政權,Dissident + Flickering shadows + CCP Authorities,3,traditional Chinese
2017-02-16,对权力构成挑战+独裁统治+取代金正恩,Post Challenges to Power + Autocratic Rule + Replace Kim Jong-un,3,simplified Chinese
2017-02-16,對權力構成挑戰+獨裁統治+取代金正恩,Post Challenges to Power + Autocratic Rule + Replace Kim Jong-un,3,traditional Chinese
2017-02-16,powerful+Chinese+Xi+leader,,4,English
2017-02-22,独裁的金氏政权+沮丧与失望+受到北京的保护,Autocratic Kim's Regime + Upset and Disappointed + Protected by Beijing,3,simplified Chinese
2017-02-22,獨裁的金氏政權+沮喪與失望+受到北京的保護,Autocratic Kim's Regime + Upset and Disappointed + Protected by Beijing,3,traditional Chinese
2017-02-23,退伍老兵+军委大楼+维权+进京上访,Retired Veteran +  (Central)  Military Commission Building + Defend Rights + Go to Beijing to Petition,4,simplified Chinese
2017-02-23,奥斯卡自由人权奖+王宇律师+维权人士,Oscars Freedom & Human Rights Awards + Lawyer Wang Yu + Rights Defender,3,simplified Chinese
2017-02-23,激烈反弹+曾俊华当选+中央将不会任命+质疑选委,Severe Blowback + Tsang Chun-wah Gets Elected + Central (Govt) Won't Appoint + Question Election Committee,4,simplified Chinese
2017-02-23,激烈反彈+曾俊華當選+中央將不會任命+質疑選委,Severe Blowback + Tsang Chun-wah Gets Elected + Central (Govt) Won't Appoint + Question Election Committee,4,traditional Chinese
2017-02-23,江派+梁振英,Jiang (Zemin) Clique + Leung Chun-ying,2,simplified Chinese
2017-02-23,法学界人士+联名要求+周强下台,Jurisprudence Professionals + Signed (a open letter) to demand + Zhou Qiang to Step Down,3,simplified Chinese
2017-02-23,中国退伍军人+维权+八一大楼,Chinese Retired Military Veteran + Defend Rights + 81 Building,3,simplified Chinese
2017-02-23,不忘抗争+习近平+中国女政治犯,Don't Forget to Fight + Xi Jinping + Chinese Female Political Criminals,3,simplified Chinese
2017-02-23,习近平+诺贝尔和平奖+刘晓波,Xi Jinping + Nobel Peace Prize + Liu Xiaobo,3,simplified Chinese
2017-02-24,王岐山+江系+曾庆红+调查+架空,Governor of Yunnan Province + Scandal of Wrongly Prouncing Characters + Fu You Lake,5,simplified Chinese
2017-02-24,雲南省長+讀錯字醜聞+撫優湖,Governor of Yunnan Province + Scandal of Wrongly Prouncing Characters + Fu You Lake,3,traditional Chinese
2017-02-24,宽衣通商+镇越铁路,Loosen Clothes and Smooth Business + Zhen Yue Railway,2,simplified Chinese
2017-02-24,寬衣通商+鎮越鐵路,Loosen Clothes and Smooth Business + Zhen Yue Railway,2,traditional Chinese
2017-02-24,习近平+江系,Xi Jingping + Jiang Clique,2,simplified Chinese
2017-02-24,習近平+江系,Xi Jingping + Jiang Clique,2,simplified Chinese
2017-02-25,退役军人+中纪委+任国强,Military Veterans + Central Discipline and Inspection Committee + Ren Guoqiang,3,simplified Chinese
2017-02-25,访民黄伦+撬门抄家+北京上访,Petitioner Huang Lun + Break In and Confiscate Things at Home + Petition in Beijing,3,simplified Chinese
2017-02-25,訪民黃倫+撬門抄家+北京上訪,Petitioner Huang Lun + Break In and Confiscate Things at Home + Petition in Beijing,3,simplified Chinese
2017-02-25,政策的牺牲品+梁振英的维稳+中共改造,Sacrifice for Policy + Lueng Chun-ying's Stability Maintenance (Tool) + CCP Reform,3,traditional Chinese
2017-02-25,街头政治+大陆横行霸道+中共红二代,Street Politics + Mainland Bullies + CCP 2nd Red Generation,3,simplified Chinese
2017-02-25,街頭政治+大陸橫行霸道+中共紅二代,Street Politics + Mainland Bullies + CCP 2nd Red Generation,3,traditional Chinese
2017-02-25,党报和五毛+中共念念不忘+改造香港,Party Newspaper + Fifty-cent (Party) + CCP Never Forgets + Change Hong Kong,3,simplified Chinese
2017-02-25,黨報和五毛+中共念念不忘+改造香港,Party Newspaper + Fifty-cent (Party) + CCP Never Forgets + Change Hong Kong,3,traditional Chinese
2017-02-27,政治歌+彭丽媛并立+高层雷厉风行,Politcal Songs + Peng Liyuan Parallel + High Level (carries out a task) resolutely and swiftly,3,simplified Chinese
2017-02-27,中共官员+抛弃统战+难逞所愿,CCP Officials + Abandon United Front + Difficult to Fulfil One's Wish,3,simplified Chinese
2017-02-27,两会疯狂维稳+截访者+冲击旅馆+韩素华仰药,Two Sessions Crazy about Maintaining Social Stability + Petition Stoppers + Attack Hotels + Han Suhua Drinks Poisonous Drugs ,4,simplified Chinese
2017-02-27,兩會瘋狂維穩+截訪者+衝擊旅館+韓素華仰藥,Two Sessions Crazy about Maintaining Social Stability + Petition Stoppers + Attack Hotels + Han Suhua Drinks Poisonous Drugs ,4,traditional Chinese
2017-02-27,沙雅监狱+张海涛+期满考试合格,Shayar/Xayar Jail + Zhang Haitao + (Jail) Time Finished and Pass The (Reeducation) Exam ,3,simplified Chinese
2017-02-27,沙雅監獄+張海濤+期滿考試合格,Shayar/Xayar Jail + Zhang Haitao + (Jail) Time Finished and Pass The (Reeducation) Exam ,3,traditional Chinese
2017-02-27,新疆当局+张海涛+良心犯,Xinjiang Authorities + Zhang Haitao + Criminals with Conscience,3,simplified Chinese
2017-02-27,低级的算法+暗批中国制裁+朝中社署名,Low-grade Calculation + Indirectly Criticize China's Sanctions (against North Korea) + Korean Central News Agency,3,simplified Chinese
2017-02-27,中国右派+夹边沟祭事+公开放映,Chinese Rightist + Jiabiangou Elegy + Public Screening,3,simplified Chinese
2017-02-27,国际特赦+世界报告+西藏人权,Amnesty International + World Report + Tibet Human Rights,3,simplified Chinese
2017-02-27,國際特赦+世界報告+西藏人權,Amnesty International + World Report + Tibet Human Rights,3,traditional Chinese
2017-02-27,境内藏人+中共的打压+政治犯数据库,Tibetans Within (Chinese) Borders + CCP's Crackdown + Database of Political Criminals,3,simplified Chinese
2017-02-27,境內藏人+中共的打壓+政治犯數據庫,Tibetans Within (Chinese) Borders + CCP's Crackdown + Database of Political Criminals,3,traditional Chinese
2017-02-27,郭树清+充满欺诈+金融系统,Guo Shuqing + Full of Fraud + Financial System,3,simplified Chinese
2017-02-27,曾荫权+大陆的官员+大大清官,Donald Tsang + Mainland Officials + Big Clean Official,3,simplified Chinese
2017-02-27,政治目标+被我们忽视+深度官僚,Political Goals + Ingored by Us (in the West) + Deepply Bureaucratic,3,simplified Chinese
2017-02-27,政治目標+被我們忽視+深度官僚,Political Goals + Ingored by Us (in the West) + Deepply Bureaucratic,3,traditional Chinese
2017-02-27,power+Xiaoping+authoritarian,,3,English
2017-02-27,金家王朝+指责中国+中朝关系的恶化,Kim Dynasty + Accused China + Sino-DPRK Relations Worsen,3,simplified Chinese
2017-02-27,Jinping+erratic+ruling+Kim+dynasty,,5,English
2017-02-28,德国之声+习近平+红色紧箍咒,Deutsche Welle + Xi Jinping + Red Incantation,3,simplified Chinese
2017-02-28,支持达赖,Support Da Lai,1,simplified Chinese
2017-02-28,访民曾宪武+中共镇压+此次两会,Petitioner Zeng Xianwu + CCP Crackdown + This (year's) Two Sessions,3,simplified Chinese
2017-02-28,訪民曾憲武+中共鎮壓+此次兩會,Petitioner Zeng Xianwu + CCP Crackdown + This (year's) Two Sessions,3,traditional Chinese
2017-02-28,特首梁振英+进政协+引发争议,Chief Executive Leung Chen-ying + Enter (Chinese People's) Political Consultative Conference + Cause Controversy,3,simplified Chinese
2017-02-28,张书国仕途+清毒工作+肃清郭徐,Zhang Shuguo Political Careet + Cleansing + Clean Up Guo (Boxiong) Xu (Caihou),3,simplified Chinese
2017-02-28,張書國仕途+清毒工作+肅清郭徐,Zhang Shuguo Political Careet + Cleansing + Clean Up Guo (Boxiong) Xu (Caihou),3,traditional Chinese
2017-02-28,权力过渡+一个中国+非要受制,(Trump's) Power Transition + One China (Policy) + (Why) Have to Be Restrained By,3,simplified Chinese
2017-02-28,谭晶已转入+云南代表团+军改大裁员,Tan Jing Has Transferred to + Yunnan Delegate + Army Reform and Layoff,3,simplified Chinese
2017-03-03,全面被禁+人大代表+约合3万亿+德国之声,All Banned + Represtatives of National People's Congress + About 4000 Billion (Yuan) + Deustche Welle,4,simplified Chinese
2017-03-03,全面被禁+人大代表+約合3萬億+德國之聲,All Banned + Represtatives of National People's Congress + About 4000 Billion (Yuan) + Deustche Welle,4,traditional Chinese
2017-03-03,人权迫害+习近平+极端压制,Persecute Human Rights + Xi Jinping + Extreme Crackdown,3,simplified Chinese
2017-03-03,习近平+富翁代表+巨额财富,Xi Jinping + Rich Representatives + Huge Amount of Wealth,3,simplified Chinese
2017-03-03,香港26名+俞正声+反对梁振英,Hong Kong 26 (legislators) + Yu Zhengsheng + Oppose Leung Chun-ying,3,simplified Chinese
2017-03-03,共产党+能保持稳定+地震可能不会,CCP + Can Remain Stable + Shakeup Might Not (Come),3,simplified Chinese
2017-03-03,习近平是否+巩固自己+新领导层的控制,Whether Xi Jinping Can + Consolidate Himself + Control over New Leadership ,3,simplified Chinese
2017-03-03,共产党+领导人的权力+持着一种约束,CCP + Leader's Power + (Maintain) a Restrain ,3,simplified Chinese
2017-03-03,虽然习近平+新领导层+交易的牺牲品,Although Xi Jinping + New Leadership  + Sacrifice of Trade,3,simplified Chinese
2017-03-03,邓茂生的说法+最高层的意见+没有报道,Deng Maosheng's Statement + Opinions from the Top-level Leadership + (Chinese media) didn't report,3,simplified Chinese
2017-03-03,习近平+政治皮影戏+想象的傲慢,Xi Jingping + Political Shadow Play + (Un)imaginable Arrogance,3,simplified Chinese
2017-03-03,彭博社报道+邓茂生说+七上八下,Bloomberg Report + Deng Maosheng Says + 7(0-years-old) Took Office 8(0-years-old) Retired,3,simplified Chinese
2017-03-03,王岐山的猜测+10月开始+年龄的规定,Wang Qishan's Guess + Starting from October + Rules about Age,3,simplified Chinese
2017-03-03,习近平+曾在+年龄的规定不是绝对的,Xi Jinping + Once At + Rulse About Age Is Not Absolute,3,simplified Chinese
2017-03-03,习近平+曾淡化+七上八下的规定,"Xi Jinping + Weakened + Rules on ""7(0-years-old) Took Office 8(0-years-old) Retired""",3,simplified Chinese
2017-03-03,习近平+还没+王岐山留任+发出了信号,Xi Jinping + Not Yet + Wang Qishan Keeps Position + Sent Signal,4,simplified Chinese
2017-03-03,王岐山放弃+他担任过+混乱的政府,Wang Qishan Gave Up + He Assumed Office As + Chaotic Govt,3,simplified Chinese
2017-03-03,王岐山+党威权统治+深红色信念,Wang Qishan + Party's Authoritarian Rule + Dark Red Faith,3,simplified Chinese
2017-03-03,王岐山+麦卡维尔+只不过+国家控制之下的系统的效率,Wang Qishan + McArver + (He) Is Only + Efficiency of the System Under State Control,4,simplified Chinese
2017-03-03,负债累累+习近平可能+王岐山担任总理,High In Debt + Xi Jingping May + (Let) Wang Qishan Be Prime Minister,3,simplified Chinese
2017-03-03,替换李克强+重启停滞+改革提供,Replace Li Keqiang + Restart Stagnatic (Reform) + Offer Reform (an Opportunity),3,simplified Chinese
2017-03-03,邓聿文说+让王岐山+让出这个权力,Deng Jinwen Said + Let Wang Qishan (Have More Say over Economic Policy) + (Xi Jinping Might Not) Let Go of Power,3,simplified Chinese
2017-03-03,李克强+都做不成+权力不在他手,Li Keqiang + Not Able to Do (many things) + Power Not In His Hands,3,simplified Chinese
2017-03-03,退休官员说+王岐山曾+应对未预料,Retired Official Said + Wang Qishan Once (said to his friends) + Handle Unexpected (tasks),3,simplified Chinese
2017-03-03,王岐山+网上泄露出来+党叫干啥,Wang Qishan + (Speech Video) Leaked on the Internet + (Do As) The Party Says,3,simplified Chinese
2017-03-06,互相矛盾+显得尴尬+中国+双重标准,Contradict itself + Seems Embarassing + China + Double Standards,4,simplified Chinese
2017-03-06,习近平+西方舆论大多解释+更重要的是国王,Xi Jinping + Opinions in the West Mostly Considered + Emperor Is More Important,3,simplified Chinese
2017-03-06,習近平+西方輿論大多解釋+更重要的是國王,Xi Jinping + Opinions in the West Mostly Considered + Emperor Is More Important,3,traditional Chinese
2017-03-06,十九大+习近平+迫切地打造个人舞台,19th Party Congress + Xi Jinping + Eagerly Build His Personal Show,3,simplified Chinese
2017-03-06,习近平+不以为然+不想误导民众,Xi Jinping + Doesn't Take It Seriously + Don't Want To Mislead People,3,simplified Chinese
2017-03-06,習近平+不以爲然+不想誤導民衆,Xi Jinping + Doesn't Take It Seriously + Don't Want To Mislead People,3,traditional Chinese
2017-03-06,努力表演+习近平+显然并不买账,Try Playing Along + Xi Jinping + Clearly Does Not Care,3,simplified Chinese
2017-03-06,努力表演+習近平+顯然並不買賬,Try Playing Along + Xi Jinping + Clearly Does Not Care,3,traditional Chinese
2017-03-06,两会明星+宣传部门的批评+朝圣仪典,Celebrities at the Two Sessions + Criticized by Propaganda Department + Pilgrimage Ceremony,3,simplified Chinese
2017-03-06,兩會明星+宣傳部門的批評+朝聖儀典,Celebrities at the Two Sessions + Criticized by Propaganda Department + Pilgrimage Ceremony,3,simplified Chinese
2017-03-06,中国大陆在发展对台政策的过程中+BBC中文网+不予回应,Mainland China In the Process of Developing Its Taiwan Policy + BBC Chinese + No Response,3,simplified Chinese
2017-03-06,习近平第一个任期的成绩单,Track Record of Xi Jinping's First Term,1,simplified Chinese
2017-03-06,习近平+程序的承诺+支持者满怀信心,Xi Jinping + Pledges to (cut) Red Tape + Proponents Take Heart,3,simplified Chinese
2017-03-06,乐观情绪+信贷的规模+小变化+习近平,Optimism (has faded) + scale of (government-steered) lending + Small Changes + Xi Jinping,4,simplified Chinese
2017-03-06,习近平+臭名昭著的一孩政策+强迫堕胎,Xi Jinping + Notorious One-Chind Policy + Forced Abortions,3,simplified Chinese
2017-03-06,習近平+臭名昭著的一孩政策+強迫墮胎,Xi Jinping + Notorious One-Chind Policy + Forced Abortions,3,traditional Chinese
2017-03-06,习近平+经济改革+只是一纸空头支票,Xi Jinping + Economic Reforms + An Empty Cheque,3,simplified Chinese
2017-03-06,習近平+經濟改革+只是一紙空頭支票,Xi Jinping + Economic Reforms + An Empty Cheque,3,traditional Chinese
2017-03-06,习近平+口头上谈改革+紧紧抓住权力,Xi Jinping + Pay Lip Service to Reform + Tighten Grip on Power,3,simplified Chinese
2017-03-06,習近平+口頭上談改革+緊緊抓住權力,Xi Jinping + Pay Lip Service to Reform + Tighten Grip on Power,3,traditional Chinese
2017-03-06,并不掩饰+对习近平+没有付现的失望,Do Not Disguise + Towards Xi Jinping + Disappointment about Not Realizing (Reforms),3,simplified Chinese
2017-03-06,並不掩飾+對習近平+沒有付現的失望,Do Not Disguise + Towards Xi Jinping + Disappointment about Not Realizing (Reforms),3,traditional Chinese
2017-03-06,要倒回来+习近平+承诺的改革+面前退缩,Reversal of (Strides) + Xi Jinping + Promised Reforms + Flinch From (Harder Changes),4,simplified Chinese
2017-03-06,要倒回來+習近平+承諾的改革+面前退縮,Reversal of (Strides) + Xi Jinping + Promised Reforms + Flinch From (Harder Changes),4,traditional Chinese
2017-03-06,经济衰退+习近平+最大疑问+逃离中国,Steeper Economic Slowdown + Xi Jinping + Biggest Questions + (Capital) Leave China,4,simplified Chinese
2017-03-06,經濟衰退+習近平+最大疑問+逃離中國,Steeper Economic Slowdown + Xi Jinping + Biggest Questions + (Capital) Leave China,4,traditional Chinese
2017-03-06,习近平+债务上升+不会得到+变得更糟,Xi Jinping + Rising Debt + Will Not Be (Solved) + Get Worse,4,simplified Chinese
2017-03-06,習近平+債務上升+不會得到+變得更糟,Xi Jinping + Rising Debt + Will Not Be (Solved) + Get Worse,4,traditional Chinese
2017-03-06,习近平执政+亿万富翁+成为了立法者,Under the Rule of xi Jinping + Billionares + Became Lawmakers,3,simplified Chinese
2017-03-06,人大和政协+富有的成员+习近平上台,NPC and CPPCC + Wealthy Members + Xi jingping Took Power,3,simplified Chinese
2017-03-06,人大的代表+没有太大实权+交际的地方,Members of National People's Congress + Do Not Have A Lot of Power + A Place for Networking,3,simplified Chinese
2017-03-06,党开始欢迎+富人成员加入+增强权威性,Party Begins Welcoming + Rich Members Join + Strengthen Authorities,3,simplified Chinese
2017-03-07,中国制造+德新社援引+要排挤外国,Made In China + Deutsche Presse-Agentur + Single Out Foreign Countries,3,simplified Chinese
2017-03-07,中国政府+维稳+下岗工人+苦求生存,Chinese Govt + Maintain (Social) Stability + Laid-off Workers + Beg for Living,4,simplified Chinese
2017-03-07,中國政府+維穩+下崗工人+苦求生存,Chinese Govt + Maintain (Social) Stability + Laid-off Workers + Beg for Living,4,traditional Chinese
2017-03-07,罗富和+公开批评+网路审查制度,Luo Fuhe + Openly Criticized + Internet Censorship,3,simplified Chinese
2017-03-07,羅富和+公開批評+網路審查制度,Luo Fuhe + Openly Criticized + Internet Censorship,3,traditional Chinese
2017-03-07,罗富和+公开批评+严密的网路审查,Luo Fuhe + Openly Criticized + Internet Censorship,3,simplified Chinese
2017-03-07,羅富和+公開批評+嚴密的網路審查,Luo Fuhe + Openly Criticized + Internet Censorship,3,traditional Chinese
