date_tested,keyword,translation
7/1/2016,十九大争夺战,19th Party Congress Power Fight
1/25/2017,周強下台+網絡的封殺+十九大晉身,Zhou Qiang To Step Down + Banned on the Internet + Promoted in 19th Party Congress
1/27/2017,高调曝光+习近平的正面+十九大前奏,High-profile exposure + Xi Jinping's Positive [Support] + Prelude to 19th Party Congress
1/27/2017,高調曝光+習近平的正面+十九大前奏,High-profile exposure + Xi Jinping's Positive [Support] + Prelude to 19th Party Congress
1/31/2017,封殺VPN+習近平完成集權+十九大,Block VPN + Xi Jinping Finishes Consolidating Power + 19th Party Congress
3/6/2017,十九大+习近平+迫切地打造个人舞台,19th Party Congress + Xi Jinping + Eagerly Build His Personal Show
3/27/2017,十九大+王岐山+总理 ,19th Party Congress + Wang Qishan + Premier
3/27/2017,团派+十九大+江派 ,[Communist Party Youth] League Clique + 19th Party Congress + Jiang Clique
3/27/2017,习家军+大权独揽+十九大,Xi's Army + Hold All Power + 19th Party Congress
3/28/2017,李克强+十九大+习家军,Li Keqiang + 19th Party Congress + Xi's Army 
3/28/2017,王岐山+總理+十九大,Wang Qishan + Premier + 19th Party Congress
5/24/2017,习近平+打破十年制任期+可能性不高,Xi Jinping + Broke ten-year term limit + Possibility is not high
5/25/2017,留任+中央政治局常委,Remain in Office + CCP Politburo Committee
5/25/2017,中共十九大+习近平+中国梦,CCP 19th Congress + Xi Jinping + China Dream
5/29/2017,十九大入常,Make it into CCP Poliburo Standing Committee at 19th Party Congress
5/29/2017,中共19大+巩固习近平+政治权威,CCP 19th Congress + Solidify Xi Jinping['s power] + Political Authority
6/7/2017,十九大布局,19th Party Congress Layout
6/9/2017,十九大人事,19th Party Congress personnel
6/21/2017,19大人事,19 big personnel
6/27/2017,北戴河会议,Beidaihe meeting
7/11/2017,王岐山+得力助手+习近平的新总理,Wang Qishan + effective assistant + Xi Jinping new prime minister
7/13/2017,黑马+十九大,Dark horse nineteen
7/18/2017,林彪的妻子+崩溃的凶兆+敦促共产党提拔,Lin Biao's wife + the collapse of the omen + urged the Communist Party to promote
7/18/2017,进入政治局+十九大+胡春华,Into the Politburo + nineteen + Hu Chunhua
7/18/2017,张德江+刘云山外+都有出席+独缺孙政才,Zhang Dejiang + Liu Yunshan + have attended + alone absent Sun Zhengcai
7/18/2017,第六代领导人,Sixth generation leader
7/18/2017,陈敏尔+中共+政治新星+另有任用,Chen Miner + CPC + political star + another appointment
7/18/2017,之江新军,New Zhijiang Army
7/18/2017,习近平+送进秦城,Xi Jinping + sent into qincheng prison
7/18/2017,习近平的亲信+陈敏尔,Xi Jinping's cronies + Chen Miner
7/18/2017,习近平+十九大+巩固权力,Xi Jinping + nineteenth + power to consolidate
7/19/2017,團派+十九大+江派,Tuan Pai + 19th Party Congress + Jiang Clique
7/19/2017,王岐山+得力助手+習近平的新總理,Wang Qishan + effective assistant + Xi Jinping new prime minister
7/19/2017,中共十九大+習近平+中國夢,CCP 19th Congress + Xi Jinping + China Dream
7/21/2017,十九大权力,19th Party Congress Power
7/21/2017,黑馬+十九大,Dark horse nineteen
7/21/2017,陳敏爾+中共+政治新星+另有任用,Chen Miner + CPC + political star + another appointment
7/21/2017,之江新軍,The river new army
7/21/2017,習近平+十九大+鞏固權力,Xi Jinping + nineteenth + power to consolidate
7/24/2017,孙政才+中共+明日之星+政治牺牲品,Sun Zhengcai + CCP + Rising Star + Sacrifice of Politics
7/24/2017,大内总管栗战书+被爆料+权斗恶化,right-hand man Li Zhanshu + exposed + power struggle intensified
7/24/2017,政治局委员+十九大+蔡奇,Politburo member + 19th Party Congress + Caiqi
7/24/2017,习近平+残酷无情+政治游戏+牺牲品,Xi Jinping + cruel + political game + sacrifice
7/24/2017,破坏了习近平+等级顺序+换届规则,sabotaged Xi Jinping + ranking order + norms of term transition
7/25/2017,十九大+爆料,19th Party Congress + expose
7/25/2017,孙政才落马+邓小平制定的接班制度+全面崩溃,Sun Zhengcai downfall + term transition norms set by Deng Xiaoping + collapsed
7/25/2017,孙政才落马+习近平欲破+中共四大约法,Sun Zhengcai downfall + Xijinping wants to break + CPC's norm since the 4th Party Congress
7/25/2017,当局+严格的控制+寻求翻墙+十九大,authorities + strict control + seek to jump over the [Great Fire] Wall + 19th Party Congress
7/26/2017,孙政才+路线+斗争+急急表态,Sun Zhengcai + party line + power struggle + eager to show stance
8/2/2017,孙政才+中南海接班+普京路线,Sun Zhengcai + in herit power in Zhongnanhai + Putin's path
8/2/2017,习近平+不同寻常+伙伴关系,Xi Jinping + unsual + partnership
9/22/2017,习近平思想+修改党章+十九大,Xi Thoughts + amend party constitution + 19th Party Congress
9/22/2017,习近平思想+十九大+纳入党章,Xi Thoughts + 19th Party Congress + written to party congress
9/22/2017,习近平思想+呼之欲出,Xi Thoughts + ideas come out
9/22/2017,习近平+大权在握+高文谦,Xi Jinping + powers in hand + Gao Wenqian
9/22/2017,七上八下+打破,[Sixty-]seven promotes [sixty-]eight retires + break
9/22/2017,习近平+四个不惜代价,"Xi Jinping + Four ""At All Costs"""
9/22/2017,习近平+权力斗争+江泽民,Xi Jinping + power struggle + Jiang Zemin
9/22/2017,党内+权力斗争+薄熙来,intra-party + power struggle + Bo Xilai
9/22/2017,十九大+去破坏,19th Party Congress + sabotage
9/22/2017,王岐山+现身接见外宾+破除谣言,Wang Qishan + appear in public to meet with foreign guests + break rumours 
9/22/2017,孟建柱+英雄赞歌,Meng Jianzhu + heroic symphony 
9/23/2017,十九大+爆料,19th Party Congress + revelations
9/24/2017,19大+习近平+总书记,19th Party Congress + Xi Jinping + chairman
9/24/2017,习近平+女儿,Xi Jinping + daughter
9/24/2017,十九大+抛砖+新一轮启示,19th Party Congress + throw bricks + new round of revelation
9/24/2017,北戴河+十九大,Beidaihe + 19th Party Congress
9/24/2017,党章+十九大+进行适当修改+连任,party constitution + 19th Party Congress + amend according + re-elected
9/25/2017,习近平的左右手,Xi Jinping's right-hand men
9/25/2017,情人+王岐山,lovers + Wang Qishan
9/25/2017,不少对手+习近平,many opponents + Xi Jinping
9/25/2017,十九大+重新洗牌,19th Party Congress + reshuffle
9/25/2017,十九大常委,19th Party Congress + Politburo Standing Committee members
9/25/2017,十九大+人事+布+局,19th Party Congress + Personnel + Arrangement 
9/25/2017,全球经济增长+最重要+标准普尔+警告中国,global economic growth + most important + S&P + warn China
9/25/2017,习近平+任命+十九大+新官员,Xi Jinping + appoint + 19th Party Congress + new official
9/25/2017,习近平+哈佛,Xi Jinping + Harvard
9/25/2017,孟建柱+王芳,Meng Jianzhu + Wang Fang
9/25/2017,十九大舆论+当局+越战老兵上访,19th Party Congress public opinion + authorities + Vietnam war veterans petition
9/25/2017,修改党+章+习思想+十九大,amend party constitution + Xi Thoughts + 19th Party Congress
9/25/2017,习核心+写入党章+十九大,Xi core + written to party constitution + 19th Party Congress
9/25/2017,维尼+领导人,Winnie the Pooh + leader
9/26/2017,微信群+政治敏感+涉毒+涉爆,WeChat goup chat + politically sensitive + drug-related + explosive-related
9/26/2017,十九大+锵锵三人行,19th Party Congress + Behind the Headlines with Wen Tao
9/26/2017,先闹内乱+动乱分裂+厌战情绪+经济封锁,first stir troubles domestically + chaos and splitism + warwearinesss + economic blockade 
9/26/2017,严惩卖国政府+清算1949年+激化中国,harshly punish traitorous government + account for 1949 + intensify [conflicts in] China
9/26/2017,习近平+维尼,Xi Jinping  + winnie the Pooh
9/26/2017,习王联盟,Xi [Jinping] Wang [Qishan] Alliance
9/26/2017,七上八下+中共+十九大,[Sixty-]seven promotes [sixty-]eight retires + CPC + 19th Party Congress
9/26/2017,习近平+倡议书,Xi Jinping + proposal
9/26/2017,关押大量+加强审查+坐镇共产党,lock up a large amount + increase censorship + leads CPC
9/26/2017,官方紧张心态+牺牲品+芳华,authorities are nervous + sacrifice + Fang Hua
9/26/2017,岐山+海航,Qishan + Hainan Airlines
9/26/2017,盗国贼,state theives 
9/26/2017,十九大前+安保维稳+风声鹤唳,before 19th Party Congress + security check and stability maintenance +  the sound of the wind and the cry of the crane 
9/26/2017,到访+在北京+外国人+西藏,visit + in Beijing + Foreigners + Tibet
9/26/2017,极度腐败+红色通报+自由之家,extremely corrupt + red [arrest] notice + Freedom House
9/26/2017,官官相护+巴结上级+趋炎附势+高校领导,bureaucrats shield one another + bride superior + fawn upon the rich and powerful persons + university leaders
9/26/2017,十九大入常,19th Party Congress enters Politburo Standing Committee 
9/26/2017,严重违纪+何挺+被查,seriously violate + He Ting + under investigation
9/27/2017,中共当局+习王主导+人民日报+盛赞,CCP authorities + Xi [Jinping] Wang [Qishan] take the lead + People's Daily + laud 
9/27/2017,私生子+贯君,bastard + Guan Jun
9/27/2017,隔代指定,successors be picked among those in the generation after next 
9/27/2017,习主席的书+攻势宣传+红宝书,Xi Jinping's book + publicity promotion + the red book
9/27/2017,习近平将超+所有前任,Xi Jinping will surpass + all [his] predecessors 
9/27/2017,分析人士+大国外交+挑战+挫折,analysts + big nation's diplomacy + challenge + setbacks
9/27/2017,中国做出了妥协+习近平+批评人士,China made compromise + Xi Jinping + criticize people
9/27/2017,中国未来+即将召开+权力最大+邓聿文,China's future + about to convenue + [hold] most power + Deng Yuwen
9/27/2017,无所作为+民间+管制+邓聿文,done nothing + civil society + control + Deng Yuwen
9/27/2017,制衡+品格+智慧+邓聿文,power balance + characteristisc + wisdom + Deng Yuwen
9/27/2017,习近平+十九大+第二任期,Xi Jinping + 19th Party Congress + second term
9/27/2017,中常委+卸任+朝日新闻+消息来源,Politburo standing committee + Asahi Shimbun + news sources
9/27/2017,习近平同姓+习酒+销量大跌,share same surname with Xi Jinping + Xi Liquor + sales drop
9/27/2017,敏感话题+演员彭丽媛+锵锵,sensitive topics + actress Peng Liyuan + Qiangqiang [a news talk show]
9/27/2017,19大+锵锵三人行,19th Party Congress + Behind the Headlines with Wen Tao
9/27/2017,十九大+异见人士+抗议活动,19th Party Congress + dissidents + protest
9/27/2017,入藏+十九大+外国人+禁止,enter Tibet + 19th Party Congress + foreigners + forbidden 
9/28/2017,习思想+入党章+外媒,Xi Thought + written to party consitution + foreign media
9/28/2017,习的+政治环境+未来五年+核心地位,Xi's + Political environment + 5 years down the road + core status
9/28/2017,叛乱行为+政治大戏+李净瑜,insurrection + political drama + Li Jingyu
9/28/2017,中共+草木皆兵+风声鹤唳,CCP + paranoia + crane's crying
9/28/2017,反习联盟,Anti-Xi Alliance
9/29/2017,党组书记+李强,party secretary + Li Qiang
9/29/2017,为何不能+反腐体制+猪养肥+给拿下,why not + anti-corruption system + fatten pigs + take down
9/29/2017,加强+审查+西藏旅游+警力,Increase + censorship + Tibet travel + police forces
9/29/2017,中越战争+外界猜测+撤档+芳华,Sino-Vietnam war + speculates + take off the showtime schedule + Fang Hua
9/29/2017,习近平+十九大+巩固权力,Xi Jiping + 19th Party Congress + strengthen power 
9/30/2017,中共+政权垮台,CCP + power collapse 
9/30/2017,严酷的迫害+中共建政+地主与富农,harshly persecutes + CCP built its power + rich landlords and peasants
9/30/2017,十九大人事,19th Party Congress personnel
9/30/2017,习近平+团派+江派,Xi Jinping + Tuanpai + Jiang Clique
10/3/2017,严重践踏+孙政才+政治规矩+罪名,seriously violate + Sun Zhengcai + political norms + charges
10/3/2017,人+孙政才+接班+落+马,People + Sun Zhengcai + Take Over + Downfall
10/3/2017,江泽民垂帘听政,Jiang Zemin interfere with politics behind the scene
10/3/2017,习近平+红色帝国+纳粹主义,Xi Jinping + red empire + Nazism
10/5/2017,实现+强军+战斗力+目标,realize + strengthen the army + combat capacities + goal
10/5/2017,人心向背+我们党+改进作风+群众,unpopular among the people + our party + improve party's work style + the masses
10/5/2017,习近平+横空出世,Xi Jinping + rises suddenly 
10/6/2017,一带一路+丝绸之路经济带+建设+构想,Belt and Road + economic belt of the Silk Road + construct + picture 
10/6/2017,发展+文学艺术+社会+艺术家,development + arts and literature + society + artist 
10/10/2017,军委+总指挥+指挥中心+联合作战,Military Commission + general command + control center + joint operations
10/10/2017,亚洲+外交+安全观+稳定,asia + foreign policy + views of security + stability 
10/10/2017,修订+全面从严治党+准则+新形势下,amend + rule the party strictly + guidelines + under the new situations
10/10/2017,两个务必+我们党+教育实践活动+西柏坡,"Two ""Musts"" + our party + educational activities + Xibaipo"
10/10/2017,促改革+发展+稳增长+调结构,promote reforms + develop + stabalize development + adjust [economic] structures
10/10/2017,党的建设+全国高校+工作会议+思想政治,construction of the party + all universities + work meetings + ideology
10/10/2017,哲学社会科学+座谈会+时代+理论,Philosophy and social sciences + seminars + era + theories 
10/11/2017,党章+反腐败+强调+治党,party constitution + anti-corruption + stress + keep the party in control
10/11/2017,反腐败+奢靡之风+排场+风气,anti-corruption + luxurious lifestyle + extravegance + environment
10/11/2017,惩处+群众+职务多高+触犯,Punish + the masses + how high-ranking one is + violate
10/11/2017,党风廉政建设+加强+工作+王岐山,improve the party's work style and build a clean and honest government + strengthen + work + Wang Qishan
10/11/2017,反腐败+斗争+自信+足够,anti-corruption + fight + confidence + enough
10/11/2017,全会+反腐败+斗争+自信,Plenary + anti-corruption + fight + confidence
10/11/2017,中共十九大+中国梦+习近平,CCP 19th Party Congress + China Dream
10/11/2017,王岐山+章立凡,Wang Qishan + Zhang Lifan
10/11/2017,十九大+王岐山+留任,19th Party Congres + Wang Qishan + stay
10/11/2017,入常+栗战书,enter the Politburo + Li Zhanshu
10/11/2017,入常+连跳两级+陈敏尔,enter the Politburo + jump two ranks up + Chen Min'er
10/11/2017,十+九+大+王岐山+去留,Ten + Nine + Big + Wangqishan + stay or go
10/12/2017,中央+会议+体制改革+各项改革,Central + meeting + structural reform + all kinds of reforms
10/12/2017,会议+召开+指导意见+深改组,meetings + convene + guidance + Comprehensively Deepening Reforms
10/12/2017,减税+增值税+税收+税负,reduce tax + value-added tax + taxation + burden of tax
10/12/2017,习近平+辞职,Xi Jinping + resign
10/13/2017,中国特色社会主义+全面依法治国+宪法+法律,Socialism with Chinese characteristics + comprehensive rule of law + constitution + law
10/13/2017,习仲勋+习远平+父亲+齐心,Xi Zhongxun + Xi Yuanping + Father + Qixin
10/13/2017,军队+强军+视察+部队,Army + strengthen the army + insepct + troops
10/13/2017,五中全会+五年规划+制定+目标,5th Plenum + five-year plan +  make + goals
10/13/2017,发展+推动+政+湖北+考察,development + push + politics + Hubei + Inspection
10/13/2017,几乎没有+女性+言论+革命,almost no + female + express + revolution
10/13/2017,习近平+大权在握,Xi Jinping + hold all the power
10/13/2017,上海帮+江泽民,Shanghai Clique + Jiang Zemin
10/13/2017,设党主席,set up party chairman
10/13/2017,习近平+插进了政治局+自己的亲信,Xi Jinping + put into Politburo + his trusted allies
10/13/2017,利益集团+江泽民,interest groups + Jiang Zemin
10/13/2017,习近平+权力被夸大,Xi Jinping + power is exaggerated
10/13/2017,习近平+打倒并消灭+自己的继承,Xi Jinping + Overthrow and destroy + his own sucessor
10/13/2017,王岐山+留任,Wang Qisan + remain in power
10/13/2017,胡+春+华+习近平+接班人,Hu + Chun + Hua + Xi Jinping + successor
10/13/2017,习近平集权,Xi Jinping consolidates Power
10/13/2017,三连任+习近平,three consecutive terms + Xi Jinping
10/13/2017,两岸关系+九二共识+台独+同属,Cross-strait relations + [19]92 [One China] Consensus + Taiwan Independence + Both belong to
10/17/2017,吴爱英+法律人,Wu Aiying + law professional
10/17/2017,吴爱英+签名,Wu Aiying + signature
10/17/2017,十九大+权力再分配+美国之音,19th party congress + power redistribution + VOA
10/17/2017,写入到党章+有点早+江泽民,written to party constitution + too early + Jiang Zemin
10/17/2017,出席+十九大+开明派+李锐,attend + 19th party congress + liberal + Li Rui
10/17/2017,习近平+搞个人崇拜,Xi Jinping + cult
10/17/2017,个人崇拜+十九大+杜导正,cult + 19th party congress + Du Daozheng
10/17/2017,19大+国保+敏感时期,19th party congress + state security + sensitive period
10/17/2017,不见+十九大+新闻中心+赵紫阳,do not see + 19th party congress + press room + Zhao Ziyang
10/17/2017,中共当局+胁迫打压+负面作为,CCP authorities + supprress + negative activities 
10/17/2017,中共+新极权主义,CCP + neo totalitarianism
10/17/2017,主+义+习近平+极权,-ism + Xi Jinping + totalitarianism
10/17/2017,与毛邓并驾齐驱+习近平,on par with Mao [Zedong] and Deng [Xiaoping] + Xi Jinping
10/17/2017,习家军,Xi's Army
10/17/2017,政治局委员+进常委+陈敏尔,Politburo member + enter the Politburo Standing Committee + Chen Min'er
10/17/2017,七中全会+新极权主义,7th Plenum + neo-totalitarianism
10/18/2017,十九大+异见人士+维稳,19th Party Congress + dissidents + maintain stability
10/18/2017,习近平+权斗,Xi Jinping  + power struggle
10/18/2017,中国+强国崛起,China + the rise of a strong nation
10/18/2017,习近平+党权膨胀,Xi Jinping + expansion of power within the Party
10/18/2017,强国崛起+法媒,the rise of a strong nation + French media
10/18/2017,十九大+控制+活动人士+进行,19th Party Congress + control + activists + conduct
10/18/2017,十九大+政治敏感+档期+芳华,19th Party Congress + politically sensitive + schedule + Youth
10/18/2017,政治局常委+栗战书,Politburo standing committee + LI Zhanshu
10/18/2017,亲信+栗战书,trusted ally + Li Zhanshu
10/18/2017,独裁+近平,dictatorship + Jinping
10/18/2017,元旦+庹震,new year's eve + Tuo Zhen
10/18/2017,2022年+继+续掌权,2022 + continue + hold on to power
10/18/2017,周期率+民主+窑洞+黄炎培,cycle rate + democracy + cave + Huang Yanpei
10/18/2017,农历+十九大代表+召开+在京,lunar calendar + 19th party congress delegates + convene + in Beijing
10/18/2017,八八战略+总书记+浙江+舟山,"""Eight Eight Strategies"" + General Secretary + Zhejiang + Zhoushan"
10/18/2017,党员干部+刘云山+教育实践活动+群众,Party cadre + Liu Yunshan + educational practice activities + the mass
10/18/2017,加强+教育实践活动+李克强+群众,strengthen + educational practice activities + Li Keqiang + the mass
10/19/2017,体系+危机+治理+现代化,system + challenge + handle  + modernaization
10/19/2017,一国两制+中央+李克强+香港,one country two systems + Central + Li Keqiang + Hong Kong
10/19/2017,刘云山+挑战习近平,Liu Yunshan + challenge Xi Jinping
10/19/2017,孟建柱+裸官,Meng Jianzhu + naked official
10/23/2017,习近平的关注+宣传这些古老思想+深受,Xi Jinping's focus + promote traditional thoughts
10/23/2017,习近平+他的圣地+宣传王阳明以来,Xi Jinping + his sacred place + promote [thougts] since Wang Yangming
10/23/2017,官员+徐琦+是习近平的+陈敏尔,official + Xu Qi + Is Xi Jinping's + Chen Min'er
10/23/2017,习近平掌握+未见的权力+汪洋的声音,Xi Jinping control + unseen power + Wang Yang's voice
10/23/2017,发达+政治局常委+陈敏尔,development + Politburo Standing Committee member + Chen Min'er
10/23/2017,巨大+广州+政治局常委+汪洋,massive + Guangzhou + Politburo Standing Committee member + Wang Yang
10/23/2017,习近平上台+已经收紧+网络的控制,Xi Jinping took office + tightened + control over the Internet 
10/23/2017,夺取共产党+孙政才+控制权,rob the CCP + Sun Zhengcai + control power
10/23/2017,共产党的罪行+取代习近平,CCP's misconduct + replace Xi Jinping
10/24/2017,党代会+政治评论人士+遭到囚禁,seminal Communist Party meeting + political commentator + imprisoned
10/24/2017,习近平+十九大+打压人权,Xi Jinping + 19th Party Congress + suppress human rights
10/24/2017,张德江+梁振英+特首+连任,Zhang Dejiang + Leung Chun-ying + Chief executive + re-elected
10/24/2017,中港关系+习近平+更加对立,mainland-HK relations + Xi Jinping + confrontational
10/24/2017,中央+全面管治权+建制派+港人,central + full governing authority + establishment + Hong Kong People
10/24/2017,习近平+未来五年+鼓吹民族主义,Xi Jinpng + five years down the road + boost nationalism
10/24/2017,十九大+生产之间的矛盾+重大变革,19th Party Congress + contradictions between production + major reforms
10/24/2017,在北京+被赶+贫富差距+金融人士,in Beijing + being expelled + gap between the rich and the poor + finance people
10/24/2017,十九大+女性问题+突破政坛,19th Party Congress + female issue + break [glass ceiling] in political career
10/24/2017,7名中常委+包括习近平+发言中均提及,7 Central Politburo Standing Committee member + including Xi Jinping + their speeches mention
10/25/2017,全國政協主席+政治局常委+韓正,vice-chief of CPPCC + Politburo Standing Committee+ Han Zheng
10/25/2017,七上八下+習近平,[sixty-] seven promote [sixty-eight] retire + Xi Jinping
10/25/2017,王滬寧+組織+習近平+趙樂際,Wang Huning + organize + Xi Jinping + Zhao Leji
10/25/2017,中共的控制+习近平+最强大,CCP's control + Xi Jinping + most powerful 
10/25/2017,习近平执政+十九大+直到本世纪30年代,Xi Jinping hold power + 19th party congress + till 2030s 
10/25/2017,中共领导人+写入党章+掌权+毛泽东,CCP leader + written to party constitution + hold onto power + Mao Zedong
10/25/2017,习近平的亲信+进入政治局,Xi Jinping's aide + enter Politburo
10/25/2017,中央委员会主席,Chairman of the Central Committee