Date Tested,Keyword,Translation,Theme,Category,Keyword Type ,Language,Note,Reference,
07/2016,退出中共,Quit CPC,Political,Tuidang,phrase,simplified Chinese,"Reference to the Tuidang Movement, a Chinese dissident phenomenon that is critical of the CPC and urges members to quit the party",https://en.wikipedia.org/wiki/Tuidang_movement,
07/2016,中革中央,Chinese (Proletariat) Revolution Central (Committee),Political,CPC criticism,phrase,simplified Chinese,"Civil society group that advocate against the current regime, claiming it is a ""capitalist government""",http://zgzy.longluntan.tw/,
07/2016,共产党下台,Down with CPC,Political,CPC criticism,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,https://chinadigitaltimes.net/space/%E5%85%B1%E4%BA%A7%E5%85%9A%E4%B8%8B%E5%8F%B0,
07/2016,突破中共,Break Through CPC,Political,CPC criticism,phrase,simplified Chinese,A phrase often used by those critical of the CPC,,
07/2016,废除中共,Repeal CPC,Political,CPC criticism,phrase,simplified Chinese,A phrase often used by those critical of the CPC,,
07/2016,打倒中共,Down with CPC,Political,CPC criticism,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,https://chinadigitaltimes.net/space/%E6%89%93%E5%80%92%E4%B8%AD%E5%85%B1,
07/2016,打倒共产党,Down with the Communist Party,Political,CPC criticism,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,https://chinadigitaltimes.net/space/%E6%89%93%E5%80%92%E5%85%B1%E4%BA%A7%E5%85%9A,
07/2016,推翻中共,Overthrow CPC,Political,CPC criticism,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,https://chinadigitaltimes.net/space/%E6%8E%A8%E7%BF%BB%E4%B8%AD%E5%85%B1,
07/2016,灭中共,Destory CPC,Political,CPC criticism,phrase,simplified Chinese,A phrase often used by those critical of the CPC,,
07/2016,胡温暴政,Hu (Jintao) Wen (Jiabao) Tyranny,People,Gov official,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,http://chinadigitaltimes.net/space/%E8%83%A1%E6%B8%A9%E6%9A%B4%E6%94%BF,
07/2016,推翻中国共产党,Overthrow Chinese Communist Party,Political,CPC criticism,phrase,simplified Chinese,Keyword was also found on Chinese portal site NetEase internal censorship list that was leaked in 2008,https://chinadigitaltimes.net/space/%E6%8E%A8%E7%BF%BB%E4%B8%AD%E5%9B%BD%E5%85%B1%E4%BA%A7%E5%85%9A,
07/2016,活摘器官,Live Organ Harvesting ,Political,Falun gong,phrase,simplified Chinese,Reference to the accusations of the CPC harvesting organs from Falun Gong practitioners and other political prisoners in China,,
07/2016,大法弟子,Dafa Deciple,Political,Falun gong,phrase,simplified Chinese,Reference to Falun Gong practitioners,,
07/2016,退党 大潮,Quit Party Wave,Political,Tuidang,combo,simplified Chinese,"Reference to the Tuidang Movement, which criticizes the CPC and urges members to quit the party.",https://en.wikipedia.org/wiki/Tuidang_movement,
07/2016,揭露中共,Reveal CPC,Political,Tuidang,phrase,simplified Chinese,A phrase or commonly used by Falun Gong groups to criticize the CCP and advocate the Tuidang Movement,http://www.ntdtv.com/xtr/gb/articlelistbytag_%E6%8F%AD%E9%9C%B2%E4%B8%AD%E5%85%B1.html,
07/2016,摆脱中共附体,Get Rid Of CPC Possession,Political,Tuidang,phrase,simplified Chinese,"A phrase written in the Nine Commentaries on the Communist Party by The Epoch Times, a Falun Gong-sponsored news media group",https://books.google.ca/books?id=3ON_BgAAQBAJ&pg=PA10&lpg=PA10&dq=%E6%91%86%E8%84%B1%E4%B8%AD%E5%85%B1%E9%99%84%E4%BD%93&source=bl&ots=qxe1V2-NJw&sig=O6ykXaqO9X4B5L85B4vrb-zqe_s&hl=en&sa=X&ved=0ahUKEwipq8HcotrOAhXLlB4KHYC5AIcQ6AEILTAC#v=onepage&q=%E6%91%86%E8%84%B1%E4%B8%AD%E5%85%B1%E9%99%84%E4%BD%93&f=false,
07/2016,法lun功,Falun Gong,Political,Falun gong,phrase,simplified Chinese,Mixture of Chinese characters and pinyin of Falun Gong,,
07/2016,法輪功,Falun Gong,Political,Falun gong,phrase,traditional Chinese,A Chinese spiritual practice that combines meditation and qigong exercises which has been suppressed by the Chinese government.,,
07/2016,法輪大法,Falun Dafa,Political,Falun gong,phrase,traditional Chinese,A Chinese spiritual practice that combines meditation and qigong exercises which has been suppressed by the Chinese government.,,
07/2016,退党 退团 退队,Quit (Communist) Party Quit (Youth) League Quit (Young Pioneers) Team,Political,Tuidang,combo,simplified Chinese,"Reference to the Tuidang Movement, a Chinese dissident phenomenon that is critical of the CPC and urges members to quit the party",,
07/2016,九評共產黨,Nine Commentaries on the Communist Party,Political,Tuidang,phrase,traditional Chinese,"Reference to a series of editorials criticizing the CCP, first published in 2004 by The Epoch Times, a Falun Gong-affiliated news group",,
07/2016,退黨 大潮,Quit Party Wave,Political,Tuidang,combo,traditional Chinese,"Reference to the Tuidang Movement, a Chinese dissident phenomenon that is critical of the CPC and urges members to quit the party",,
07/2016,邪党 九评,Evil Party Nine Commentaries,Political,Tuidang,combo,simplified Chinese,"Reference to a series of editorials criticizing the CCP, first published in 2004 by The Epoch Times, a Falun Gong-affiliated news group",,
07/2016,9评共产党,Nine Commentaries on the Communist Party,Political,Tuidang,phrase,simplified Chinese,"Reference to a series of editorials criticizing the CCP, first published in 2004 by The Epoch Times, a Falun Gong-affiliated news group",http://www.ninecommentaries.com/english/,
07/2016,九评共产党,Nine Commentaries on the Communist Party,Political,Tuidang,phrase,simplified Chinese,"Reference to a series of editorials criticizing the CCP, first published in 2004 by The Epoch Times, a Falun Gong-affiliated news group",http://www.ninecommentaries.com/english/,
07/2016,法轮功,Falun Gong,Political,Falun gong,phrase,simplified Chinese,A Chinese spiritual practice that combines meditation and qigong exercises which has been suppressed by the Chinese government.,,
07/2016,法轮大法,Falun Dafa,Political,Falun gong,phrase,simplified Chinese,Another name of Falun Gong,,
07/2016,零八宪章,Charter 08,Political,Charter 08,phrase,simplified Chinese,"Reference to the manifesto initially signed by over 350 Chinese intellectuals and human rights activists in 2008, demanding political reforms in China.",,
07/2016,茉莉花革命,Jasmine Revolution,Event,Jasmine Revolution,phrase,simplified Chinese,The name initially came from the Tunisian revolution in 2010 and was adopted by Chinese activists for their own pro-democracy protests in 2011.,https://en.wikipedia.org/wiki/2011_Chinese_pro-democracy_protests,
07/2016,08宪章,Charter 08,Political,Charter 08,phrase,simplified Chinese,"Reference to the manifesto initially signed by over 350 Chinese intellectuals and human rights activists in 2008, demanding political reforms in China.",,
07/2016,大纪元,Epoch Times,Political,Media ,phrase,simplified Chinese,Reference to the multi-language news media founded in 2000 by John Tang and a group of Chinese-American Falun Gong practitioners,,
07/2016,多维新闻,Duowei News,Political,Media ,phrase,simplified Chinese,Reference to a New York-based Chinese language news website that is blocked in China. It used to be a political dissident news media but has become milder on Chinese politics since it's bought by a Hong Kong businessman,,http://www.dwnews.com/
07/2016,大紀元,Epoch Times,Political,Media ,phrase,traditional Chinese,Reference to the multi-language news media founded in 2000 by John Tang and a group of Chinese-American Falun Gong practitioners,traditional Chinese,
07/2016,自由亚洲电台,Radio Free Asia,Political,Media ,phrase,simplified Chinese,Nonprofit international broadcasting agency of the US government that targets audiences in East Asia.,https://zh.wikipedia.org/wiki/%E8%87%AA%E7%94%B1%E4%BA%9A%E6%B4%B2%E7%94%B5%E5%8F%B0,
07/2016,习禁评,Used (to) Banning Comment,People,Gov official,phrase,simplified Chinese,"Homonym and nickname of Xi Jinping created by Chinese Internet users, meaning they are ""used to comments being banned""",http://ca.ntdtv.com/xtr/gb/2012/04/04/a682072.html.-%E3%80%9D%E4%B9%A0%E7%A6%81%E8%AF%84%E3%80%9E%E6%88%90%E6%95%8F%E6%84%9F%E8%AF%8D-%E3%80%9D%E8%96%84%E7%86%99%E6%9D%A5%E3%80%9E%E3%80%9D%E7%8E%8B%E7%AB%8B%E5%86%9B%E3%80%9E%E8%A7%A3%E7%A6%81.html,
07/2016,习包子 习特勒,Steam Bun Xi Xi-tler,People,Gov official,combo,simplified Chinese,"Pejorative nicknames for Chinese President Xi Jinping. 1) In 2013, President Xi dined at a Beijing chain restaurant that serves up steamed buns, which some consider a ""political show"" 2) A Chinese artist created an image of Chinese President Xi Jinping with a crinkled face and a moustache. Chinese netizens compare the joke picture of Xi to Saddam Hussein and Adolf Hitler, hence the codes ""习特勒"" (xí tèlè, literally ""Xi-tler"").",https://chinadigitaltimes.net/space/Steamed_Bun_Xi,
07/2016,周永康 自辩书,Zhou Yongkang Self-defense Letter,Event,Zhou Yongkang Sentence,combo,simplified Chinese,"Reference to a letter allegedly written by China's former security czar Zhou Yongkang while in prison, which defends himself and Bo Xilai against the political coup charge",http://www.epochtimes.com/gb/15/1/24/n4350012.htm,
07/2016,我的最后陈述 薄熙来,My Last Statement Bo Xilai,Event,Bo Xilai Scandal,combo,simplified Chinese,"Reference to Bo Xilai's speech when he wask asked to give his ""final statement"" at trial",http://www.bbc.com/zhongwen/simp/china/2013/08/130826_china_bo_trial_wrap,
07/2016,曾伟 曾庆红,Zeng Wei Zeng Qinghong,People,Gov official,combo,traditional Chinese,Zeng Wei is China's former Vice-President Zeng Qinghong's son who ran business in China's oil and many other industries for a long time and faces a number of corruption accusations. Zeng Wei now resides in Australia.,https://zh.wikipedia.org/wiki/%E6%9B%BE%E4%BC%9F_(%E6%9B%BE%E5%BA%86%E7%BA%A2%E4%B9%8B%E5%AD%90),
07/2016,江泽民 去世,Jiang Zemin Pass Away,People,Gov official,combo,simplified Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",http://www.bbc.com/news/world-asia-pacific-14800253,
07/2016,江泽民 死了,Jiang Zemin Died,People,Gov official,combo,simplified Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",http://www.bbc.com/news/world-asia-pacific-14800253,
07/2016,江主席 去世,President Jiang Pass Away,People,Gov official,combo,simplified Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",http://www.bbc.com/news/world-asia-pacific-14800253,
07/2016,江主席 死,Jiang Zemin Die,People,Gov official,combo,simplified Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",http://www.bbc.com/news/world-asia-pacific-14800253,
07/2016,江泽民其人,Jiang Zemin the Person,People,Gov official,phrase,simplified Chinese,"Name of a book, comics, and a documentary produced by Falun Gong-related groups",http://www.bannedbook.net/forum2/topic5.html,
07/2016,江泽民病逝,Jiang Zemin Die Of Illness,People,Gov official,phrase,simplified Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",http://www.bbc.com/news/world-asia-pacific-14800253,
07/2016,江蛤蟆,Jiang Toad,People,Gov official,phrase,simplified Chinese,A nick name Chinese Internet users gave to Chinese former President Jiang Zemin based on his appearance,http://www.cnn.com/2014/08/01/world/asia/toad-jiang-zemin/,
07/2016,習包子 習特勒,Xi Bun Xi-tler,People,Gov official,combo,traditional Chinese,"Pejorative nicknames for Chinese President Xi Jinping. 1) In 2013, President Xi dined at a Beijing chain restaurant that serves up steamed buns, which some consider a ""political show"" 2) A Chinese artist created an image of Chinese President Xi Jinping with a crinkled face and a moustache. Chinese netizens compare the joke picture of Xi to Saddam Hussein and Adolf Hitler, hence the codes ""习特勒"" (xí tèlè, literally ""Xi-tler"").",https://chinadigitaltimes.net/space/Steamed_Bun_Xi,
07/2016,江澤民 死了,Jiang Zemin Died,People,Gov official,combo,traditional Chinese,"In September 2011, Hong Kong-based Asia Television mistakenly reported that former Chinese President Jiang Zemin had died.",,
07/2016,江澤民其人,Jiang Zemin the Person,People,Gov official,phrase,traditional Chinese,"Name of a book, comics, and a documentary produced by Falun Gong-related groups",http://www.bannedbook.net/forum2/topic5.html,
07/2016,习近平阵营 江派,Xi Jinping Camp Jiang Clique,People,Gov official,combo,simplified Chinese,"Reference to two alleged camps within the CCP, one led by current Chinese President Xi Jinping and the other by former President Jiang Zemin",,
07/2016,十九大争夺战,19th Party Congress Power Fight,Political,Banned book,phrase,simplified Chinese,Reference to the title of a book on China's party politics published in Hong Kong,http://www.staritebook.com/root/Book.asp?ID=2161,
07/2016,彭麻麻 暗斗宋贵妃,Peng Mama Secretly Fight Song Imperial Concubine,Political,Banned book,combo,simplified Chinese,"Reference to a banned political tabloid book published in HK and sold in Causeway Bay Bookstore. ""Peng Mama"" is a nickname for Peng Liyuan, Chinese President Xi Jinping's wife and ""Song Imperial Concubine"" refers to Song Zuying, a Chinese female singer who allegedly had a relationship with former President Jiang Zemin.",http://cwbbooks.com/products.php?product=%E3%80%8A%E5%BD%AD%E9%BA%BB%E9%BA%BB%E6%9A%97%E9%AC%A5%E5%AE%8B%E8%B2%B4%E5%A6%83%E3%80%8B,
07/2016,老江 气杀习大大,Old Jiang More Fierce Than Uncle Xi,Political,Banned book,combo,simplified Chinese,"Reference to a banned political tabloid book published in HK and sold in Causeway Bay Bookstore. ""Old Jiang"" refers to former Chinese President Jiang Zemin and ""Xi Dada"" is a nickname for current President Xi Jinping. There has been an alleged struggle over power between Jiang and Xi.",http://cwbbooks.com/products.php?product=%E3%80%8A%E8%80%81%E6%B1%9F%E6%B0%A3%E6%AE%BA%E7%BF%92%E5%A4%A7%E5%A4%A7%E3%80%8B,
07/2016,韩正 取代李克强,Han Zheng Took Over Li Keqiang,People,Gov official,combo,simplified Chinese,"Reference to the rumor that Chinese President Xi Jinping plans to replace Premier Li Keqiang with Han Zheng, the Communist Party Secretary of Shanghai who is a close ally to Xi",http://www.worldjournal.com/3784905/article-%E7%BF%92%E6%9D%8E%E5%88%86%E6%AD%A7%E5%9A%B4%E9%87%8D-%E6%9D%8E%E5%85%8B%E5%BC%B7%E5%82%B3%E8%A2%AB%E9%9F%93%E6%AD%A3%E5%8F%96%E4%BB%A3/,
07/2016,周永康 薄熙来 政变,Zhou Yongkang Bo Xilai Coup,People,Gov official,combo,simplified Chinese,Zhou Yongkang and Bo Xilai were allegedly planning a coup against incumbent Chinese President Xi Jinping,http://www.voachinese.com/a/zhouyongkang-case-20141205/2547874.html,
07/2016,江泽民 江家帮,Jiang Zemin Jiang Family Clique,People ,Gov official,combo,simplified Chinese,"Jiang clique, aka the Shanghai clique, is an informal group of officials in the CCP, especially those who serve in the Central Committee or the Central Government of China, who rose to prominence in connection to the Shanghai municipal administration under former CPC General Secretary and President Jiang Zemin.",,
07/2016,软禁 江泽民,House Arrest Jiang Zemin,People,Gov official,combo,simplified Chinese,Name of a politics book about Jiang Zemin published in Hong Kong,http://cwbbooks.com/products.php?product=%E3%80%8A%E8%BB%9F%E7%A6%81%E6%B1%9F%E6%BE%A4%E6%B0%91%E3%80%8B,
07/2016,習近平陣營 江派,Xi Jinping Camp Jiang Clique,People ,Gov official,combo,traditional Chinese,"Reference to two alleged camps within the CCP, one led by current Chinese President Xi Jinping and the other by former President Jiang Zemin",,
07/2016,彭麻麻 暗鬥宋貴妃,Peng Mama Secretly Fight Song Imperial Concubine,Political,Banned book,combo,traditional Chinese,"Reference to a banned political tabloid book published in HK and sold in Causeway Bay Bookstore. ""Peng Mama"" is a nickname for Peng Liyuan, Chinese President Xi Jinping's wife and ""Song Imperial Concubine"" refers to Song Zuying, a Chinese female singer who allegedly had a relationship with former President Jiang Zemin.",,
07/2016,老江 氣殺習大大,Old Jiang More Fierce Than Uncle Xi,Political,Banned book,combo,traditional Chinese,"Reference to a banned political tabloid book published in HK and sold in Causeway Bay Bookstore. ""Old Jiang"" refers to former Chinese President Jiang Zemin and ""Xi Dada"" is a nickname for current President Xi Jinping. There has been an alleged struggle over power between Jiang and Xi.",,
07/2016,韓正 取代李克強,Han Zheng Took Over Li Keqiang,People,Gov official,combo,traditional Chinese,"Reference to the rumor that Chinese President Xi Jinping plans to replace Premier Li Keqiang with Han Zheng, the Communist Party Secretary of Shanghai who is a close ally to Xi",,
07/2016,軟禁 江澤民,House Arrest Jiang Zemin,People,Gov official,combo,traditional Chinese,Name of a politics book about Jiang Zemin published in Hong Kong,,
07/2016,好莱坞艳照门种子,Hollywood Sex Photo Gate Torrent,Social,Prurient interest,phrase,simplified Chinese,Torrent files of the leaked sex photo of Hollywood stars,,http://www.baike.com/wiki/%E5%A5%BD%E8%8E%B1%E5%9D%9E%E8%89%B3%E7%85%A7%E9%97%A8&prd=so_1_pic
07/2016,坚守科巴尼 叙利亚,Hold Fast Kobani Syria,Event	,ISIS Crisis,combo,simplified Chinese,"Reference to Episode 18 and 19 in Season 3 of ""On the Road"", a Chinese travel show; the two episodes were filmed in Syria",http://www.ft.com/cms/s/0/4c3e703e-9fd6-11e5-beba-5e33e2b79e46.html#axzz4B6f6nvVs,
07/2016,六四 中共 武力镇压,June 4 CCP violent crackdown,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the date of Tiananmen Movement and the fact that the CCP deployed military crackdown on the movement,,
07/2016,六四平反,June 4 Vindication,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,A call for the Chinese government to look into and redress the human rights abuses that arose out of the Tiananmen Square crackdown in 1989,,
07/2016,六四 赵紫阳 镇压,June 4 Zhao Ziyang Crackdown,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Reference to the Tiananmen Movement on June 4, 1989",,
07/2016,天安门六四,Tiananmen June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the Tiananmen Movement on June 4, 1989",,
07/2016,六四天安门,June 4 Tiananmen,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the Tiananmen Movement on June 4, 1989",,
07/2016,纪念六四,Memorize June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to annual memorials for the Tiananmen Movement,,
07/2016,八九学潮,Eight Nine Student Strike,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"A commonly used term to refer to the Tiananmen Movement, especially in Hong Kong",,
07/2016,八九六四,Eight Nine Six Four,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the date of the Tiananmen Movement,,
07/2016,八九学运,Eight Nine Student Movement,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the student strikes that led the a full scale Tiananmen protests on June 4, 1989",,
07/2016,八九暴乱,Eight Nine Riot,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the riots during the Tiananmen Movement in 1989,,
07/2016,八九民运,Eight Nine Democrative Movement,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the Tiananmen Movement on June 4, 1989",,
07/2016,八九民運,Eight Nine Democrative Movement,Event,Tiananmen Square Massacre ,phrase,traditional Chinese,"Reference to the Tiananmen Movement on June 4, 1989",,
07/2016,八九血案,Eight Nine Blood Case,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四 公开信,June 4 Open Letter,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Likely referring to an open letter written and signed by overseas Chinese students demanding the CCP unveil ""the truth of June 4""",http://www.wenxuecity.com/news/2015/05/22/4286058_print.html,
07/2016,六四动乱,June 4 Riot,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the riots during the Tiananmen Movement on June 4, 1989",,
07/2016,六四大屠杀,June 4 Mass Murder,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四戒严部队,June 4 Martial Law Army,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the enactment of martial law during the Tiananmen Movement,,
