Date Tested,Keyword,Translation,Theme,Category,Keyword Type ,Language,Note,Reference,
07/2016,坦克 六四 屠杀,Tank June 4 Murder,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Troops were went to Beijing via tanks to crack down on the Tiananmen Movement, killing an uncertain amount of people",,
07/2016,六四日记,June 4 Diary,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Likely referring to the book ""The Critical Moment - Li Peng Diaries"" published in 2010 which contains entries from a diary believed to be written by the former Chinese Premier, Li Peng, covering the events leading up to and shortly after the Tiananmen Square protests of 1989",https://en.wikipedia.org/wiki/The_Critical_Moment,
07/2016,六四暴乱,June 4 Riot,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Reference to the riots during the Tiananmen Movement on June 4, 1989",,
07/2016,六四烛光集会,June 4 Candle Vigil,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Candles are used in almost every memorial vigil for the Tiananmen Movement,,
07/2016,六四血腥屠杀,June 4 Bloody Murder,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四风波,June 4 Turmoil,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"&ldquo;storm"" or ""political storm"" was one of the CPC's official terms to refer to the Tiananmen Movement",,
07/2016,勿忘六四,Don't Forget June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Likely a referecen to the continuous efforts by concerned activists and civil society groups to memorize the Tiananmen Movement,,
07/2016,六四事件 邓小平,June 4 Incident Deng Xiaoping,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Many pointed at Deng Xiaoping as the one that declared the marticial law and military advance on Beijing city during the Tiananmen Movement,https://en.wikipedia.org/wiki/Deng_Xiaoping#Role_in_the_Tiananmen_Square_protests,
07/2016,吾尔开希,Wu'er Kaixi,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,A Chinese dissident of Uyghur heritage known for his leading role during the Tiananmen protests of 1989,https://en.wikipedia.org/wiki/Wu%27erkaixi,
07/2016,捌玖陆肆,8964,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Homonym of 8964, a reference to the Tiananmen Movement",,
07/2016,血腥清场内幕,Bloody Clearance Inside Story,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,天安门坦克,Tiananmen Tank,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Tanks advanced on Tiananmen Square on June 4 1989,,
07/2016,天安门屠杀,Tiananmen Murder,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,天安门母亲,Tiananmen Mother,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"A group of Chinese democracy activists--primarily comprising the parents, friends and relatives of victims of the massacre-- promoting a change in the government's position over the suppression of the Tiananmen Movement",,
07/2016,天安门流血,Tiananmen Bleeding,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,天安门自焚,Tiananmen Self-immolation ,Event,Tiananmen Self-Immolation ,phrase,simplified Chinese,"The Tiananmen Square self-immolation incident allegedly took place in Tiananmen Square in Beijing, on the eve of Chinese New Year on 23 January 2001. The incident is disputed: Chinese government says that five members of Falun Gong set themselves on fire in the square while Falun Gong sources disputed and noted that their teachings explicitly forbid violence or suicide.",https://en.wikipedia.org/wiki/Tiananmen_Square_self-immolation_incident,
07/2016,天安门风波,Tiananmen Turmoil,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"&ldquo;storm"" or ""political storm"" was one of the CPC's official terms to refer to the Tiananmen Movement",,
07/2016,六四 血腥 镇压,June 4 Bloody Crackdown,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,毋忘六四,Don't Forget June 4,Event,Tiananmen Square Massacre ,phrase,traditional Chinese,Likely a reference to a banner on Kowloon slope in Hong Kong around the 27th anniversary of the Tiananmen Movement,,
07/2016,绝食 声援学生 天安门广场,Hunger Strike Support Student Tiananmen Square,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Students went on hunger strikes during the Tiananmen Movement. Hundreds of thousands of people expressed their support for the students on hunger strikes both in and outside of China.,http://www.cnn.com/2013/09/15/world/asia/tiananmen-square-fast-facts/,
07/2016,天安门学潮,Tiananmen Student Srike,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the student strikes in the June 4 1989 Tiananmen Movement,,
07/2016,记念六四,Memorize June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Likely referring to annual memorials for the Tiananmen Movement,,
07/2016,赵紫阳 六四自辩,Zhao Ziyang June 4 Self-defense,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Likely referring to Zhao Ziyang's self-defense letter published internally within the CCP in June 1989,http://www.64memo.com/b5/1384.htm,
07/2016,八酒六四,Homonym of 8964,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"A Chinese Internet meme. ""wine"" in Chinese has the same pronunciation as ""nine""",,
07/2016,六四学潮,June 4 Student Strike,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the Tiananmen Movement,,
07/2016,89民运 邓小平 镇压,89 Democracy Movement Deng Xiaoping Crackdown,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Many pointed at Deng Xiaoping as the one that declared the martial law and military advance on Beijing city during the Tiananmen Movement,https://en.wikipedia.org/wiki/Deng_Xiaoping#Role_in_the_Tiananmen_Square_protests,
07/2016,中共 血腥镇压 专制,CCP Bloody Crackdown Dictatorship,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,平反六四,Vindicate June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,A call for the Chinese government to look into and redress the human rights abuses that arose out of the Tiananmen Square crackdown in 1989,,
07/2016,六四 公開信,June 4 Open Letter,Event,Tiananmen Square Massacre ,combo,traditional Chinese,"Likely referring to an open letter written and signed by overseas Chinese students demanding the CCP unveil ""the truth of June 4""",http://www.wenxuecity.com/news/2015/05/22/4286058_print.html,
07/2016,六四 坦克 屠城,June 4 Tank Mass Murder,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Troops were went to Beijing via tanks to crack down on the Tiananmen Movement, killing an uncertain amount of people",,
07/2016,六四日記,June 4 Diary,Event,Tiananmen Square Massacre ,phrase,traditional Chinese,"Likely referring to the book ""The Critical Moment - Li Peng Diaries"" published in 2010 which contains entries from a diary believed to be written by the former Chinese Premier, Li Peng, covering the events leading up to and shortly after the Tiananmen Square protests of 1989",https://en.wikipedia.org/wiki/The_Critical_Moment,
07/2016,六四 悼念 烛光晚会,June 4 Memory Candle Vigil,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Candlelights are used in almost every memorial for the Tiananmen Movement,,
07/2016,六四纪念馆,June 4th Memorial,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the world's first memorial museum for the Tiananmen Square protests of 1989 located in Tsim Sha Tsui Hong Kong,,
07/2016,六四 刘晓波,June 4 Liu Xiaobo,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Liu Xiaobo is a Chinese activist who called for political reforms and the end of communist single-party rule; Liu participated in the 1989 Tiananmen Square protests,,
07/2016,天安门屠夫,Tiananmen Murderer,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,"Likely referring to Li Peng and/or Deng Xiaoping, who are widely known to be responsible for issuing the martial law on Tiananmen Square during the June 4 Movement",,
07/2016,镇压学生 戒严部队 天安门广场,Crackdown Student Martial Law Troup Tiananmen Square ,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the martial law enforced on Tiananmen Square,,
07/2016,六四 方励之,June 4 Fang Lizhi,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Fang Lizhi is a Chinese astrophysicist and activist whose liberal ideas inspired the pro-democracy student movement of 1986–87 and, finally, the Tiananmen Square protests of 1989. Because of his activism, he was expelled from the CCP in January 1987.",https://en.wikipedia.org/wiki/Fang_Lizhi,
07/2016,六四 屠杀 赵紫阳,June 4 Murder Zhao Ziyang,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Zhao Ziyang was the Party General Secretary in 1989 and treated the protesters sympathetically.,,
07/2016,六四 纪念 王丹,June 4 Memorize Wang Dan,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Wang Dan is a leader of the Chinese democracy movement, was one of the most visible of the student leaders in the Tiananmen Square protests of 1989",https://en.wikipedia.org/wiki/Wang_Dan,
07/2016,江绵恒 软禁,Jiang Mianheng House Arrest,People,Gov official,phrase,simplified Chinese,Jiang Mianheng is the eldest former Chinese President Jiang Zemin's eldest son. He is allegedly under house arrest by the CCP on corruption charges.,http://www.epochtimes.com/gb/16/6/8/n7975695.htm,
07/2016,六四 中共 专制,June 4 CCP Dictatorship,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the role of CCP during the June 4 Movement.,,
07/2016,许家屯 六四,Xu Jiatun June 4,Event,Tiananmen Square Massacre ,combo,simplified Chinese,A Chinese politician and dissident. He was the Chinese Communist Party secretary of Jiangsu Province from 1977 to 1983 and the Governor of Jiangsu from 1977 to 1979.,https://en.wikipedia.org/wiki/Xu_Jiatun,
07/2016,六四镇压 中共,June 4 Crackdown CCP,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四 赵紫阳 坦克,June 4 Zhao Ziyang Tank,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Zhao Ziyang was the Party General Secretary in 1989 and treated the protesters sympathetically.,,
07/2016,坦克 王维林 六四,Tank Wang Weilin June 4,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Wang Weilin is believed to be the ""tank man"" in the iconic photograph from June 4 1989. His whereabouts are unknown.",,
07/2016,天安门 太子党 事件,Tiananmen Princling Event,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Likely referring to the rise of princelings after the 1989 Tiananmen Square uprising, in which Deng Xiaoping molded Hu Jintao, member of the princelings, as Jiang Zemin's successor",http://cn.nytimes.com/china/20121114/c14princeling/en-us/,
07/2016,六四 学潮 民运,June 4 Student Strike Democracy Movement,Event,Tiananmen Square Massacre ,combo,simplified Chinese,All three words are common references to the Tiananmen Movement,,
07/2016,开枪 示威 1989年 天安门,Shoot Gun Demonstration Year 1989 Tiananmen,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the demonstrations and shootings on June 4 1989 Tiananmen Square,,
07/2016,动乱 学潮 1989风波,Riot Student Strike 1989 Turmoil,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Movement,,
07/2016,真相 共产党 64屠杀,Truth Communist Party 64 Massacre,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四 天安门广场,June 4 Tiananmen Square,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Date and location of the Tiananmen Movement,,
07/2016,天安门虐杀,Tiananmen Torture and Murder,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Victoria Park in Hong Kong is where the Hong Kong Alliance holds memorials for the Tiananmen Movement,,
07/2016,六四纪念 维园,June 4 Memorial Victorial Park,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,历史的伤口 8964,Wounds of History 8964,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"""Wounds of History"" is the name of a song expressing support for students and democracy wrote during the Tiananmen Movement",https://www.youtube.com/watch?v=SuSheGQfmpQ,
07/2016,六四 坦克人 学生,June 4 Tank Man Student,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the protestor standing in front of a tank during the Tiananmen Movement.,,
07/2016,天安门大屠杀,Tiananmen Massacre,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四 赵紫阳 软禁,June 4 Zhao Ziyang House Arrest,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"In the aftermath of the June 4 1989 Tiananmen Square uprising, Zhao Ziyang, who was sympathetic towards student demonstrators, was purged politically and effectively placed under house arrest till his death in 2005.",,
07/2016,六四 血案 邓小平,June 4 Blood Case Deng Xiaoping,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Many pointed at Deng Xiaoping as the one that declared the martial law and military advance on Beijing city during the Tiananmen Movement,https://en.wikipedia.org/wiki/Deng_Xiaoping#Role_in_the_Tiananmen_Square_protests,
07/2016,李鹏 绝食的学生 天安门广场,Li Peng Student on Hunger Strike Tiananmen Square,Event,Tiananmen Square Massacre ,combo,simplified Chinese,"Likely referring to Li Peng's role in the June 4 1989 Tiananmen Movement, who is widely known to be tough on student protesters on hunger strike",,
07/2016,悼念 维园 六四,Memorial Victoria Park June 4,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Victoria Park in Hong Kong is where the Hong Kong Alliance holds memorials for the Tiananmen Movement,,
07/2016,六四 學生 民主運動,June 4 Student Democracy Movement,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Reference to the June 4 1989 Tiananmen Movement,,
07/2016,六四大屠殺,June 4 Massacre,Event,Tiananmen Square Massacre ,phrase,traditional Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四事件 鄧小平,June 4 Event Deng Xiaoping,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Many pointed at Deng Xiaoping as the one that declared the martial law and military advance on Beijing city during the Tiananmen Movement,https://en.wikipedia.org/wiki/Deng_Xiaoping#Role_in_the_Tiananmen_Square_protests,
07/2016,六四 血腥 鎮壓,June 4 Bloody Crackdown,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Reference to the military crackdown on the Tiananmen Movement,,
07/2016,六四紀念館,June 4 Museum,Event,Tiananmen Square Massacre ,phrase,traditional Chinese,Reference to the world's first memorial museum for the Tiananmen Square protests of 1989 located in Tsim Sha Tsui Hong Kong,,
07/2016,六四 劉曉波,June 4 Liu Xiaobo,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Liu Xiaobo is a Chinese activist who called for political reforms and the end of communist single-party rule; Liu participated in the 1989 Tiananmen Square protests,,
07/2016,鎮壓學生 戒嚴部隊 天安門廣場,Crackdown Student Martial Law Troup Tiananmen Square ,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Reference to the martial law enforced on Tiananmen Square,,
07/2016,六四 屠殺 趙紫陽,June 4 Murder Zhao Ziyang,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Zhao Ziyang was the Party General Secretary in 1989 and treated the protesters sympathetically.,,
07/2016,六四紀念 維園,June 4 Memorial Victoria Park,Event,Tiananmen Square Massacre ,combo,traditional Chinese,Victoria Park in Hong Kong is where the Hong Kong Alliance holds memorials for the Tiananmen Movement,,
07/2016,天安门事件,Tiananmen Incident,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Movement,,
07/2016,89年 北京戒严,89 Year Beijing Martial Law,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the enactment of martial law during the Tiananmen Movement,,
07/2016,1989 屠杀 天安门广场,1989 Murder Tiananmen Square,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,1989 民主运动,1989 Democarcy Movement,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Movement,,
07/2016,六四学生领袖,June 4 Student Leader,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Students were the major initiators and leaders of the June 4 Tiananmen Movement,,
07/2016,平反64,Vindicate June 4,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,A call for the Chinese government to investigate and redress human rights abuses during the June 4 1989 crackdown.,,
07/2016,血腥 天安门,Bloody Tiananmen,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Massacre,,
07/2016,8964 屠杀 纪念,8964 Murder Memorial,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to memorials of the June 4 1989 Tiananmen Square Massacre,,
07/2016,六四 镇压 学生,June 4 Crackdown Student,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the military crackdown on the Tiananmen Movement,,
07/2016,天安门镇压,Tiananmen Crackdown,Event,Tiananmen Square Massacre ,phrase,simplified Chinese,Reference to the military crackdown on the Tiananmen Movement,,
07/2016,89年 学潮 镇压,89 Year Student Strike Crackdown,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the military crackdown on the Tiananmen Movement,,
07/2016,六四 学生 民主运动,June 4 Student Democracy Movement,Event,Tiananmen Square Massacre ,combo,simplified Chinese,Reference to the June 4 1989 Tiananmen Square Movement,,
07/2016,自由西藏,Free Tibet,Political,Tibet,phrase,simplified Chinese,Reference to the movement for the independence of Tibet and the political separation of Tibet from China,https://en.wikipedia.org/wiki/Free_Tibet,
07/2016,藏青会,Tibetan Youth Congress,Political,Tibet,phrase,simplified Chinese,Reference to an international non-governmental organization that advocates the independence of Tibet from China,https://en.wikipedia.org/wiki/Tibetan_Youth_Congress,
07/2016,西藏独立,Tibet Independence (Movement),Political,Tibet,phrase,simplified Chinese,Reference to the movement for the independence of Tibet and the political separation of Tibet from China,https://en.wikipedia.org/wiki/Tibetan_independence_movement,
07/2016,雪山狮子旗,Snow Lion Flag,Political,Tibet,phrase,simplified Chinese,"Reference to the Tibetan flag, a symbol of the Tibetan independence movement",,
07/2016,自由亞洲電台,Radio Free Asia,Political,Media ,phrase,traditional Chinese,Nonprofit international broadcasting agency of the US government that targets audiences in East Asia,https://zh.wikipedia.org/wiki/%E8%87%AA%E7%94%B1%E4%BA%9A%E6%B4%B2%E7%94%B5%E5%8F%B0,
07/2016,wisalstudio com,wisalstudio com,Political,Uyghur,combo,English,"URL leads to a website called ""Wisal Studio"" that publishes videos and articles about Uyghurs and Muslims. The website is in both Chinese and Uyghur.",http://www.wisalstudio.net/cn/index.php,
07/2016,allah yolida,For the sake of Allah/God,Political,Uyghur,combo,Uyghur ,,https://archive.org/details/Allah-Yolida-Jiahad-Teyyarliki-Kilix-Toghrisida,
07/2016,دىن ئىسلام يولۋاس,Faith/Religion is Islam,Political,Uyghur,phrase,Uyghur,,,
07/2016,ئىسلام ئاۋازى,Voice of Islam,Political,Uyghur,phrase,Uyghur,,,
07/2016,ئاللاھ يولىدا,For the sake of Allah/God,Political,Uyghur,phrase,Uyghur,,,
07/2016,جەننەت ئاشىق,In love with/enthusiastic for Heaven/Jannah,Political,Uyghur,phrase,Uyghur,,,
07/2016,بولۇ شەھىد,Become martyr,Political,Uyghur,phrase,Uyghur,,https://jamestown.org/program/uyghur-militants-in-syria-the-turkish-connection/,
2016-08-30,15日实行x全市大罢工x灌云x连云港,15 day carry out City-wide strike Guanyun Lianyungang,Event,Lianyungang Protest,combo,simplified Chinese,Reference to protest in Lianyungang in China&rsquo;s north eastern Jiangsu province over rumors that the city is a planned site of a nuclear power plant developed by France and China.,https://chinadigitaltimes.net/chinese/2016/09/%E5%B7%B4%E4%B8%A2%E8%8D%89-%E9%80%9A%E5%95%86%E5%AE%BD%E8%A1%A3/,
2016-09-06,通商宽衣,Facilitate Commerce and Loosen Clothing,Event,G20,phrase ,simplified Chinese,"Reference to a gaffe President Xi Jingping made during his speech at the 2016 G20 Summit in Hangzhou, China.",,
2016-11-25,习核心,Xi Core,People ,Gov official,phrase,simplified Chinese,"At the Sixth Plenum of the 18th Communist Party of China Congress was held in Beijing. During this party meeting, Chinese President Xi Jinping received a status lift when the Communist Party gave him the title of &ldquo;core&rdquo; leader",http://www.nytimes.com/2016/10/28/world/asia/xi-jinping-china.html?_r=0,